"Wavelength (nm)", "Transmittance (%)"
379.79, 3.255
380.54, 1.011
381.29, 0.81
382.04, -0.828
382.79, 0.264
383.54, 0.045
384.29, 0.972
385.04, 0.965
385.79, -0.146
386.54, -1.444
387.29, 0.209
388.04, -0.222
388.79, -1.24
389.54, -1.155
390.29, 0.138
391.04, 0.317
391.79, 0.176
392.54, 0.103
393.29, 0.031
394.04, 0.459
394.79, 0.452
395.54, 0.193
396.29, -0.207
397.04, -0.311
397.78, -0.35
398.53, 0.339
399.28, 0.949
400.03, 0.703
400.78, 0.62
401.53, 0.38
402.28, -0.213
403.03, -0.331
403.77, 0.451
404.52, 0.453
405.27, -0.33
406.02, 0.153
406.77, 0.614
407.52, 0.333
408.26, 0.128
409.01, 0.069
409.76, -0.108
410.51, -0.18
411.25, -0.025
412, 0.036
412.75, -0.25
413.5, -0.344
414.24, -0.409
414.99, -0.302
415.74, 0.348
416.49, 0.691
417.23, 0.425
417.98, -0.04
418.73, -0.193
419.47, -0.07
420.22, 0.282
420.97, 0.375
421.71, 0.204
422.46, 0.151
423.21, 0.134
423.95, 0.044
424.7, -0.05
425.45, -0.011
426.19, 0.053
426.94, -0.074
427.69, -0.24
428.43, -0.103
429.18, 0.138
429.92, 0.163
430.67, 0.061
431.41, -0.022
432.16, 0.082
432.91, 0.195
433.65, 0.171
434.4, 0.234
435.14, 0.241
435.89, 0.118
436.63, 0.071
437.38, 0.037
438.12, 0.052
438.87, 0.173
439.61, 0.217
440.36, 0.136
441.1, 0.153
441.85, 0.11
442.59, 0.141
443.34, 0.135
444.08, 0.089
444.82, 0.039
445.57, 0.106
446.31, 0.17
447.06, 0.192
447.8, 0.151
448.54, 0.045
449.29, 0.084
450.03, 0.209
450.78, 0.205
451.52, 0.061
452.26, -0.061
453.01, -0.034
453.75, 0.019
454.49, 0.092
455.24, 0.038
455.98, -0.042
456.72, -0.026
457.47, 0.042
458.21, 0.066
458.95, 0.033
459.7, -0.056
460.44, -0.128
461.18, -0.035
461.92, 0.091
462.67, 0.083
463.41, 0.059
464.15, 0.075
464.89, 0.031
465.64, 0.022
466.38, 0.023
467.12, 0.06
467.86, 0.05
468.6, 0.059
469.35, 0.118
470.09, 0.123
470.83, 0.068
471.57, 0.031
472.31, 0.085
473.05, 0.081
473.8, 0.002
474.54, -0.016
475.28, -0.039
476.02, -0.023
476.76, 0.019
477.5, 0.048
478.24, 0.031
478.98, 0.006
479.72, 0.022
480.47, 0.04
481.21, 0.039
481.95, 0.021
482.69, 0.021
483.43, 0.062
484.17, 0.068
484.91, 0.023
485.65, -0.01
486.39, 0.008
487.13, 0.01
487.87, -0.001
488.61, 0.032
489.35, 0.068
490.09, 0.028
490.83, 0.026
491.57, -0.01
492.31, 0.005
493.05, -0.085
493.79, -0.017
494.53, 0.029
495.26, 0.159
496, 0.188
496.74, 0.128
497.48, 0.008
498.22, -0.06
498.96, -0.001
499.7, 0.001
500.44, 0.001
501.18, 0.024
501.91, 0.171
502.65, 0.242
503.39, 0.23
504.13, 0.115
504.87, 0.088
505.61, 0.097
506.34, 0.112
507.08, 0.005
507.82, -0.064
508.56, -0.043
509.3, 0.063
510.03, 0.041
510.77, -0.051
511.51, -0.108
512.25, -0.11
512.98, 0.054
513.72, 0.144
514.46, 0.091
515.2, -0.134
515.93, -0.213
516.67, -0.144
517.41, -0.094
518.15, -0.036
518.88, 0.095
519.62, 0.201
520.36, 0.118
521.09, 0.038
521.83, -0.025
522.57, 0.073
523.3, 0.128
524.04, 0.128
524.77, 0.06
525.51, 0.019
526.25, 0.12
526.98, 0.074
527.72, 0.055
528.45, -0.104
529.19, -0.125
529.93, -0.088
530.66, 0.028
531.4, 0.028
532.13, -0.103
532.87, -0.158
533.6, -0.106
534.34, -0.007
535.07, -0.016
535.81, 0.035
536.54, 0.036
537.28, -0.009
538.01, -0.089
538.75, -0.154
539.48, -0.097
540.22, -0.084
540.95, -0.021
541.69, 0.034
542.42, 0.091
543.16, 0.109
543.89, 0.15
544.63, 0.065
545.36, -0.012
546.09, -0.164
546.83, -0.114
547.56, -0.087
548.3, 0.081
549.03, -0.048
549.76, -0.063
550.5, -0.064
551.23, -0.061
551.96, -0.036
552.7, -0.099
553.43, -0.126
554.16, -0.001
554.9, 0.004
555.63, 0.016
556.36, -0.001
557.1, -0.004
557.83, 0.121
558.56, 0.187
559.3, 0.216
560.03, 0.191
560.76, 0.111
561.49, 0.027
562.23, 0.047
562.96, 0.054
563.69, 0.124
564.42, 0.141
565.15, 0.062
565.89, 0.021
566.62, -0.052
567.35, -0.064
568.08, -0.153
568.81, -0.181
569.55, -0.199
570.28, -0.084
571.01, 0.005
571.74, 0.061
572.47, 0.035
573.2, 0.029
573.94, -0.017
574.67, 0.042
575.4, 0.067
576.13, 0.125
576.86, 0.098
577.59, 0.006
578.32, -0.082
579.05, -0.099
579.78, -0.052
580.51, 0.007
581.24, 0.056
581.97, 0.085
582.7, 0.114
583.43, 0.13
584.17, 0.094
584.9, 0.025
585.63, 0.051
586.36, 0.073
587.09, 0.068
587.82, 0.054
588.54, -0.036
589.27, -0.056
590, 0.022
590.73, 0.095
591.46, 0.181
592.19, 0.216
592.92, 0.108
593.65, 0.051
594.38, 0.04
595.11, -0.025
595.84, 0.027
596.57, 0.086
597.3, 0.075
598.03, 0.08
598.75, 0.073
599.48, 0.077
600.21, 0.121
600.94, 0.169
601.67, 0.214
602.4, 0.192
603.12, 0.134
603.85, 0.075
604.58, 0.083
605.31, 0.103
606.04, 0.143
606.77, 0.146
607.49, 0.143
608.22, 0.155
608.95, 0.132
609.68, 0.082
610.4, 0.106
611.13, 0.036
611.86, -0.003
612.59, 0.003
613.31, -0.034
614.04, -0.069
614.77, 0.011
615.49, 0.075
616.22, 0.159
616.95, 0.199
617.67, 0.184
618.4, 0.136
619.13, 0.099
619.85, 0.059
620.58, 0.112
621.31, 0.124
622.03, 0.146
622.76, 0.191
623.49, 0.185
624.21, 0.102
624.94, 0.058
625.66, 0.018
626.39, 0.027
627.12, 0.068
627.84, 0.126
628.57, 0.13
629.29, 0.101
630.02, 0.082
630.74, 0.013
631.47, -0.022
632.2, 0.003
632.92, 0.036
633.65, 0.081
634.37, 0.107
635.1, 0.085
635.82, 0.067
636.55, 0.053
637.27, -0.04
637.99, -0.017
638.72, 0
639.44, 0.015
640.17, 0.013
640.89, 0.046
641.62, -0.007
642.34, -0.012
643.07, -0.06
643.79, -0.045
644.51, 0.002
645.24, 0.098
645.96, 0.155
646.69, 0.193
647.41, 0.25
648.13, 0.322
648.86, 0.379
649.58, 0.418
650.3, 0.451
651.03, 0.467
651.75, 0.47
652.47, 0.476
653.2, 0.459
653.92, 0.471
654.64, 0.52
655.37, 0.524
656.09, 0.536
656.81, 0.527
657.53, 0.542
658.26, 0.523
658.98, 0.624
659.7, 0.613
660.42, 0.665
661.15, 0.744
661.87, 0.772
662.59, 0.688
663.31, 0.68
664.03, 0.713
664.76, 0.687
665.48, 0.707
666.2, 0.712
666.92, 0.76
667.64, 0.708
668.37, 0.727
669.09, 0.656
669.81, 0.675
670.53, 0.656
671.25, 0.722
671.97, 0.693
672.69, 0.717
673.41, 0.703
674.13, 0.72
674.86, 0.7
675.58, 0.731
676.3, 0.757
677.02, 0.779
677.74, 0.783
678.46, 0.755
679.18, 0.736
679.9, 0.737
680.62, 0.748
681.34, 0.718
682.06, 0.727
682.78, 0.724
683.5, 0.634
684.22, 0.568
684.94, 0.575
685.66, 0.578
686.38, 0.553
687.1, 0.573
687.82, 0.607
688.54, 0.593
689.26, 0.561
689.98, 0.573
690.7, 0.596
691.42, 0.604
692.13, 0.587
692.85, 0.611
693.57, 0.596
694.29, 0.555
695.01, 0.532
695.73, 0.552
696.45, 0.56
697.17, 0.572
697.88, 0.619
698.6, 0.638
699.32, 0.645
700.04, 0.666
700.76, 0.667
701.48, 0.642
702.19, 0.621
702.91, 0.613
703.63, 0.601
704.35, 0.594
705.07, 0.585
705.78, 0.591
706.5, 0.612
707.22, 0.622
707.94, 0.622
708.65, 0.619
709.37, 0.629
710.09, 0.628
710.81, 0.622
711.52, 0.62
712.24, 0.627
712.96, 0.635
713.67, 0.625
714.39, 0.619
715.11, 0.627
715.82, 0.642
716.54, 0.637
717.26, 0.632
717.97, 0.634
718.69, 0.666
719.41, 0.716
720.12, 0.765
720.84, 0.825
721.55, 0.888
722.27, 0.959
722.99, 1.001
723.7, 1.009
724.42, 1.016
725.13, 1.025
725.85, 1.022
726.56, 1.017
727.28, 1.023
727.99, 1.037
728.71, 1.065
729.43, 1.104
730.14, 1.139
730.86, 1.189
731.57, 1.251
732.29, 1.319
733, 1.38
733.71, 1.424
734.43, 1.463
735.14, 1.573
735.86, 1.736
736.57, 2.009
737.29, 2.422
738, 3.024
738.72, 3.869
739.43, 5.003
740.14, 6.432
740.86, 8.228
741.57, 10.314
742.29, 12.703
743, 15.385
743.71, 18.325
744.43, 21.41
745.14, 24.546
745.85, 27.644
746.57, 30.764
747.28, 33.764
747.99, 36.62
748.71, 39.299
749.42, 41.816
750.13, 44.142
750.85, 46.299
751.56, 48.278
752.27, 50.077
752.99, 51.721
753.7, 53.214
754.41, 54.531
755.12, 55.724
755.84, 56.787
756.55, 57.699
757.26, 58.565
757.97, 59.242
758.68, 59.891
759.4, 60.528
760.11, 61.093
760.82, 61.575
761.53, 62.053
762.24, 62.504
762.96, 62.889
763.67, 63.198
764.38, 63.428
765.09, 63.637
765.8, 63.884
766.51, 64.148
767.22, 64.31
767.94, 64.588
768.65, 64.834
769.36, 65.095
770.07, 65.342
770.78, 65.566
771.49, 65.648
772.2, 65.82
772.91, 65.951
773.62, 66.026
774.33, 66.088
775.04, 66.186
775.75, 66.299
776.46, 66.435
777.17, 66.563
777.88, 66.668
778.59, 66.806
779.3, 66.961
780.01, 67.107
780.72, 67.155
781.43, 67.237
782.14, 67.322
782.85, 67.376
783.56, 67.411
784.27, 67.431
784.98, 67.47
785.69, 67.553
786.4, 67.616
787.11, 67.682
787.82, 67.758
788.53, 67.863
789.24, 68.015
789.95, 68.083
790.65, 68.121
791.36, 68.213
792.07, 68.252
792.78, 68.273
793.49, 68.341
794.2, 68.356
794.91, 68.373
795.61, 68.443
796.32, 68.506
797.03, 68.563
797.74, 68.596
798.45, 68.61
799.15, 68.637
799.86, 68.672
800.57, 68.738
801.28, 68.789
801.98, 68.821
802.69, 68.852
803.4, 68.907
804.11, 68.945
804.81, 68.959
805.52, 68.979
806.23, 69.014
806.94, 69.041
807.64, 69.082
808.35, 69.143
809.06, 69.187
809.76, 69.231
810.47, 69.336
811.18, 69.424
811.88, 69.468
812.59, 69.517
813.3, 69.535
814, 69.571
814.71, 69.649
815.42, 69.701
816.12, 69.692
816.83, 69.696
817.53, 69.711
818.24, 69.726
818.94, 69.75
819.65, 69.73
820.36, 69.723
821.06, 69.734
821.77, 69.756
822.47, 69.781
823.18, 69.816
823.88, 69.86
824.59, 69.923
825.29, 69.996
826, 70.072
826.7, 70.132
827.41, 70.182
828.11, 70.204
828.82, 70.19
829.52, 70.21
830.23, 70.25
830.93, 70.266
831.64, 70.278
832.34, 70.332
833.05, 70.361
833.75, 70.36
834.45, 70.369
835.16, 70.378
835.86, 70.415
836.57, 70.495
837.27, 70.588
837.97, 70.614
838.68, 70.604
839.38, 70.651
840.08, 70.695
840.79, 70.732
841.49, 70.738
842.19, 70.705
842.9, 70.675
843.6, 70.664
844.3, 70.695
845.01, 70.736
845.71, 70.73
846.41, 70.766
847.12, 70.794
847.82, 70.802
848.52, 70.774
849.22, 70.728
849.93, 70.734
850.63, 70.744
851.33, 70.753
852.03, 70.808
852.74, 70.812
853.44, 70.778
854.14, 70.777
854.84, 70.833
855.54, 70.824
856.25, 70.781
856.95, 70.703
857.65, 70.632
858.35, 70.585
859.05, 70.602
859.75, 70.635
860.46, 70.634
861.16, 70.644
861.86, 70.721
862.56, 70.818
863.26, 70.948
863.96, 71.07
864.66, 71.116
865.36, 71.136
866.06, 71.193
866.76, 71.286
867.47, 71.325
868.17, 71.325
868.87, 71.288
869.57, 71.231
870.27, 71.245
870.97, 71.284
871.67, 71.316
872.37, 71.377
873.07, 71.387
873.77, 71.413
874.47, 71.419
875.17, 71.468
875.87, 71.564
876.57, 71.576
877.27, 71.538
877.97, 71.557
878.67, 71.499
879.36, 71.438
880.06, 71.395
880.76, 71.405
881.46, 71.378
882.16, 71.341
882.86, 71.354
883.56, 71.389
884.26, 71.366
884.96, 71.388
885.66, 71.421
886.35, 71.415
887.05, 71.366
887.75, 71.309
888.45, 71.281
889.15, 71.255
889.85, 71.24
890.54, 71.224
891.24, 71.236
891.94, 71.236
892.64, 71.263
893.34, 71.321
894.03, 71.361
894.73, 71.418
895.43, 71.47
896.13, 71.498
896.82, 71.533
897.52, 71.528
898.22, 71.543
898.92, 71.562
899.61, 71.564
900.31, 71.587
901.01, 71.588
901.71, 71.572
902.4, 71.586
903.1, 71.612
903.8, 71.645
904.49, 71.666
905.19, 71.684
905.89, 71.704
906.58, 71.727
907.28, 71.757
907.98, 71.79
908.67, 71.805
909.37, 71.8
910.06, 71.798
910.76, 71.798
911.46, 71.768
912.15, 71.723
912.85, 71.709
913.54, 71.721
914.24, 71.748
914.93, 71.797
915.63, 71.841
916.33, 71.843
917.02, 71.821
917.72, 71.807
918.41, 71.807
919.11, 71.806
919.8, 71.806
920.5, 71.798
921.19, 71.749
921.89, 71.68
922.58, 71.629
923.28, 71.602
923.97, 71.619
924.66, 71.668
925.36, 71.754
926.05, 71.826
926.75, 71.852
927.44, 71.869
928.14, 71.91
928.83, 71.963
929.52, 71.993
930.22, 72.019
930.91, 72.032
931.61, 71.998
932.3, 71.936
932.99, 71.891
933.69, 71.933
934.38, 72.016
935.07, 72.053
935.77, 72.039
936.46, 72.055
937.15, 72.091
937.85, 72.134
938.54, 72.188
939.23, 72.242
939.92, 72.274
940.62, 72.271
941.31, 72.229
942, 72.155
942.7, 72.122
943.39, 72.141
944.08, 72.13
944.77, 72.131
945.47, 72.161
946.16, 72.204
946.85, 72.27
947.54, 72.335
948.23, 72.409
948.93, 72.453
949.62, 72.477
950.31, 72.546
951, 72.617
951.69, 72.687
952.38, 72.693
953.08, 72.63
953.77, 72.576
954.46, 72.507
955.15, 72.465
955.84, 72.409
956.53, 72.328
957.22, 72.318
957.91, 72.262
958.6, 72.265
959.3, 72.23
959.99, 72.244
960.68, 72.31
961.37, 72.32
962.06, 72.332
962.75, 72.372
963.44, 72.377
964.13, 72.491
964.82, 72.544
965.51, 72.614
966.2, 72.639
966.89, 72.672
967.58, 72.679
968.27, 72.635
968.96, 72.654
969.65, 72.691
970.34, 72.707
971.03, 72.724
971.72, 72.727
972.41, 72.763
973.1, 72.766
973.78, 72.766
974.47, 72.737
975.16, 72.715
975.85, 72.747
976.54, 72.79
977.23, 72.822
977.92, 72.887
978.61, 72.948
979.3, 72.96
979.98, 72.957
980.67, 72.976
981.36, 72.985
982.05, 72.977
982.74, 72.953
983.43, 72.95
984.11, 72.934
984.8, 72.926
985.49, 72.859
986.18, 72.777
986.87, 72.755
987.55, 72.712
988.24, 72.651
988.93, 72.6
989.62, 72.553
990.3, 72.587
990.99, 72.633
991.68, 72.658
992.37, 72.666
993.05, 72.656
993.74, 72.68
994.43, 72.691
995.11, 72.693
995.8, 72.741
996.49, 72.788
997.17, 72.76
997.86, 72.729
998.55, 72.73
999.23, 72.732
999.92, 72.725
1000.61, 72.675
1001.29, 72.615
1001.98, 72.604
1002.66, 72.632
1003.35, 72.632
1004.04, 72.587
1004.72, 72.573
1005.41, 72.575
1006.09, 72.6
1006.78, 72.556
1007.47, 72.489
1008.15, 72.479
1008.84, 72.485
1009.52, 72.573
1010.21, 72.61
1010.89, 72.557
1011.58, 72.535
1012.26, 72.545
1012.95, 72.548
1013.63, 72.531
1014.32, 72.544
1015, 72.555
1015.69, 72.638
1016.37, 72.703
1017.06, 72.771
1017.74, 72.728
1018.42, 72.688
1019.11, 72.621
1019.79, 72.658
1020.48, 72.646
1021.16, 72.672
1021.84, 72.724
1022.53, 72.809
1023.21, 72.867
1023.9, 72.833
1024.58, 72.801
1025.26, 72.778
1025.95, 72.735
1026.63, 72.93
1027.31, 72.913
1028, 73.053
1028.68, 73.031
1029.36, 73.027
1030.05, 73.028
1030.73, 72.952
1031.41, 72.923
1032.1, 72.948
1032.78, 72.926
1033.46, 72.961
1034.14, 73.014
1034.83, 73.057
1035.51, 72.928
1036.19, 72.951
1036.87, 72.958
1037.56, 72.935
1038.24, 72.925
1038.92, 72.897
1039.6, 72.87
1040.28, 72.896
1040.97, 72.886
1041.65, 72.955
1042.33, 72.989
1043.01, 73.003
1043.69, 73.037
1044.37, 73.125
1045.06, 73.21
1045.74, 73.225
1046.42, 73.196
1047.1, 73.197
1047.78, 73.189
1048.46, 73.22
1049.14, 73.159
1049.82, 73.095
1050.51, 73.052
