Wafer#1 11.3mils thick EE535,
Wavelength (nm),R
2500,52.4943428
2499,52.44068909
2498,52.41814804
2497,52.41819763
2496,52.44981766
2495,52.40454865
2494,52.46375656
2493,52.42969513
2492,52.47175217
2491,52.44670105
2490,52.41598511
2489,52.44409561
2488,52.46186829
2487,52.4424057
2486,52.46042633
2485,52.44509125
2484,52.43787003
2483,52.48188782
2482,52.44254303
2481,52.46401978
2480,52.48403549
2479,52.44724274
2478,52.47403336
2477,52.48843384
2476,52.40724182
2475,52.46928406
2474,52.41773605
2473,52.45742798
2472,52.43391418
2471,52.44911194
2470,52.43597031
2469,52.45056152
2468,52.45768356
2467,52.43052292
2466,52.42186356
2465,52.42962646
2464,52.42827988
2463,52.43852234
2462,52.4307251
2461,52.43244934
2460,52.4646759
2459,52.4615097
2458,52.49717331
2457,52.47364807
2456,52.44462967
2455,52.49006653
2454,52.43812943
2453,52.4221077
2452,52.48957443
2451,52.45666504
2450,52.49875259
2449,52.47056961
2448,52.43764496
2447,52.45082855
2446,52.4376564
2445,52.50556564
2444,52.41347504
2443,52.44075012
2442,52.44174194
2441,52.48244476
2440,52.44007111
2439,52.46017075
2438,52.48190689
2437,52.4450531
2436,52.4010849
2435,52.43536758
2434,52.44493484
2433,52.44456482
2432,52.46955109
2431,52.45449448
2430,52.47148895
2429,52.50292587
2428,52.47880173
2427,52.46940231
2426,52.44949341
2425,52.4222374
2424,52.43748856
2423,52.42459106
2422,52.48950195
2421,52.47632217
2420,52.50019836
2419,52.39334106
2418,52.45727158
2417,52.41915512
2416,52.42886353
2415,52.48234177
2414,52.46681976
2413,52.54473114
2412,52.46517181
2411,52.48839188
2410,52.52073288
2409,52.42697144
2408,52.45446014
2407,52.46191788
2406,52.53766632
2405,52.46234131
2404,52.43958282
2403,52.47711563
2402,52.46198654
2401,52.50108337
2400,52.4678154
2399,52.50284195
2398,52.46707916
2397,52.45009613
2396,52.47529602
2395,52.43294907
2394,52.42961502
2393,52.46929932
2392,52.47277069
2391,52.46945572
2390,52.47976303
2389,52.49692154
2388,52.47991562
2387,52.43850327
2386,52.49320984
2385,52.44630051
2384,52.4632225
2383,52.49477005
2382,52.46231461
2381,52.46994019
2380,52.49869919
2379,52.47676468
2378,52.47567749
2377,52.47565079
2376,52.43996429
2375,52.48053741
2374,52.5059166
2373,52.48739243
2372,52.47088242
2371,52.43992233
2370,52.47079849
2369,52.50579071
2368,52.50320435
2367,52.4742775
2366,52.48077393
2365,52.47502899
2364,52.50510025
2363,52.52047348
2362,52.54727173
2361,52.5670929
2360,52.5412674
2359,52.53532028
2358,52.49971008
2357,52.473526
2356,52.43050385
2355,52.51643753
2354,52.5398674
2353,52.49622345
2352,52.50949097
2351,52.50263977
2350,52.52715302
2349,52.52391052
2348,52.50810242
2347,52.51151276
2346,52.50857544
2345,52.52659988
2344,52.46969986
2343,52.522995
2342,52.49209595
2341,52.52519226
2340,52.54308701
2339,52.55103302
2338,52.53549957
2337,52.53622055
2336,52.5255394
2335,52.52295303
2334,52.55032349
2333,52.50069046
2332,52.55983353
2331,52.61590576
2330,52.55464935
2329,52.57526779
2328,52.56305313
2327,52.52382278
2326,52.52906036
2325,52.57834244
2324,52.55316925
2323,52.55067825
2322,52.61965561
2321,52.5681839
2320,52.55556107
2319,52.56455612
2318,52.59503555
2317,52.59260559
2316,52.61059952
2315,52.58830261
2314,52.61183929
2313,52.60656357
2312,52.63968658
2311,52.60249329
2310,52.63438416
2309,52.63619995
2308,52.59980392
2307,52.59592056
2306,52.59380341
2305,52.63166428
2304,52.60716248
2303,52.63934708
2302,52.62852859
2301,52.6323204
2300,52.62955475
2299,52.59521484
2298,52.68785858
2297,52.67781448
2296,52.73952484
2295,52.65967941
2294,52.67652893
2293,52.67471695
2292,52.68978882
2291,52.69778442
2290,52.71055222
2289,52.7187233
2288,52.68202591
2287,52.68703079
2286,52.73571777
2285,52.74824524
2284,52.68202591
2283,52.6799202
2282,52.71291733
2281,52.73122787
2280,52.72977829
2279,52.74581909
2278,52.75905609
2277,52.78815079
2276,52.7676506
2275,52.75669098
2274,52.82387543
2273,52.77481842
2272,52.8287468
2271,52.81616974
2270,52.7536087
2269,52.77553177
2268,52.82473755
2267,52.77590179
2266,52.76539993
2265,52.83132172
2264,52.83105469
2263,52.76039124
2262,52.7156601
2261,52.82165527
2260,52.7530899
2259,52.758461
2258,52.80045319
2257,52.73398209
2256,52.74655914
2255,52.76839066
2254,52.74466705
2253,52.78231049
2252,52.800457
2251,52.69709396
2250,52.75370026
2249,52.77051926
2248,52.74520493
2247,52.68956375
2246,52.67987061
2245,52.74665833
2244,52.77514648
2243,52.73019028
2242,52.7485199
2241,52.75958252
2240,52.74881744
2239,52.73966217
2238,52.74795151
2237,52.78722763
2236,52.74369049
2235,52.74310684
2234,52.68768692
2233,52.74473572
2232,52.71549988
2231,52.73646164
2230,52.73592377
2229,52.72833252
2228,52.75071335
2227,52.76272964
2226,52.73605728
2225,52.72290802
2224,52.68405151
2223,52.72676468
2222,52.73765182
2221,52.75040436
2220,52.70780945
2219,52.66931534
2218,52.71549225
2217,52.72621536
2216,52.72719193
2215,52.77295685
2214,52.71376419
2213,52.75494003
2212,52.82427597
2211,52.768116
2210,52.77651978
2209,52.75630951
2208,52.70870209
2207,52.72666931
2206,52.7188797
2205,52.72823715
2204,52.72433853
2203,52.7033577
2202,52.73422623
2201,52.77521515
2200,52.69898605
2199,52.7612381
2198,52.73100662
2197,52.69709396
2196,52.75146484
2195,52.73323822
2194,52.73345184
2193,52.70051956
2192,52.79134369
2191,52.72001648
2190,52.75204849
2189,52.77723694
2188,52.76653671
2187,52.72715759
2186,52.77268219
2185,52.74072266
2184,52.78449249
2183,52.79463959
2182,52.76538849
2181,52.76976395
2180,52.82635117
2179,52.78198624
2178,52.77711868
2177,52.81858444
2176,52.80101395
2175,52.83742523
2174,52.83228683
2173,52.85790634
2172,52.8006134
2171,52.80028152
2170,52.76608276
2169,52.7884407
2168,52.87220001
2167,52.82490921
2166,52.83400345
2165,52.83201218
2164,52.79788208
2163,52.81876373
2162,52.80288315
2161,52.86638641
2160,52.78660583
2159,52.8255043
2158,52.7977066
2157,52.76854706
2156,52.85491943
2155,52.81087112
2154,52.7926445
2153,52.83923721
2152,52.80765152
2151,52.83491516
2150,52.85286713
2149,52.86645889
2148,52.85633087
2147,52.80682373
2146,52.84568024
2145,52.82034302
2144,52.89167023
2143,52.8041954
2142,52.86425781
2141,52.85089493
2140,52.84094238
2139,52.86381149
2138,52.82281113
2137,52.84231949
2136,52.83612061
2135,52.88513184
2134,52.84936905
2133,52.89402008
2132,52.84027481
2131,52.82904434
2130,52.85554504
2129,52.85910416
2128,52.84656143
2127,52.87762451
2126,52.85803604
2125,52.86856461
2124,52.90993881
2123,52.86540985
2122,52.88378525
2121,52.85026932
2120,52.84633636
2119,52.82013321
2118,52.92227173
2117,52.8186264
2116,52.86483765
2115,52.8715744
2114,52.87578583
2113,52.88342285
2112,52.92700577
2111,52.90793228
2110,52.88703918
2109,52.8764801
2108,52.87446976
2107,52.83376694
2106,52.896698
2105,52.89223862
2104,52.89997482
2103,52.83948135
2102,52.8763237
2101,52.88830948
2100,52.9380188
2099,52.89739227
2098,52.906353
2097,52.97405243
2096,52.92515182
2095,52.90217972
2094,52.87667465
2093,52.87722397
2092,52.89099121
2091,52.88578415
2090,52.89208221
2089,52.9224472
2088,52.96006775
2087,52.91566849
2086,52.93255997
2085,52.8499794
2084,52.91952515
2083,52.96749878
2082,52.90876007
2081,52.91497803
2080,52.93410873
2079,52.9071579
2078,52.93003464
2077,52.87848282
2076,52.93440247
2075,52.89061737
2074,52.95363617
2073,52.89351273
2072,52.91669464
2071,52.91943359
2070,52.91226578
2069,52.95121002
2068,52.93502808
2067,52.92954254
2066,52.93909454
2065,52.98554993
2064,52.94826126
2063,52.94437408
2062,52.90969086
2061,52.94234085
2060,52.94248962
2059,52.91410065
2058,52.93833542
2057,52.91381454
2056,52.94594193
2055,52.94004059
2054,52.98802185
2053,52.95106888
2052,52.96363068
2051,52.92210388
2050,52.94983292
2049,52.99312592
2048,52.92919922
2047,52.94485855
2046,52.96525192
2045,52.94100571
2044,52.96913528
2043,52.91910172
2042,52.99323654
2041,52.95010757
2040,52.97685242
2039,52.94504929
2038,52.96104431
2037,52.95041656
2036,52.98496628
2035,52.9712677
2034,53.00436783
2033,52.97365952
2032,52.99330521
2031,52.92418671
2030,52.95735168
2029,52.93959808
2028,52.98175812
2027,52.95540619
2026,52.95890427
2025,53.01694107
2024,52.98849869
2023,52.96830368
2022,52.99590683
2021,52.98522186
2020,52.96485901
2019,52.99544907
2018,53.00756073
2017,52.98144913
2016,52.97154236
2015,53.01579285
2014,52.9945488
2013,53.03052521
2012,52.97921371
2011,53.02397537
2010,52.96708298
2009,52.97595978
2008,53.00756836
2007,53.01793671
2006,53.03328705
2005,52.97597122
2004,52.98094177
2003,52.97898102
2002,53.03741074
2001,53.04427338
2000,52.99906921
1999,53.08452225
1998,53.0499115
1997,53.10966873
1996,53.09030914
1995,53.11743164
1994,53.06598663
1993,53.11029053
1992,53.04071426
1991,53.09806061
1990,53.06694412
1989,53.08940506
1988,53.11245346
1987,53.08368301
1986,53.09671783
1985,53.0935936
1984,53.06757736
1983,53.07543182
1982,53.0974884
1981,53.05359268
1980,53.1042099
1979,53.09207916
1978,53.10309601
1977,53.05654907
1976,53.07719803
1975,53.01172256
1974,53.0942688
1973,53.07368088
1972,53.09964371
1971,53.08222961
1970,53.08014297
1969,53.13447571
1968,53.02672958
1967,53.02641296
1966,53.03359604
1965,53.04772186
1964,53.03121948
1963,53.09469223
1962,53.03344727
1961,53.07913589
1960,53.07634354
1959,53.00837708
1958,52.9905014
1957,53.01845169
1956,53.00698853
1955,52.99109268
1954,53.01805878
1953,53.00608444
1952,52.97473145
1951,52.99665833
1950,52.96611023
1949,52.95029449
1948,52.94797897
1947,52.93680954
1946,52.90016556
1945,52.95295715
1944,52.90656662
1943,52.93164825
1942,52.87246704
1941,52.84881592
1940,52.83394623
1939,52.83184052
1938,52.82798386
1937,52.80901337
1936,52.77782822
1935,52.7902832
1934,52.75180435
1933,52.72005081
1932,52.73455811
1931,52.71295166
1930,52.69684601
1929,52.68334579
1928,52.63823318
1927,52.67770386
1926,52.68566513
1925,52.58034515
1924,52.60573578
1923,52.61568451
1922,52.61871338
1921,52.56861877
1920,52.56431198
1919,52.53325653
1918,52.5872345
1917,52.50724411
1916,52.52327728
1915,52.49011612
1914,52.50125504
1913,52.48906708
1912,52.45436859
1911,52.47802734
1910,52.4302063
1909,52.39559937
1908,52.42873383
1907,52.37102509
1906,52.37708664
1905,52.34732819
1904,52.33786011
1903,52.31978989
1902,52.34095383
1901,52.2645607
1900,52.31237411
1899,52.31626129
1898,52.29676819
1897,52.29851151
1896,52.25811768
1895,52.23278809
1894,52.20595551
1893,52.20035172
1892,52.21589279
1891,52.14949417
1890,52.16726685
1889,52.14385986
1888,52.10758972
1887,52.10416412
1886,52.03681564
1885,52.05380249
1884,52.01961517
1883,52.01960754
1882,51.99866867
1881,51.93297958
1880,51.89764023
1879,51.92011642
1878,51.88182449
1877,51.8223877
1876,51.83467102
1875,51.76082993
1874,51.77616501
1873,51.70691681
1872,51.74065781
1871,51.71885681
1870,51.65719986
1869,51.6696701
1868,51.66422272
1867,51.60842514
1866,51.53647232
1865,51.45298767
1864,51.43881989
1863,51.49216461
1862,51.40084457
1861,51.35125351
1860,51.32643127
1859,51.28170776
1858,51.22956085
1857,51.26177597
1856,51.22983551
1855,51.16040802
1854,51.12685394
1853,51.12814331
1852,51.08853531
1851,51.0083313
1850,50.98068619
1849,50.95102692
1848,50.88738251
1847,50.87106705
1846,50.81981277
1845,50.75563812
1844,50.71007156
1843,50.71728897
1842,50.65788651
1841,50.61626434
1840,50.55405045
1839,50.4247551
1838,50.43746185
1837,50.34143448
1836,50.35572052
1835,50.24377823
1834,50.17032623
1833,50.13601685
1832,50.10419464
1831,50.08013153
1830,50.03039932
1829,49.95157242
1828,49.92284012
1827,49.84522629
1826,49.76218033
1825,49.80207825
1824,49.70844269
1823,49.62877655
1822,49.54339981
1821,49.50576019
1820,49.45419312
1819,49.35187531
1818,49.31451797
1817,49.20330429
1816,49.14674377
1815,49.08142853
1814,49.05141449
1813,48.9672966
1812,48.94368744
1811,48.87042618
1810,48.7891922
1809,48.70735931
1808,48.68228149
1807,48.58454132
1806,48.52495956
1805,48.40415955
1804,48.37716675
1803,48.29447937
1802,48.23735046
1801,48.10799789
1800,47.97250748
1799,47.93118286
1798,47.87501526
1797,47.7479248
1796,47.70077515
1795,47.51608276
1794,47.37952805
1793,47.31816483
1792,47.26117706
1791,47.06406784
1790,46.94900131
1789,46.88359451
1788,46.77335358
1787,46.66856766
1786,46.527668
1785,46.47724915
1784,46.34240723
1783,46.18227005
1782,46.10273361
1781,45.99730301
1780,45.90007782
1779,45.79822922
1778,45.67681503
1777,45.62191391
1776,45.48973465
1775,45.40336609
1774,45.3044014
1773,45.22492981
1772,45.14597321
1771,45.06486511
1770,45.00613403
1769,44.86821747
1768,44.79232788
1767,44.68290329
1766,44.60382843
1765,44.51676559
1764,44.401474
1763,44.30273056
1762,44.19764328
1761,44.11764526
1760,44.03541565
1759,43.98308182
1758,43.91293335
1757,43.81552505
1756,43.64971924
1755,43.63975906
1754,43.51716232
1753,43.47882462
1752,43.39941406
1751,43.28696823
1750,43.20359421
1749,43.15674591
1748,43.03651047
1747,42.97343063
1746,42.85773087
1745,42.8646965
1744,42.7655983
1743,42.5902977
1742,42.58235931
1741,42.51324081
1740,42.40824127
1739,42.34635925
1738,42.28660583
1737,42.21882629
1736,42.10741043
1735,42.0905838
1734,42.03078461
1733,41.91865921
1732,41.84737778
1731,41.80628586
1730,41.70629883
1729,41.6676178
1728,41.59034348
1727,41.51543808
1726,41.44569778
1725,41.36465073
1724,41.31121826
1723,41.23915863
1722,41.17864609
1721,41.13157654
1720,41.03305817
1719,40.96658707
1718,40.91173935
1717,40.8652153
1716,40.80321503
1715,40.71710205
1714,40.64739227
1713,40.59488678
1712,40.55215836
1711,40.43463516
1710,40.39730835
1709,40.34630585
1708,40.32984543
1707,40.27139282
1706,40.19957352
1705,40.12268066
1704,40.03037643
1703,40.01386642
1702,39.96880722
1701,39.90059662
1700,39.85627747
1699,39.78726959
1698,39.76895523
1697,39.73354721
1696,39.64929199
1695,39.61999512
1694,39.56133652
1693,39.46957779
1692,39.4549675
1691,39.38385773
1690,39.36315536
1689,39.26751328
1688,39.25764084
1687,39.19764709
1686,39.17757416
1685,39.14937592
1684,39.05727005
1683,39.04706955
1682,39.00271606
1681,38.97200394
1680,38.84620285
1679,38.85275269
1678,38.7518425
1677,38.78794861
1676,38.75633621
1675,38.68008423
1674,38.65968704
1673,38.6296463
1672,38.57290268
1671,38.56254959
1670,38.52395248
1669,38.4949379
1668,38.38726807
1667,38.40408325
1666,38.3572998
1665,38.3137207
1664,38.30020905
1663,38.27462769
1662,38.24045563
1661,38.14842224
1660,38.11862564
1659,38.1493187
1658,38.1290741
