Wafer#2 7.8mils thick EE535,
Wavelength (nm),T
2500,52.38671875
2499,52.47968292
2498,52.51605606
2497,52.46808624
2496,52.45399475
2495,52.48029327
2494,52.49415588
2493,52.54016495
2492,52.50518799
2491,52.4718399
2490,52.51843262
2489,52.53178024
2488,52.52696228
2487,52.53288651
2486,52.51819992
2485,52.56055069
2484,52.58493423
2483,52.54645538
2482,52.54039764
2481,52.54335403
2480,52.53121948
2479,52.52506638
2478,52.58291245
2477,52.6413269
2476,52.57959366
2475,52.58639526
2474,52.59758759
2473,52.57603455
2472,52.58120346
2471,52.59024048
2470,52.58268738
2469,52.66357803
2468,52.5808754
2467,52.6193161
2466,52.61756897
2465,52.60535431
2464,52.65790939
2463,52.62034988
2462,52.60486603
2461,52.69772339
2460,52.65631866
2459,52.65446472
2458,52.64080048
2457,52.63562775
2456,52.77128983
2455,52.71702576
2454,52.64680481
2453,52.67998505
2452,52.71992111
2451,52.67358398
2450,52.64297867
2449,52.63586807
2448,52.73082352
2447,52.8454895
2446,52.72234726
2445,52.59358978
2444,52.73625946
2443,52.83504868
2442,52.78668213
2441,52.652668
2440,52.71921158
2439,52.88765335
2438,52.84773636
2437,52.67503357
2436,52.69506073
2435,52.83887863
2434,52.87962723
2433,52.72971344
2432,52.6803093
2431,52.87017059
2430,52.96596909
2429,52.76753998
2428,52.60707855
2427,52.79428864
2426,52.99899673
2425,52.86531448
2424,52.63632965
2423,52.78860855
2422,53.05718613
2421,52.95669556
2420,52.72240067
2419,52.70701599
2418,53.05667114
2417,53.05680084
2416,52.70946121
2415,52.71849823
2414,52.99107361
2413,53.05560303
2412,52.80353546
2411,52.6819458
2410,53.0317955
2409,53.13819504
2408,52.84915543
2407,52.68353271
2406,52.98329163
2405,53.21052551
2404,52.93372345
2403,52.70608139
2402,52.94991684
2401,53.31609726
2400,53.00113678
2399,52.73024368
2398,52.97583771
2397,53.22438049
2396,53.00563431
2395,52.72441483
2394,52.92974854
2393,53.28575516
2392,53.13016129
2391,52.77401352
2390,52.92637253
2389,53.31021118
2388,53.17232513
2387,52.8526001
2386,52.94166946
2385,53.34088898
2384,53.19566727
2383,52.78329849
2382,52.91023254
2381,53.26144028
2380,53.25682068
2379,52.92493057
2378,52.84886932
2377,53.29601288
2376,53.25701141
2375,52.92162323
2374,52.96017075
2373,53.3659935
2372,53.3250885
2371,52.89891815
2370,52.95696259
2369,53.30115128
2368,53.33996964
2367,52.99104309
2366,52.97592926
2365,53.35090256
2364,53.3380928
2363,52.96476364
2362,52.9940834
2361,53.32453156
2360,53.36354446
2359,53.00647736
2358,53.05855942
2357,53.382267
2356,53.37035751
2355,53.02898788
2354,53.01291275
2353,53.42947769
2352,53.32868195
2351,52.98282623
2350,53.10714722
2349,53.44741821
2348,53.35271835
2347,52.98162079
2346,53.16854095
2345,53.47373581
2344,53.28583527
2343,52.98003387
2342,53.15039063
2341,53.49066925
2340,53.2990036
2339,52.93629837
2338,53.14152908
2337,53.52626419
2336,53.2146225
2335,52.99051285
2334,53.20177841
2333,53.47591782
2332,53.17999268
2331,53.03031158
2330,53.34170532
2329,53.41447449
2328,53.14400864
2327,53.02028656
2326,53.33153152
2325,53.39791107
2324,53.03001404
2323,53.01364517
2322,53.39147949
2321,53.30125809
2320,52.96921158
2319,53.0727272
2318,53.42276764
2317,53.2391243
2316,52.89556503
2315,53.10897827
2314,53.35290909
2313,53.14759064
2312,52.93655396
2311,53.17618179
2310,53.29177856
2309,53.00663757
2308,53.01631165
2307,53.15610886
2306,53.14549255
2305,53.00323486
2304,53.01963806
2303,53.08699799
2302,53.09860229
2301,53.04855728
2300,53.02139664
2299,53.06459808
2298,53.05082703
2297,53.05670929
2296,53.02703857
2295,52.99767303
2294,53.04544449
2293,53.05976868
2292,52.98985672
2291,53.05563736
2290,52.96186066
2289,52.96540833
2288,53.00068665
2287,53.03178406
2286,52.96961594
2285,52.9687767
2284,53.02343369
2283,53.02508926
2282,52.92512894
2281,52.97557068
2280,53.02154541
2279,52.9474678
2278,52.959198
2277,52.97609711
2276,53.01195526
2275,52.98717499
2274,52.99047852
2273,53.01047516
2272,52.98767853
2271,52.98565674
2270,52.99266052
2269,52.94633484
2268,52.94296265
2267,52.92483139
2266,52.96538544
2265,52.97870636
2264,52.99243927
2263,53.01174545
2262,53.02748871
2261,53.00946045
2260,52.99360275
2259,52.97145844
2258,53.04380035
2257,53.04400253
2256,53.00101089
2255,52.97983932
2254,53.04217911
2253,53.03980255
2252,53.01748657
2251,53.036129
2250,53.09311295
2249,53.0266037
2248,53.03374481
2247,53.16346741
2246,53.07143784
2245,52.95668411
2244,53.0967598
2243,53.13155746
2242,53.00496674
2241,53.05834579
2240,53.14751816
2239,53.07754135
2238,53.02152634
2237,53.14104462
2236,53.12970352
2235,53.0344429
2234,53.02699661
2233,53.16585159
2232,53.18332291
2231,52.97114944
2230,53.1161232
2229,53.12506485
2228,53.09384537
2227,53.08718872
2226,53.15783691
2225,53.16410828
2224,53.02894211
2223,53.18154144
2222,53.22085571
2221,53.11682892
2220,53.06445313
2219,53.23880768
2218,53.16539383
2217,53.17610931
2216,53.1416893
2215,53.22727585
2214,53.17597961
2213,53.19334793
2212,53.22237778
2211,53.15352249
2210,53.16378403
2209,53.18742371
2208,53.22946167
2207,53.17079926
2206,53.12243271
2205,53.171772
2204,53.1845932
2203,53.17075729
2202,53.20022583
2201,53.20785141
2200,53.2014389
2199,53.22833633
2198,53.21247482
2197,53.23878098
2196,53.20987701
2195,53.23141861
2194,53.24165344
2193,53.16448212
2192,53.1930275
2191,53.23485184
2190,53.23802948
2189,53.18877792
2188,53.2897644
2187,53.21862793
2186,53.2091217
2185,53.19747162
2184,53.21320724
2183,53.15971375
2182,53.12856293
2181,53.24744034
2180,53.25405121
2179,53.17121124
2178,53.25753021
2177,53.2332077
2176,53.08086777
2175,53.13362885
2174,53.2035408
2173,53.12076187
2172,53.14665985
2171,53.24357605
2170,53.1618309
2169,53.15637589
2168,53.23274612
2167,53.22117233
2166,53.0955925
2165,53.18684006
2164,53.23944855
2163,53.10282898
2162,53.17533493
2161,53.24718475
2160,53.23634338
2159,53.14413834
2158,53.25118256
2157,53.16553879
2156,53.10736847
2155,53.21424103
2154,53.26926804
2153,53.13220215
2152,53.2034111
2151,53.2454071
2150,53.12710953
2149,53.14762497
2148,53.21730804
2147,53.21761322
2146,53.19765854
2145,53.2440834
2144,53.22796631
2143,53.11710358
2142,53.18367386
2141,53.2361145
2140,53.1342926
2139,53.1710968
2138,53.30550766
2137,53.15525055
2136,53.16283798
2135,53.2457962
2134,53.22505188
2133,53.15053558
2132,53.27093124
2131,53.24642563
2130,53.21113586
2129,53.20742035
2128,53.30269241
2127,53.15570831
2126,53.23978043
2125,53.25277328
2124,53.14087677
2123,53.22266769
2122,53.29450989
2121,53.16936493
2120,53.20149612
2119,53.32229614
2118,53.18553543
2117,53.14553452
2116,53.30977631
2115,53.26169205
2114,53.15247726
2113,53.23874283
2112,53.25600052
2111,53.23342514
2110,53.2530899
2109,53.27201462
2108,53.17724228
2107,53.25195313
2106,53.31515121
2105,53.20371246
2104,53.20785522
2103,53.3400116
2102,53.19702148
2101,53.20807266
2100,53.32401276
2099,53.25484467
2098,53.26363373
2097,53.31676102
2096,53.22925568
2095,53.20139694
2094,53.34246826
2093,53.24425507
2092,53.2477684
2091,53.31475067
2090,53.28651047
2089,53.19725418
2088,53.32839584
2087,53.28410721
2086,53.15119171
2085,53.32204819
2084,53.25293732
2083,53.20217514
2082,53.255867
2081,53.30793762
2080,53.14896011
2079,53.30024338
2078,53.29436493
2077,53.19331741
2076,53.27501297
2075,53.37508392
2074,53.18122101
2073,53.24454498
2072,53.34120941
2071,53.20425034
2070,53.28077698
2069,53.3453331
2068,53.21245956
2067,53.28937149
2066,53.33203506
2065,53.18524933
2064,53.22266769
2063,53.34492874
2062,53.26911926
2061,53.27952957
2060,53.36408615
2059,53.21289825
2058,53.27833176
2057,53.38117981
2056,53.22826004
2055,53.2991333
2054,53.35358429
2053,53.18199539
2052,53.30340195
2051,53.34364319
2050,53.22429657
2049,53.25757217
2048,53.34386063
2047,53.19701385
2046,53.29515457
2045,53.30662155
2044,53.1853981
2043,53.27956009
2042,53.29456329
2041,53.21833038
2040,53.31015778
2039,53.31895828
2038,53.2395668
2037,53.33111954
2036,53.28899002
2035,53.26827621
2034,53.30740738
2033,53.32484818
2032,53.26086426
2031,53.33745575
2030,53.29092789
2029,53.24783325
2028,53.31103134
2027,53.27203369
2026,53.23051834
2025,53.39413834
2024,53.29139328
2023,53.25839615
2022,53.36613083
2021,53.2854805
2020,53.2748642
2019,53.34721756
2018,53.26231003
2017,53.30757523
2016,53.35568237
2015,53.21033478
2014,53.26437378
2013,53.33739471
2012,53.19514847
2011,53.32378006
2010,53.29079437
2009,53.25028992
2008,53.30743027
2007,53.29186249
2006,53.21629715
2005,53.31553268
2004,53.32602692
2003,53.25654602
2002,53.34851074
2001,53.22174454
2000,53.25233459
1999,53.34365845
1998,53.2537117
1997,53.33270264
1996,53.39900208
1995,53.22680664
1994,53.37179947
1993,53.32606888
1992,53.29204178
1991,53.37462997
1990,53.26928329
1989,53.27819061
1988,53.3948555
1987,53.23615265
1986,53.31275558
1985,53.34111404
1984,53.26398468
1983,53.37475967
1982,53.3535881
1981,53.26461792
1980,53.39696503
1979,53.28927612
1978,53.20526505
1977,53.35344696
1976,53.26140594
1975,53.26534653
1974,53.37233734
1973,53.25158691
1972,53.31715393
1971,53.3359642
1970,53.24480057
1969,53.34754181
1968,53.26832581
1967,53.27395248
1966,53.34117889
1965,53.2622757
1964,53.33462524
1963,53.35753632
1962,53.25833511
1961,53.39481354
1960,53.30780029
1959,53.23590469
1958,53.40065384
1957,53.22040176
1956,53.23259354
1955,53.37602615
1954,53.28040695
1953,53.2649765
1952,53.35037613
1951,53.21175385
1950,53.34474564
1949,53.26091766
1948,53.29125977
1947,53.38130188
1946,53.23371887
1945,53.30744553
1944,53.33807373
1943,53.26042175
1942,53.39352036
1941,53.25650406
1940,53.26198959
1939,53.36969376
1938,53.24475098
1937,53.345047
1936,53.26683426
1935,53.28072739
1934,53.35243225
1933,53.27785492
1932,53.3045845
1931,53.39168167
1930,53.23044586
1929,53.30500793
1928,53.29528427
1927,53.27864456
1926,53.32122421
1925,53.17040634
1924,53.27444839
1923,53.35839462
1922,53.22743225
1921,53.33045578
1920,53.33002853
1919,53.26014709
1918,53.30353546
1917,53.18537521
1916,53.26561356
1915,53.23028564
1914,53.10823822
1913,53.26465225
1912,53.14120483
1911,53.27454758
1910,53.23949432
1909,53.15167236
1908,53.36090851
1907,53.22446823
1906,53.31079865
1905,53.2710495
1904,53.24670792
1903,53.34036255
1902,53.28196716
1901,53.26180267
1900,53.3656044
1899,53.21379471
1898,53.38106155
1897,53.2454834
1896,53.35589218
1895,53.38878632
1894,53.21562195
1893,53.30746841
1892,53.21989822
1891,53.26432419
1890,53.3373642
1889,53.19780731
1888,53.35638046
1887,53.2665062
1886,53.32104111
1885,53.3629303
1884,53.2769928
1883,53.28251266
1882,53.23876572
1881,53.27391052
1880,53.38905334
1879,53.23107147
1878,53.36301804
1877,53.2285614
1876,53.23268127
1875,53.24435806
1874,53.07782364
1873,53.18751526
1872,52.98529434
1871,53.06708908
1870,53.14245987
1869,53.1061821
1868,53.29183197
1867,53.17608261
1866,53.32092667
1865,53.24563217
1864,53.18149185
1863,53.32385254
1862,53.25174332
1861,53.31270599
1860,53.23265839
1859,53.28730774
1858,53.30789566
1857,53.14106369
1856,53.33257294
1855,53.1786499
1854,53.16156769
1853,53.22909546
1852,53.17271423
1851,53.33644867
1850,53.19062042
1849,53.30757904
1848,53.16123962
1847,53.15557098
1846,53.28598785
1845,53.11561966
1844,53.20581055
1843,53.12381363
1842,53.0439682
1841,53.10217667
1840,53.07580948
1839,53.16052246
1838,53.08939362
1837,53.29618454
1836,53.24000168
1835,53.20293427
1834,53.2649765
1833,53.22574997
1832,53.23643112
1831,53.13064575
1830,53.2690239
1829,53.24411392
1828,53.27025604
1827,53.34343338
1826,53.22176743
1825,53.33839035
1824,53.16524506
1823,53.2865715
1822,53.20531845
1821,53.16343307
1820,53.22431946
1819,53.09687424
1818,53.2550621
1817,53.1604538
1816,53.23954391
1815,53.2200737
1814,53.24649811
1813,53.24440765
1812,53.16142273
1811,53.29397964
1810,53.09718704
1809,53.30282593
1808,53.15155411
1807,53.19073105
1806,53.1568222
1805,53.19222641
1804,53.24256897
1803,53.10880661
1802,53.23058319
1801,53.14113617
1800,53.19982147
1799,53.11461639
1798,53.16307449
1797,53.19703293
1796,53.13083649
1795,53.24888992
1794,53.11903381
1793,53.25756836
1792,53.15372467
1791,53.17386246
1790,53.15806961
1789,53.14816666
1788,53.16339111
1787,53.12156677
1786,53.20769501
1785,53.08082581
1784,53.20132446
1783,53.12312317
1782,53.25174332
1781,53.10651016
1780,53.21417999
1779,53.16712189
1778,53.14058685
1777,53.16636658
1776,53.14500427
1775,53.23389053
1774,53.08991241
1773,53.19545746
1772,53.09764862
1771,53.15820694
1770,53.10990906
1769,53.22597122
1768,53.10569382
1767,53.14447403
1766,53.10424042
1765,53.04804993
1764,53.20177841
1763,53.07147598
1762,53.21436691
1761,53.05482101
1760,53.20433426
1759,53.10902405
1758,53.18232346
1757,53.05593491
1756,53.13786697
1755,53.15672302
1754,53.16037369
1753,53.14605331
1752,53.08712769
1751,53.13694382
1750,53.00915146
1749,53.18785477
1748,53.08737183
1747,53.1919899
1746,53.04248428
1745,53.17772675
1744,53.04068375
1743,53.13879395
1742,52.98871994
1741,53.10531998
1740,53.09470749
1739,53.13123322
1738,53.06500244
1737,53.09944153
1736,53.05735397
1735,53.06196976
1734,53.06858444
1733,53.05123901
1732,53.14694214
1731,53.01904678
1730,53.13471603
1729,53.06241989
1728,53.04753876
1727,52.98267746
1726,53.10036087
1725,53.04451752
1724,53.13963318
1723,53.00146484
1722,53.1089325
1721,52.97748947
1720,53.06702805
1719,53.00331116
1718,53.057827
1717,53.06322098
1716,53.12724304
1715,53.02194214
1714,53.0545845
1713,52.99892426
1712,53.1002388
1711,53.04330063
1710,53.01395035
1709,52.98491669
1708,53.01165009
1707,53.04178619
1706,53.04156494
1705,52.95609665
1704,53.0083847
1703,52.97480392
1702,53.10155869
1701,53.09732056
1700,53.03136826
1699,53.01643753
1698,53.00095749
1697,53.04228592
1696,52.96557999
1695,53.08395004
1694,53.00331879
1693,53.0381012
1692,53.02841187
1691,53.05063248
1690,52.97683334
1689,53.02139664
1688,53.02811432
1687,52.96582413
1686,53.0198822
1685,52.99261856
1684,53.00536346
1683,52.98075867
1682,52.97526169
1681,53.03643417
1680,52.96939468
1679,53.0027504
1678,53.02131653
1677,52.8999939
1676,52.98228455
1675,52.88722992
1674,53.00537491
1673,52.96391296
1672,52.94913483
1671,52.88349533
1670,52.99116516
1669,52.90869522
1668,53.02771378
1667,52.87762833
1666,53.0125618
1665,52.88580704
1664,53.05735016
1663,53.01568604
1662,53.00902557
1661,52.91371918
1660,52.9128685
1659,52.8900032
1658,52.97757339
1657,52.91941071
1656,52.94245529
1655,52.92987823
1654,52.91270447
1653,52.95644379
1652,52.91632462
1651,52.95565796
1650,52.88391113
1649,53.0113678
1648,52.91580582
1647,52.97846222
1646,52.88707733
1645,52.89936066
1644,52.84191895
1643,52.96400833
1642,52.88757706
1641,52.94749069
1640,52.90094757
1639,52.90415192
1638,52.89473724
1637,52.84236526
1636,52.92455673
1635,52.87225723
1634,52.9082222
1633,52.86090469
1632,52.92109299
1631,52.85946274
1630,52.91326523
1629,52.83666992
1628,52.85019302
1627,52.92174911
1626,52.85805893
1625,52.90030289
1624,52.8779335
1623,52.93231201
1622,52.81002045
1621,52.91182327
1620,52.84136963
1619,52.91384506
1618,52.86024094
1617,52.85197449
1616,52.86785889
1615,52.8654747
1614,52.9120636
1613,52.79483795
1612,52.96794891
1611,52.79532242
1610,52.91434097
1609,52.86568832
1608,52.86488342
1607,52.82685089
1606,52.83142471
1605,52.82794189
1604,52.80744934
1603,52.87866592
1602,52.78918076
1601,52.79397202
1600,52.85220718
1599,52.79404449
1598,52.84450531
1597,52.8079567
1596,52.80916595
1595,52.80605698
1594,52.80428696
1593,52.82767487
1592,52.82604599
1591,52.87924957
1590,52.8017807
1589,52.80545425
1588,52.78054047
1587,52.8289566
1586,52.7464447
1585,52.75822449
1584,52.81348419
1583,52.71445084
1582,52.87919617
1581,52.74037552
1580,52.77566147
1579,52.75940323
1578,52.75635529
1577,52.85626602
1576,52.73573303
1575,52.82599258
1574,52.71969604
1573,52.79355621
1572,52.76740646
1571,52.77061462
1570,52.79572678
1569,52.75043869
1568,52.75395966
1567,52.74268341
1566,52.6836853
1565,52.73196793
1564,52.75121307
1563,52.76282501
1562,52.70796585
1561,52.78168488
1560,52.78233719
1559,52.6978302
1558,52.72902298
1557,52.78347015
1556,52.70073318
1555,52.73346329
1554,52.68992233
1553,52.74621964
1552,52.78362656
1551,52.7301712
1550,52.77610397
1549,52.69913101
1548,52.67518234
1547,52.73231125
1546,52.73598862
1545,52.74465561
1544,52.67422104
1543,52.69887543
1542,52.73232269
1541,52.68153
1540,52.67539215
1539,52.74872589
1538,52.70804596
1537,52.70703506
1536,52.62371826
1535,52.70823288
1534,52.64306641
1533,52.65333176
1532,52.69857025
1531,52.68818665
1530,52.64009857
1529,52.66663361
1528,52.65011597
1527,52.66010666
1526,52.62650299
1525,52.63847733
1524,52.65409851
1523,52.57385254
1522,52.62630463
1521,52.65288925
1520,52.57577896
1519,52.70632553
1518,52.64070129
1517,52.64731216
1516,52.67681503
1515,52.58175278
1514,52.59775543
1513,52.66326141
1512,52.65396881
1511,52.6252327
1510,52.60179138
1509,52.68372726
1508,52.58864212
1507,52.65454102
1506,52.60382462
1505,52.59718323
1504,52.56484604
1503,52.61110687
1502,52.60776138
1501,52.60552597
1500,52.62499619
1499,52.61214447
1498,52.57949066
1497,52.62963104
1496,52.63110352
1495,52.54138565
1494,52.59826279
1493,52.60588074
1492,52.57816315
1491,52.60841751
1490,52.56852341
1489,52.55972672
1488,52.62870026
1487,52.58193207
1486,52.56807327
1485,52.58830261
1484,52.56083679
1483,52.57552719
1482,52.56779861
1481,52.57366943
1480,52.53884888
1479,52.5526123
1478,52.57210541
1477,52.54608536
1476,52.58755112
1475,52.52521133
1474,52.51961899
1473,52.57535553
1472,52.55818939
1471,52.47983932
1470,52.59062195
1469,52.52761078
1468,52.52622223
1467,52.59553909
1466,52.52125168
1465,52.53207779
1464,52.51228333
1463,52.50746536
1462,52.52730179
1461,52.49510956
1460,52.55501938
1459,52.49820328
1458,52.50637436
1457,52.52482224
1456,52.48427963
1455,52.50690079
1454,52.50286865
1453,52.51144028
1452,52.50680923
1451,52.48633194
1450,52.53130722
1449,52.45028687
1448,52.47151184
