"Wavelength, µm","n"
0.30141754,2.61555
0.30301373,2.61006
0.30461,2.60483
0.30620624,2.59983
0.30780255,2.59505
0.30939886,2.59048
0.31099524,2.58612
0.3125916,2.58195
0.31418805,2.57796
0.3157845,2.57415
0.31738095,2.5705
0.31897748,2.56701
0.32057397,2.56368
0.32217053,2.56049
0.32376712,2.55743
0.3253637,2.55452
0.32696036,2.55173
0.328557,2.54906
0.3301537,2.54651
0.3317504,2.54407
0.3333471,2.54174
0.33494388,2.53952
0.33654065,2.5374
0.33813745,2.53537
0.33973428,2.53344
0.34133112,2.5316
0.34292798,2.52984
0.34452487,2.52817
0.34612177,2.52658
0.34771872,2.52507
0.34931567,2.52364
0.35091266,2.52228
0.3525096,2.52099
0.35410663,2.51978
0.35570367,2.51863
0.35730072,2.51754
0.35889777,2.51653
0.36049484,2.51557
0.36209198,2.51467
0.36368906,2.51384
0.3652862,2.51306
0.36688336,2.51234
0.36848053,2.51167
0.3700777,2.51106
0.3716749,2.5105
0.37327213,2.50999
0.37486932,2.50954
0.37646658,2.50913
0.37806384,2.50878
0.3796611,2.50847
0.38125836,2.50821
0.38285568,2.508
0.38445297,2.50784
0.3860503,2.50772
0.38764764,2.50765
0.38924496,2.50762
0.39084235,2.50764
0.3924397,2.5077
0.39403705,2.50781
0.39563446,2.50796
0.39723184,2.50815
0.39882922,2.50839
0.40042664,2.50868
0.40202405,2.509
0.4036215,2.50938
0.40521893,2.50979
0.40681635,2.51025
0.4084138,2.51076
0.41001123,2.51131
0.4116087,2.51191
0.4132062,2.51255
0.41480365,2.51324
0.41640112,2.51398
0.4179986,2.51476
0.4195961,2.5156
0.42119354,2.51648
0.42279108,2.51742
0.42438858,2.51841
0.42598602,2.51945
0.42758356,2.52055
0.42918106,2.52171
0.43077856,2.52292
0.43237607,2.5242
0.43397357,2.52553
0.43557104,2.52694
0.43716855,2.52841
0.43876605,2.52995
0.4403636,2.53157
0.4419611,2.53326
0.4435586,2.53504
0.4451561,2.53691
0.44675357,2.53887
0.44835107,2.54092
0.44994858,2.54309
0.45154605,2.54536
0.45314355,2.54776
0.45474103,2.55029
0.45633853,2.55297
0.45793597,2.55581
0.45953345,2.55883
0.46113092,2.56204
0.46272836,2.56547
0.46432584,2.56913
0.46592328,2.57306
0.4675207,2.57726
0.4691181,2.58177
0.47071558,2.5866
0.472313,2.59177
0.4739104,2.59727
0.47550775,2.6031
0.47710516,2.60924
0.47870255,2.61565
0.4802999,2.62229
0.48189728,2.62907
0.48349463,2.6359
0.48509195,2.64269
0.4866893,2.6493
0.48828662,2.6556
0.48988388,2.66146
0.4914812,2.66673
0.49307846,2.67129
0.49467572,2.67501
0.496273,2.67778
0.4978702,2.67952
0.49946744,2.68018
0.50106464,2.67973
0.50266187,2.67815
0.50425903,2.67548
0.5058562,2.67176
0.5074533,2.66708
0.50905048,2.66152
0.5106476,2.6552
0.5122447,2.64823
0.51384174,2.64073
0.51543884,2.63284
0.5170359,2.62467
0.51863293,2.61635
0.52022986,2.60796
0.52182684,2.59961
0.5234238,2.59137
0.5250208,2.58332
0.52661774,2.57549
0.5282146,2.56793
0.5298115,2.56067
0.5314083,2.55372
0.5330052,2.54708
0.534602,2.54076
0.53619885,2.53475
0.53779553,2.52904
0.53939233,2.52361
0.5409891,2.51844
0.54258575,2.51353
0.54418243,2.50885
0.54577905,2.50438
0.5473757,2.50012
0.5489723,2.49603
0.5505689,2.49212
0.5521654,2.48836
0.5537619,2.48475
0.55535846,2.48126
0.5569549,2.4779
0.55855133,2.47465
0.56014777,2.47151
0.56174414,2.46847
0.56334045,2.46552
0.5649368,2.46265
0.5665331,2.45986
0.56812933,2.45715
0.5697256,2.45452
0.5713218,2.45195
0.57291797,2.44944
0.5745141,2.447
0.5761102,2.44461
0.57770624,2.44228
0.5793023,2.44
0.5808983,2.43777
0.58249426,2.4356
0.5840902,2.43346
0.58568616,2.43138
0.58728204,2.42933
0.5888778,2.42733
0.59047363,2.42537
0.59206946,2.42344
0.59366516,2.42155
0.59526086,2.4197
0.5968565,2.41788
0.59845215,2.4161
0.6000477,2.41434
0.60164325,2.41262
0.6032388,2.41093
0.6048342,2.40927
0.6064296,2.40763
0.608025,2.40603
0.6096204,2.40445
0.6112157,2.40289
0.612811,2.40136
0.6144062,2.39986
0.6160014,2.39838
0.61759656,2.39692
0.61919165,2.39549
0.62078674,2.39408
0.6223817,2.39268
0.6239767,2.39131
0.62557166,2.38996
0.62716656,2.38863
0.62876135,2.38732
0.6303562,2.38603
0.6319509,2.38476
0.63354565,2.3835
0.6351403,2.38226
0.6367349,2.38104
0.63832947,2.37984
0.639924,2.37865
0.6415185,2.37748
0.6431129,2.37632
0.64470734,2.37518
0.64630164,2.37405
0.64789594,2.37294
0.6494902,2.37185
0.65108435,2.37076
0.6526785,2.36969
0.6542726,2.36864
0.65586664,2.3676
0.65746063,2.36657
0.65905457,2.36555
0.6606485,2.36455
0.6622423,2.36356
0.66383606,2.36258
0.6654298,2.36161
0.6670235,2.36065
0.66861707,2.35971
0.6702107,2.35878
0.6718042,2.35785
0.67339764,2.35694
0.6749911,2.35604
0.6765844,2.35515
0.67817773,2.35427
0.67977094,2.3534
0.68136414,2.35254
0.6829573,2.35169
0.68455035,2.35084
0.6861434,2.35001
0.68773627,2.34919
0.6893292,2.34838
0.690922,2.34757
0.6925148,2.34677
0.69410754,2.34599
0.6957002,2.34521
0.6972928,2.34444
0.6988854,2.34367
0.70047784,2.34292
0.7020702,2.34217
0.7036626,2.34143
0.7052549,2.3407
0.7068471,2.33998
0.70843933,2.33926
0.7100314,2.33855
0.7116234,2.33785
0.71321545,2.33716
0.7148073,2.33647
0.71639923,2.33579
0.71799097,2.33512
0.7195827,2.33445
0.7211744,2.33379
0.722766,2.33313
0.7243575,2.33249
0.7259489,2.33185
0.72754034,2.33121
0.72913165,2.33058
0.7307229,2.32996
0.7323141,2.32934
0.7339052,2.32873
0.7354963,2.32813
0.7370873,2.32753
0.73867816,2.32694
0.740269,2.32635
0.74185974,2.32577
0.7434505,2.32519
0.74504114,2.32462
0.7466317,2.32405
0.74822217,2.32349
0.7498126,2.32294
0.75140295,2.32239
0.7529932,2.32184
0.7545834,2.3213
0.7561735,2.32077
0.75776355,2.32024
0.7593536,2.31971
0.7609435,2.31919
0.76253326,2.31867
0.764123,2.31816
0.7657127,2.31766
0.7673023,2.31715
0.7688918,2.31665
0.77048126,2.31616
0.7720706,2.31567
0.7736599,2.31519
0.77524915,2.31471
0.77683826,2.31423
0.7784273,2.31376
0.7800163,2.31329
0.78160516,2.31283
0.783194,2.31236
0.7847828,2.31191
0.7863714,2.31146
0.78795996,2.31101
0.78954846,2.31056
0.79113684,2.31012
0.7927252,2.30969
0.7943135,2.30925
0.7959016,2.30882
0.7974897,2.3084
0.7990777,2.30797
0.80066565,2.30755
0.8022534,2.30714
0.8038412,2.30673
0.80542883,2.30632
0.8070164,2.30591
0.8086039,2.30551
0.8101913,2.30511
0.8117786,2.30472
0.81336584,2.30432
0.814953,2.30394
0.81654004,2.30355
0.818127,2.30317
0.81971387,2.30279
0.82130066,2.30241
0.8228874,2.30204
0.824474,2.30167
0.82606055,2.3013
0.827647,2.30094
0.8292333,2.30057
0.8308195,2.30021
0.83240564,2.29986
0.8339918,2.29951
0.83557776,2.29916
0.8371636,2.29881
0.8387494,2.29846
0.8403351,2.29812
0.8419207,2.29778
0.8435062,2.29745
0.8450916,2.29711
0.84667694,2.29678
0.8482622,2.29645
0.8498473,2.29613
0.8514323,2.2958
0.8530173,2.29548
0.8546022,2.29516
0.8561868,2.29485
0.8577715,2.29453
0.8593561,2.29422
0.86094055,2.29391
0.8625249,2.2936
0.8641091,2.2933
0.86569324,2.293
0.86727734,2.2927
0.8688613,2.2924
0.8704451,2.29211
0.87202893,2.29181
0.8736126,2.29152
0.8751961,2.29123
0.8767796,2.29095
0.8783629,2.29066
0.87994617,2.29038
0.8815293,2.2901
0.8831123,2.28982
0.8846953,2.28955
0.88627814,2.28927
0.88786084,2.289
0.8894435,2.28873
0.891026,2.28847
0.8926084,2.2882
0.89419073,2.28794
0.89577295,2.28767
0.8973551,2.28741
0.898937,2.28716
0.9005189,2.2869
0.9021007,2.28665
0.9036823,2.28639
0.905264,2.28614
0.9068454,2.2859
0.90842676,2.28565
0.91000793,2.2854
0.91158905,2.28516
0.9131701,2.28492
0.914751,2.28468
0.9163317,2.28444
0.9179125,2.28421
0.91949304,2.28397
0.92107355,2.28374
0.9226538,2.28351
0.9242341,2.28328
0.92581415,2.28305
0.9273942,2.28283
0.9289741,2.2826
0.9305539,2.28238
0.9321335,2.28216
0.9337131,2.28194
0.9352925,2.28172
0.9368719,2.2815
0.93845105,2.28129
0.9400301,2.28108
0.9416091,2.28086
0.943188,2.28065
0.9447667,2.28044
0.94634534,2.28024
0.9479238,2.28003
0.94950214,2.27983
0.95108044,2.27962
0.95265857,2.27942
0.95423663,2.27922
0.9558146,2.27902
0.9573923,2.27883
0.9589699,2.27863
0.9605475,2.27844
0.9621249,2.27824
0.9637023,2.27805
0.9652794,2.27786
0.96685645,2.27767
0.9684334,2.27749
0.97001013,2.2773
0.9715868,2.27711
0.9731634,2.27693
0.97473987,2.27675
0.9763161,2.27657
0.9778923,2.27639
0.9794684,2.27621
0.9810443,2.27603
0.9826201,2.27586
0.9841958,2.27568
0.98577136,2.27551
0.9873468,2.27534
0.98892206,2.27516
0.99049725,2.27499
0.99207227,2.27482
0.99364716,2.27466
0.995222,2.27449
0.9967967,2.27433
0.9983712,2.27416
0.9999455,2.274
1.01169275,2.27282
1.015112,2.27249
1.01853125,2.27216
1.0219505,2.27184
1.0253698,2.27152
1.028789,2.27121
1.0322083,2.2709
1.0356274,2.27059
1.0390466,2.2703
1.042466,2.27
1.0458853,2.26971
1.0493044,2.26942
1.0527238,2.26914
1.0561431,2.26887
1.0595623,2.26859
1.0629817,2.26832
1.066401,2.26806
1.0698203,2.2678
1.0732396,2.26754
1.0766589,2.26729
1.0800784,2.26704
1.0834978,2.26679
1.0869172,2.26655
1.0903368,2.26631
1.0937562,2.26608
1.0971758,2.26585
1.1005955,2.26562
1.104015,2.2654
1.1074347,2.26517
1.1108542,2.26496
1.114274,2.26474
1.1176937,2.26453
1.1211135,2.26433
1.1245334,2.26412
1.1279534,2.26392
1.1313733,2.26372
1.1347932,2.26353
1.1382133,2.26334
1.1416334,2.26315
1.1450535,2.26296
1.1484738,2.26278
1.151894,2.2626
1.1553143,2.26242
1.1587347,2.26225
1.1621552,2.26208
1.1655757,2.26191
1.1689963,2.26175
1.1724169,2.26158
1.1758376,2.26142
1.1792584,2.26126
1.1826793,2.26111
1.1861002,2.26096
1.1895212,2.26081
1.1929423,2.26066
1.1963635,2.26052
1.1997848,2.26037
1.203206,2.26023
1.2066276,2.2601
1.2100491,2.25996
1.2134706,2.25983
1.2168923,2.2597
1.2203141,2.25957
1.223736,2.25944
1.227158,2.25932
1.23058,2.2592
1.2340022,2.25908
1.2374244,2.25896
1.2408468,2.25885
1.2442693,2.25874
1.2476918,2.25863
1.2511145,2.25852
1.2545374,2.25841
1.2579602,2.25831
1.2613832,2.2582
1.2648064,2.2581
1.2682296,2.25801
1.271653,2.25791
1.2750764,2.25781
1.2785,2.25772
1.2819237,2.25763
1.2853475,2.25754
1.2887715,2.25746
1.2921956,2.25737
1.2956199,2.25729
1.2990442,2.25721
1.3024686,2.25713
1.3058933,2.25705
1.3093181,2.25697
1.3127429,2.2569
1.316168,2.25683
1.3195931,2.25676
1.3230184,2.25669
1.326444,2.25662
1.3298695,2.25655
1.3332953,2.25649
1.3367212,2.25643
1.3401472,2.25637
1.3435735,2.25631
1.3469999,2.25625
1.3504264,2.25619
1.353853,2.25614
1.3572799,2.25609
1.3607068,2.25603
1.364134,2.25598
1.3675613,2.25594
1.3709889,2.25589
1.3744165,2.25584
1.3778444,2.2558
1.3812723,2.25576
1.3847004,2.25572
1.3881289,2.25568
1.3915574,2.25564
1.3949861,2.2556
1.3984149,2.25556
1.401844,2.25553
1.4052732,2.2555
1.4087028,2.25547
1.4121323,2.25544
1.4155621,2.25541
1.4189921,2.25538
1.4224222,2.25535
1.4258527,2.25533
1.4292832,2.2553
1.4327141,2.25528
1.436145,2.25526
1.4395762,2.25524
1.4430076,2.25522
1.4464391,2.25521
1.4498708,2.25519
1.4533029,2.25517
1.4567351,2.25516
1.4601675,2.25515
1.4636001,2.25514
1.467033,2.25513
1.470466,2.25512
1.4738992,2.25511
1.4773328,2.2551
1.4807664,2.2551
1.4842003,2.25509
1.4876345,2.25509
1.4910688,2.25509
1.4945034,2.25509
1.4979382,2.25509