sample1,,
Wavelength (nm),%T,
1800,12.08172798,
1799,12.18289566,
1798,12.14205933,
1797,12.09177589,
1796,12.03913498,
1795,12.12009621,
1794,12.19102287,
1793,12.15429783,
1792,12.13507843,
1791,12.15804577,
1790,12.17979622,
1789,12.22944832,
1788,12.23285294,
1787,12.22132492,
1786,12.22666168,
1785,12.22821331,
1784,12.30009174,
1783,12.24824905,
1782,12.354599,
1781,12.29227829,
1780,12.35093212,
1779,12.38011551,
1778,12.32947063,
1777,12.42316628,
1776,12.38917542,
1775,12.43866158,
1774,12.46032238,
1773,12.52485466,
1772,12.45330334,
1771,12.45196152,
1770,12.54507637,
1769,12.50147629,
1768,12.49960518,
1767,12.57900333,
1766,12.64177704,
1765,12.60242271,
1764,12.66907883,
1763,12.7206831,
1762,12.62721539,
1761,12.72455406,
1760,12.68259144,
1759,12.73276997,
1758,12.76345825,
1757,12.76817608,
1756,12.78526306,
1755,12.85848618,
1754,12.81672573,
1753,12.85566521,
1752,12.84677124,
1751,12.94671631,
1750,12.86944294,
1749,12.95257378,
1748,13.04671574,
1747,12.99040508,
1746,13.01116657,
1745,13.10216618,
1744,13.03481865,
1743,13.07869816,
1742,13.14374542,
1741,13.19958115,
1740,13.17186356,
1739,13.23847198,
1738,13.21869659,
1737,13.25843048,
1736,13.29949093,
1735,13.28900051,
1734,13.27343559,
1733,13.36914253,
1732,13.38091373,
1731,13.40473557,
1730,13.53777695,
1729,13.51038361,
1728,13.48284912,
1727,13.53633881,
1726,13.48214912,
1725,13.56560421,
1724,13.57496357,
1723,13.61296654,
1722,13.73880482,
1721,13.65173912,
1720,13.7325449,
1719,13.82852364,
1718,13.84406662,
1717,13.83799934,
1716,13.89319706,
1715,13.87149811,
1714,13.95859146,
1713,13.98538208,
1712,14.02881718,
1711,14.07353401,
1710,14.03894997,
1709,14.09673405,
1708,14.16721153,
1707,14.23999023,
1706,14.31172466,
1705,14.2258091,
1704,14.31997395,
1703,14.36015511,
1702,14.36992741,
1701,14.47575092,
1700,14.45604515,
1699,14.53415585,
1698,14.5608139,
1697,14.62000942,
1696,14.66655445,
1695,14.63103485,
1694,14.79965305,
1693,14.77570724,
1692,14.84071159,
1691,14.87018299,
1690,14.94482899,
1689,15.07253933,
1688,15.0492382,
1687,15.15379524,
1686,15.12819099,
1685,15.18380356,
1684,15.3136549,
1683,15.24371529,
1682,15.35896206,
1681,15.42232513,
1680,15.41740322,
1679,15.44230461,
1678,15.49420357,
1677,15.56303024,
1676,15.62095261,
1675,15.61371803,
1674,15.74205303,
1673,15.79881573,
1672,15.80609798,
1671,15.91782093,
1670,15.92885876,
1669,16.00203514,
1668,16.02756691,
1667,16.11452675,
1666,16.19600296,
1665,16.28515816,
1664,16.26333809,
1663,16.29429245,
1662,16.36412811,
1661,16.48695183,
1660,16.57258034,
1659,16.52653694,
1658,16.72751999,
1657,16.71334076,
1656,16.70223999,
1655,16.84814644,
1654,16.90954781,
1653,16.9535141,
1652,17.06927872,
1651,17.10329437,
1650,17.23988724,
1649,17.26477051,
1648,17.27112961,
1647,17.35523796,
1646,17.40353966,
1645,17.53983879,
1644,17.69501114,
1643,17.71959305,
1642,17.73404503,
1641,17.81283188,
1640,17.88958359,
1639,17.99275208,
1638,18.07585907,
1637,18.1105957,
1636,18.19279671,
1635,18.28162193,
1634,18.33843231,
1633,18.39941216,
1632,18.52660561,
1631,18.62095261,
1630,18.72953033,
1629,18.77960205,
1628,18.9191494,
1627,18.97437477,
1626,19.13013649,
1625,19.16196632,
1624,19.20943832,
1623,19.32053185,
1622,19.43353844,
1621,19.46208763,
1620,19.57197952,
1619,19.67324448,
1618,19.8095932,
1617,19.87160492,
1616,19.94275665,
1615,20.08946037,
1614,20.18426895,
1613,20.26156998,
1612,20.3491497,
1611,20.4812355,
1610,20.59428215,
1609,20.66868591,
1608,20.76006126,
1607,20.88095856,
1606,21.02560806,
1605,21.08874702,
1604,21.19619751,
1603,21.31852341,
1602,21.45998764,
1601,21.52514267,
1600,21.65205574,
1599,21.78079224,
1598,21.92500687,
1597,21.99322128,
1596,22.11734962,
1595,22.3220768,
1594,22.38290977,
1593,22.52535439,
1592,22.59169388,
1591,22.74385452,
1590,22.79521751,
1589,22.99939156,
1588,23.13303566,
1587,23.25292397,
1586,23.39492226,
1585,23.53938484,
1584,23.64511299,
1583,23.77021599,
1582,23.94882202,
1581,24.09304619,
1580,24.1985836,
1579,24.37820053,
1578,24.5093441,
1577,24.63203621,
1576,24.80449295,
1575,24.91420364,
1574,25.0452404,
1573,25.26314926,
1572,25.44561577,
1571,25.56734085,
1570,25.67239189,
1569,25.8788414,
1568,25.99003601,
1567,26.15834999,
1566,26.30893326,
1565,26.40296173,
1564,26.52717018,
1563,26.86088181,
1562,26.97238922,
1561,27.04171181,
1560,27.29180145,
1559,27.45629311,
1558,27.65675545,
1557,27.82389832,
1556,28.00670815,
1555,28.10509491,
1554,28.32079887,
1553,28.47492981,
1552,28.64960098,
1551,28.87587166,
1550,29.09718513,
1549,29.21725273,
1548,29.46592331,
1547,29.62651825,
1546,29.8317585,
1545,30.02268982,
1544,30.20168304,
1543,30.52295685,
1542,30.61743164,
1541,30.85283279,
1540,31.05788803,
1539,31.15966415,
1538,31.40595627,
1537,31.61395264,
1536,31.84589386,
1535,32.07683182,
1534,32.20788956,
1533,32.45484161,
1532,32.71807861,
1531,32.96400452,
1530,33.16824722,
1529,33.34046173,
1528,33.53902817,
1527,33.8111496,
1526,33.9644928,
1525,34.20068741,
1524,34.37440872,
1523,34.6558342,
1522,34.88277435,
1521,35.17242432,
1520,35.42211914,
1519,35.54672241,
1518,35.88983536,
1517,36.14549255,
1516,36.24940491,
1515,36.58889771,
1514,36.79502487,
1513,37.04647064,
1512,37.22754669,
1511,37.51911926,
1510,37.816082,
1509,38.05286789,
1508,38.31568527,
1507,38.5393486,
1506,38.80683899,
1505,39.03818512,
1504,39.38684845,
1503,39.58647919,
1502,39.81919098,
1501,40.17398834,
1500,40.35171127,
1499,40.64524078,
1498,40.90054703,
1497,41.21027756,
1496,41.43440247,
1495,41.75289917,
1494,42.07982254,
1493,42.22026443,
1492,42.58036423,
1491,42.84725189,
1490,43.13428879,
1489,43.37788391,
1488,43.64963531,
1487,43.97601318,
1486,44.21718597,
1485,44.51264572,
1484,44.76057816,
1483,45.14068604,
1482,45.37619019,
1481,45.72750473,
1480,46.0283165,
1479,46.29637146,
1478,46.50009155,
1477,46.86110687,
1476,47.13848877,
1475,47.46446228,
1474,47.76418686,
1473,48.05571365,
1472,48.31226349,
1471,48.61264038,
1470,48.93953705,
1469,49.21776199,
1468,49.54536057,
1467,49.80571365,
1466,50.08504868,
1465,50.41884613,
1464,50.68098831,
1463,51.00233078,
1462,51.28385925,
1461,51.6246376,
1460,51.91905594,
1459,52.22596359,
1458,52.53988647,
1457,52.81507492,
1456,53.11843872,
1455,53.37594604,
1454,53.63796997,
1453,54.05924225,
1452,54.28554916,
1451,54.62784195,
1450,54.88284302,
1449,55.24176407,
1448,55.48564148,
1447,55.71105957,
1446,56.06554031,
1445,56.31394196,
1444,56.70227432,
1443,56.93431473,
1442,57.30877686,
1441,57.52888489,
1440,57.81745911,
1439,58.1901741,
1438,58.43011856,
1437,58.65134048,
1436,58.88830948,
1435,59.27897263,
1434,59.58236313,
1433,59.73999405,
1432,60.06733322,
1431,60.34514236,
1430,60.68000793,
1429,60.91680527,
1428,61.18385315,
1427,61.47779846,
1426,61.723423,
1425,61.8998642,
1424,62.21075821,
1423,62.47628403,
1422,62.81603622,
1421,62.94451523,
1420,63.19207001,
1419,63.37581253,
1418,63.57445526,
1417,63.90818787,
1416,64.13840485,
1415,64.354599,
1414,64.65802002,
1413,64.8582077,
1412,65.01583862,
1411,65.25190735,
1410,65.46122742,
1409,65.67868805,
1408,65.99138641,
1407,66.12890625,
1406,66.26356506,
1405,66.4870224,
1404,66.71775818,
1403,66.89535522,
1402,67.03572083,
1401,67.25054169,
1400,67.44522095,
1399,67.66026306,
1398,67.77913666,
1397,67.96243286,
1396,68.12456512,
1395,68.33837128,
1394,68.4729538,
1393,68.69841003,
1392,68.80123138,
1391,68.98410034,
1390,69.1272049,
1389,69.20722198,
1388,69.28390503,
1387,69.44444275,
1386,69.51557159,
1385,69.63301086,
1384,69.81685638,
1383,69.91184235,
1382,70.01016998,
1381,70.07513428,
1380,70.25724792,
1379,70.36595154,
1378,70.43710327,
1377,70.46349335,
1376,70.6443634,
1375,70.69882965,
1374,70.75534058,
1373,70.74378967,
1372,70.82862854,
1371,70.9105835,
1370,71.01929474,
1369,71.03772736,
1368,71.12757111,
1367,71.23004913,
1366,71.19003296,
1365,71.16139221,
1364,71.27159119,
1363,71.23148346,
1362,71.29829407,
1361,71.34134674,
1360,71.21892548,
1359,71.40962982,
1358,71.4076767,
1357,71.32319641,
1356,71.37106323,
1355,71.32830811,
1354,71.40640259,
1353,71.34755707,
1352,71.32264709,
1351,71.31912994,
1350,71.31834412,
1349,71.24668121,
1348,71.24247742,
1347,71.1831131,
1346,71.15329742,
1345,71.15229034,
1344,71.17082214,
1343,71.04959869,
1342,70.94091797,
1341,71.0951767,
1340,70.99935913,
1339,70.88938141,
1338,70.92150879,
1337,70.76082611,
1336,70.70629883,
1335,70.65620422,
1334,70.57511902,
1333,70.63912964,
1332,70.44782257,
1331,70.28127289,
1330,70.37017822,
1329,70.21014404,
1328,70.19650269,
1327,70.03177643,
1326,70.05523682,
1325,69.93357086,
1324,69.75424194,
1323,69.74491119,
1322,69.56050873,
1321,69.50671387,
1320,69.48912811,
1319,69.31369019,
1318,69.32764435,
1317,69.15698242,
1316,69.09867859,
1315,68.94380188,
1314,68.8875351,
1313,68.78901672,
1312,68.68655396,
1311,68.62510681,
1310,68.49900055,
1309,68.30437469,
1308,68.27963257,
1307,68.15254974,
1306,68.04762268,
1305,67.95316315,
1304,67.78607178,
1303,67.71956635,
1302,67.63252258,
1301,67.47049713,
1300,67.47637177,
1299,67.19713593,
1298,67.19634247,
1297,67.0812912,
1296,66.9670105,
1295,66.84187317,
1294,66.78144836,
1293,66.61107635,
1292,66.48156738,
1291,66.36000824,
1290,66.251091,
1289,66.13121796,
1288,66.02706909,
1287,65.91811371,
1286,65.82054138,
1285,65.68333435,
1284,65.60522461,
1283,65.48378754,
1282,65.39556122,
1281,65.22277069,
1280,65.08929443,
1279,65.02779388,
1278,64.90723419,
1277,64.74905396,
1276,64.68580627,
1275,64.56824493,
1274,64.4561615,
1273,64.3197937,
1272,64.1673584,
1271,64.03747559,
1270,63.93769455,
1269,64.00593567,
1268,63.8237648,
1267,63.55899429,
1266,63.51004791,
1265,63.43997574,
1264,63.37734985,
1263,63.33327484,
1262,63.27118683,
1261,62.98109436,
1260,62.8999939,
1259,62.86646271,
1258,62.66625977,
1257,62.60751343,
1256,62.57956696,
1255,62.43632507,
1254,62.32105637,
1253,62.20041656,
1252,62.07352829,
1251,62.05904388,
1250,61.96498108,
1249,61.88187027,
1248,61.75867844,
1247,61.73310089,
1246,61.53302765,
1245,61.38082886,
1244,61.37851334,
1243,61.27510834,
1242,61.15085983,
1241,61.09844589,
1240,61.03566742,
1239,60.86882401,
1238,60.81852722,
1237,60.74273682,
1236,60.76002121,
1235,60.59896469,
1234,60.41203308,
1233,60.38690186,
1232,60.4319458,
1231,60.3123436,
1230,60.2485733,
1229,59.99301529,
1228,60.0736084,
1227,60.06755829,
1226,59.85245132,
1225,59.88555527,
1224,59.79986954,
1223,59.72115326,
1222,59.67031097,
1221,59.58467102,
1220,59.51789474,
1219,59.51835632,
1218,59.41201019,
1217,59.35817337,
1216,59.35142517,
1215,59.20391846,
1214,59.24087906,
1213,59.11891937,
1212,59.14890289,
1211,59.04991531,
1210,58.97084045,
1209,59.04042816,
1208,58.81322098,
1207,58.92633057,
1206,58.87006378,
1205,58.72377014,
1204,58.7592659,
1203,58.65668488,
1202,58.59550095,
1201,58.63462067,
1200,58.56945038,
1199,58.55812836,
1198,58.44933319,
1197,58.39936829,
1196,58.30822754,
1195,58.31513214,
1194,58.32649994,
1193,58.2896843,
1192,58.26817322,
1191,58.25268555,
1190,58.23832321,
1189,58.2472496,
1188,58.23765564,
1187,58.1390152,
1186,58.15167236,
1185,58.13889313,
1184,58.13389969,
1183,58.10983276,
1182,58.17590332,
1181,58.02878571,
1180,58.08598328,
1179,57.98535156,
1178,57.93613815,
1177,58.07126236,
1176,58.06167221,
1175,57.998909,
1174,58.08959579,
1173,57.97457886,
1172,57.99953461,
1171,58.04436874,
1170,57.98072815,
1169,58.00922394,
1168,58.08773804,
1167,58.07830811,
1166,58.0884819,
1165,58.05745697,
1164,58.07087326,
1163,58.10411453,
1162,58.14295578,
1161,58.04611588,
1160,58.18133545,
1159,58.09416962,
1158,58.18741989,
1157,58.23455429,
1156,58.26991653,
1155,58.24214935,
1154,58.32555771,
1153,58.38713837,
1152,58.35520172,
1151,58.38982391,
1150,58.37365341,
1149,58.401577,
1148,58.48934174,
1147,58.55409622,
1146,58.57633972,
1145,58.58830261,
1144,58.6679039,
1143,58.69665146,
1142,58.73197174,
1141,58.84226608,
1140,58.80919647,
1139,58.92664719,
1138,58.93418121,
1137,59.04258347,
1136,59.03539658,
1135,59.11307526,
1134,59.15675735,
1133,59.25543976,
1132,59.25160599,
1131,59.36193466,
1130,59.44648361,
1129,59.52681732,
1128,59.52783966,
1127,59.58190155,
1126,59.67952728,
1125,59.72106934,
1124,59.79633331,
1123,59.94188309,
1122,60.00043869,
1121,60.06516266,
1120,60.11626053,
1119,60.15908813,
1118,60.29286957,
1117,60.30985641,
1116,60.39931107,
1115,60.52629471,
1114,60.57250595,
1113,60.67386246,
1112,60.66731644,
1111,60.80115891,
1110,60.90393829,
1109,60.96516418,
1108,61.12123871,
1107,61.19543839,
1106,61.23825455,
1105,61.41705322,
1104,61.50672531,
1103,61.52325439,
1102,61.63287354,
1101,61.8092041,
1100,61.86217499,
1099,62.02988052,
1098,62.15259933,
1097,62.25297546,
1096,62.39138412,
1095,62.50952911,
1094,62.58467484,
1093,62.64291382,
1092,62.795681,
1091,62.94161606,
1090,63.07551193,
1089,63.18397522,
1088,63.27030182,
1087,63.31874847,
1086,63.50337982,
1085,63.57332993,
1084,63.70701599,
1083,63.80664063,
1082,63.93126678,
1081,64.15878296,
1080,64.16671753,
1079,64.34658813,
1078,64.44631958,
1077,64.63166809,
1076,64.71710205,
1075,64.78474426,
1074,64.88205719,
1073,65.12391663,
1072,65.17193604,
1071,65.31642914,
1070,65.33344269,
1069,65.66387939,
1068,65.70796967,
1067,65.87406158,
1066,65.97302246,
1065,66.134552,
1064,66.2177124,
1063,66.39213562,
1062,66.50391388,
1061,66.61989594,
1060,66.79615021,
1059,66.88669586,
1058,67.0514679,
1057,67.26980591,
1056,67.45789337,
1055,67.45449066,
1054,67.62931061,
1053,67.65511322,
1052,67.86617279,
1051,68.04004669,
1050,68.14225006,
1049,68.24578857,
1048,68.46279144,
1047,68.53543091,
1046,68.60118866,
1045,68.81039429,
1044,68.93947601,
1043,69.0634079,
1042,69.2984314,
1041,69.44960785,
1040,69.51711273,
1039,69.66867065,
1038,69.77880859,
1037,69.90226746,
1036,70.05136871,
1035,70.12638855,
1034,70.32426453,
1033,70.48852539,
1032,70.6312561,
1031,70.72815704,
1030,70.79557037,
1029,70.88109589,
1028,71.06613159,
1027,71.23130798,
1026,71.21709442,
1025,71.37443542,
1024,71.50578308,
1023,71.67900848,
1022,71.71748352,
1021,71.79292297,
1020,72.0042572,
1019,72.12251282,
1018,72.26139832,
1017,72.35900879,
1016,72.43070984,
1015,72.55632782,
1014,72.64201355,
1013,72.79930878,
1012,72.85713196,
1011,72.91530609,
1010,73.05473328,
1009,73.27532196,
1008,73.2894516,
1007,73.3394928,
1006,73.33390045,
1005,73.47328186,
1004,73.62014008,
1003,73.71950531,
1002,73.82383728,
1001,73.88197327,
1000,73.93551636,
999,74.10083008,
998,74.12773895,
997,74.22092438,
996,74.31774139,
995,74.38895416,
994,74.46343994,
993,74.48545074,
992,74.56258392,
991,74.67881012,
990,74.67780304,
989,74.74829865,
988,74.74611664,
987,74.88262177,
986,74.89693451,
985,75.03313446,
984,75.0484314,
983,75.0792923,
982,75.09703064,
981,75.1712265,
980,75.23327637,
979,75.35540771,
978,75.41467285,
977,75.44263458,
976,75.49131775,
975,75.56682587,
974,75.53016663,
973,75.53822327,
972,75.53612518,
971,75.63726044,
970,75.7069931,
969,75.6618042,
968,75.70212555,
967,75.7954483,
966,75.83280945,
965,75.8549118,
964,75.82998657,
963,75.93955231,
962,75.83036804,
961,75.91172791,
960,75.96282959,
959,75.87579346,
958,76.01621246,
957,76.0350647,
956,75.99308777,
955,76.00424957,
954,76.04019165,
953,76.13908386,
952,76.2223587,
951,75.98445892,
950,76.08725739,
949,76.05836487,
948,76.22384644,
947,76.18235016,
946,76.13502502,
945,76.14055634,
944,76.15942383,
943,76.17440796,
942,76.15502167,
941,76.17120361,
940,76.28062439,
939,76.2745285,
938,76.23097992,
937,76.31214905,
936,76.2983017,
935,76.33647919,
934,76.28233337,
933,76.31480408,
932,76.32280731,
931,76.3923111,
930,76.34112549,
929,76.39004517,
928,76.40203094,
927,76.52041626,
926,76.47368622,
925,76.33112335,
924,76.55664825,
923,76.43055725,
922,76.56926727,
921,76.56549072,
920,76.50409698,
919,76.59107971,
918,76.69259644,
917,76.61807251,
916,76.60957336,
915,76.71323395,
914,76.64281464,
913,76.66123199,
912,76.77198029,
911,76.85346222,
910,76.83712006,
909,76.87001038,
908,76.89356232,
907,76.83182526,
906,76.914505,
905,76.90997314,
904,76.93868256,
903,77.04795837,
902,77.04507446,
901,77.03896332,
900,77.197052,
899,77.06732941,
898,77.17731476,
897,77.23363495,
896,77.17092896,
895,77.2119751,
894,77.22880554,
893,77.21432495,
892,77.34983826,
891,77.37714386,
890,77.29994202,
889,77.41804504,
888,77.34059906,
887,77.50912476,
886,77.43039703,
885,77.45275879,
884,77.43275452,
883,77.51232147,
882,77.62394714,
881,77.48913574,
880,77.61585999,
879,77.50757599,
878,77.65177917,
877,77.64639282,
876,77.59343719,
875,77.70661926,
874,77.65542603,
873,77.61131287,
872,77.6219635,
871,77.69013214,
870,77.60970306,
869,77.65026855,
868,77.58657074,
867,77.59938812,
866,77.5957489,
865,77.61624146,
864,77.53886414,
863,77.4474411,
862,77.39263916,
861,77.38056183,
860,77.41485596,
859,77.4148941,
858,77.28733063,
857,77.24617767,
856,77.15641022,
855,77.19612122,
854,77.03708649,
853,76.9916153,
852,76.90106964,
851,76.94920349,
850,76.79737091,
849,76.7411499,
848,76.65151215,
847,76.57144928,
846,76.504776,
845,76.29759979,
844,76.23462677,
843,76.13586426,
842,76.10128784,
841,76.03975677,
840,75.89060211,
839,75.76675415,
838,75.61780548,
837,75.47246552,
836,75.42333984,
835,75.32061768,
834,75.18140411,
833,75.02404022,
832,74.87718201,
831,74.74835968,
830,74.66410828,
829,74.55937958,
828,74.3710022,
827,74.24958038,
826,74.08081818,
825,73.9574585,
824,73.73715973,
823,73.66544342,
822,73.5318222,
821,73.35297394,
820,73.26081085,
819,73.11530304,
818,72.97244263,
817,72.800354,
816,72.73903656,
815,72.49663544,
814,72.4397049,
813,72.30979156,
812,72.14459991,
811,71.92656708,
810,71.89538574,
809,71.76680756,
808,71.58322906,
807,71.56316376,
806,71.28412628,
805,71.25225067,
804,71.13900757,
803,70.95500946,
802,70.81417084,
801,70.84519958,
800,70.56947327,
799,69.27307892,
798,69.14655304,
797,69.06663513,
796,68.96074677,
795,68.87342072,
794,68.82377625,
793,68.76238251,
792,68.67453766,
791,68.61701965,
790,68.61341858,
789,68.56228638,
788,68.55883789,
787,68.51222229,
786,68.48614502,
785,68.46659088,
784,68.47696686,
783,68.47808838,
782,68.49732971,
781,68.52140808,
780,68.5386734,
779,68.60757446,
778,68.64251709,
777,68.72746277,
776,68.77462006,
775,68.82078552,
774,68.92436981,
773,69.02750397,
772,69.14295197,
771,69.27586365,
770,69.37580109,
769,69.50989532,
768,69.67942047,
767,69.81960297,
766,69.97842407,
765,70.16278839,
764,70.34815216,
763,70.53320313,
762,70.73470306,
761,70.94358826,
760,71.13162994,
759,71.36916351,
758,71.59817505,
757,71.87071228,
756,72.09617615,
755,72.34781647,
754,72.61321259,
753,72.87024689,
752,73.15814209,
751,73.42379761,
750,73.72477722,
749,74.06360626,
748,74.35182953,
747,74.63565826,
746,74.92179108,
745,75.25788879,
744,75.53934479,
743,75.89951324,
742,76.18716431,
741,76.45674133,
740,76.75358582,
739,77.10473633,
738,77.46127319,
737,77.6941452,
736,78.00398254,
735,78.28225708,
734,78.5867691,
733,78.84991455,
732,79.10708618,
731,79.36329651,
730,79.64521027,
729,79.88508606,
728,80.11665344,
727,80.3338623,
726,80.53951263,
725,80.76203156,
724,80.87541199,
723,80.97534943,
722,81.14896393,
721,81.31450653,
720,81.39846039,
719,81.49889374,
718,81.51578522,
717,81.53627014,
716,81.51418304,
715,81.50680542,
714,81.47859955,
713,81.44831085,
712,81.40112305,
711,81.29655457,
710,81.18914032,
709,80.98683929,
708,80.85956573,
707,80.70928192,
706,80.51316833,
705,80.33280182,
704,80.07424164,
703,79.82769775,
702,79.52902985,
701,79.23364258,
700,78.91666412,
699,78.63342285,
698,78.29514313,
697,77.97840118,
696,77.56621552,
695,77.23184967,
694,76.90180206,
693,76.47646332,
692,76.09429169,
691,75.75832367,
690,75.32467651,
689,74.98352814,
688,74.58132172,
687,74.19268799,
686,73.79293823,
685,73.42584991,
684,73.0488739,
683,72.64400482,
682,72.27833557,
681,71.91236115,
680,71.57185364,
679,71.22861481,
678,70.90796661,
677,70.57546997,
676,70.29232025,
675,69.93921661,
674,69.67178345,
673,69.46222687,
672,69.16828156,
671,68.92855072,
670,68.71711731,
669,68.50712585,
668,68.27527618,
667,68.11452484,
666,67.99661255,
665,67.84780884,
664,67.66178894,
663,67.59065247,
662,67.53419495,
661,67.4667511,
660,67.40549469,
659,67.39047241,
658,67.37545013,
657,67.38990784,
656,67.43122101,
655,67.46931458,
654,67.53982544,
653,67.6576767,
652,67.73823547,
651,67.84832001,
650,67.99564362,
649,68.12435913,
648,68.33495331,
647,68.53398895,
646,68.75169373,
645,68.97406769,
644,69.22312164,
643,69.50187683,
642,69.7742157,
641,70.00685883,
640,70.32887268,
639,70.63468933,
638,70.93436432,
637,71.27874756,
636,71.63053894,
635,71.97678375,
634,72.27588654,
633,72.64081573,
632,73.00652313,
631,73.33713531,
630,73.71920013,
629,74.0612793,
628,74.42553711,
627,74.80348969,
626,75.14136505,
625,75.4000473,
624,75.77935028,
623,76.12414551,
622,76.41203308,
621,76.67842102,
620,77.00602722,
619,77.21006012,
618,77.50095367,
617,77.7532959,
616,77.9661026,
615,78.13337708,
614,78.38700104,
613,78.54302979,
612,78.65532684,
611,78.7720108,
610,78.89162445,
609,78.97325897,
608,79.02885437,
607,79.06349945,
606,79.11146545,
605,79.09217834,
604,79.0607605,
603,79.0278244,
602,78.99334717,
601,78.87789917,
600,78.83272552,
599,78.67923737,
598,78.55664825,
597,78.39228821,
596,78.28386688,
595,78.12813568,
594,77.96750641,
593,77.73860931,
592,77.52236938,
591,77.35760498,
590,77.11597443,
589,76.90414429,
588,76.73443604,
587,76.46297455,
586,76.19555664,
585,75.93757629,
584,75.64659119,
583,75.37985992,
582,75.08596039,
581,74.8038559,
580,74.52099609,
579,74.20906067,
578,74.00310516,
577,73.66069794,
576,73.26963806,
575,72.95126343,
574,72.63568115,
573,72.31743622,
572,71.89061737,
571,71.57566833,
570,71.24970245,
569,70.93550873,
568,70.49507141,
567,70.15271759,
566,69.78567505,
565,69.42518616,
564,69.07172394,
563,68.70652771,
562,68.3393631,
561,68.01455688,
560,67.63277435,
559,67.33939362,
558,66.94623566,
557,66.59751892,
556,66.30736542,
555,65.99317932,
554,65.66637421,
553,65.40159607,
552,65.14490509,
551,64.88959503,
550,64.70120239,
549,64.51646423,
548,64.37083435,
547,64.19836426,
546,64.18608093,
545,64.06699371,
544,64.05630493,
543,64.03512573,
542,64.09353638,
541,64.1026535,
540,64.23271179,
539,64.39682007,
538,64.60774231,
537,64.82635498,
536,65.08229828,
535,65.37918091,
534,65.71003723,
533,66.06893921,
532,66.48004913,
531,66.88782501,
530,67.30416107,
529,67.80373383,
528,68.26422882,
527,68.72412109,
526,69.17363739,
525,69.60453796,
524,70.0572052,
523,70.50332642,
522,70.88990784,
521,71.20282745,
520,71.48908234,
519,71.67282867,
518,71.70048523,
517,71.75286102,
516,71.66133118,
515,71.48485565,
514,71.15871429,
513,70.73386383,
512,70.18884277,
511,69.53623199,
510,68.75977325,
509,67.92808533,
508,66.947052,
507,65.89706421,
506,64.79878235,
505,63.63654709,
504,62.37878036,
503,61.09882736,
502,59.81417847,
501,58.46659088,
500,57.17425537,
499,55.92669296,
498,54.60541153,
497,53.32720947,
496,52.12976456,
495,50.94244385,
494,49.83649063,
493,48.68209839,
492,47.6329155,
491,46.65378189,
490,45.71366119,
489,44.74758911,
488,43.9037056,
487,43.05418015,
486,42.26817322,
485,41.5110817,
484,40.80932617,
483,40.09553909,
482,39.40161514,
481,38.7118187,
480,38.04252243,
479,37.36269379,
478,36.70161819,
477,35.95454788,
476,35.24133301,
475,34.4780159,
474,33.66065216,
473,32.84545517,
472,31.9380455,
471,31.00880432,
470,30.03048515,
469,28.96440125,
468,27.86732674,
467,26.7285881,
466,25.56483078,
465,24.36929321,
464,23.14259338,
463,21.91159821,
462,20.67913055,
461,19.46646118,
460,18.28907013,
459,17.15499496,
458,16.07926559,
457,15.04590511,
456,14.07579327,
455,13.17414761,
454,12.33981609,
453,11.57855797,
452,10.87642956,
451,10.23526001,
450,9.655755043,
449,9.125813484,
448,8.668344498,
447,8.232300758,
446,7.829832077,
445,7.483728886,
444,7.159987926,
443,6.862575531,
442,6.599154472,
441,6.354516983,
440,6.13336134,
439,5.925680161,
438,5.731714249,
437,5.568647385,
436,5.400041103,
435,5.246614933,
434,5.094640732,
433,4.950572968,
432,4.825244427,
431,4.710641384,
430,4.589648724,
429,4.475529194,
428,4.359145164,
427,4.260745049,
426,4.152332306,
425,4.057221413,
424,3.959399462,
423,3.860404968,
422,3.768934011,
421,3.675679445,
420,3.582479715,
419,3.489291668,
418,3.398343086,
417,3.3064394,
416,3.210895061,
415,3.118769884,
414,3.026272535,
413,2.932335138,
412,2.83387661,
411,2.736382961,
410,2.637699366,
409,2.540109873,
408,2.443001747,
407,2.343968391,
406,2.246541262,
405,2.146893501,
404,2.052289248,
403,1.957745433,
402,1.86046505,
401,1.768158197,
400,1.678204298,
399,1.592112541,
398,1.505320668,
397,1.423733354,
396,1.343690753,
395,1.268227577,
394,1.197008848,
393,1.130008221,
392,1.066808939,
391,1.008514166,
390,0.9532584548,
389,0.9024325609,
388,0.8542721272,
387,0.8105314374,
386,0.7688802481,
385,0.7312859893,
384,0.6960819364,
383,0.6626600027,
382,0.6303104758,
381,0.6003108621,
380,0.5722058415,
379,0.5456486344,
378,0.5200502276,
377,0.4960798621,
376,0.4725502729,
375,0.4502987862,
374,0.4293856323,
373,0.4079914093,
372,0.3887490332,
371,0.3687978685,
370,0.3502161801,
369,0.3322465718,
368,0.3147420883,
367,0.2967641652,
366,0.2813537717,
365,0.2652560472,
364,0.2498987168,
363,0.2342607081,
362,0.2201846838,
361,0.205857724,
360,0.1927438825,
359,0.1794783175,
358,0.1676349342,
357,0.1554438621,
356,0.1443956047,
355,0.1337900609,
354,0.1237150878,
353,0.1138216928,
352,0.1050416976,
351,0.09594814479,
350,0.08776856959,