Reflectance thin film,
Wavelength (nm),%R
2400,45.09884262
2399,45.34075546
2398,45.47279358
2397,45.66717911
2396,45.82485199
2395,46.0198822
2394,46.2468338
2393,46.37408066
2392,46.55587387
2391,46.7914238
2390,46.88305664
2389,47.09556198
2388,47.25720596
2387,47.35232544
2386,47.57614899
2385,47.77710342
2384,47.92546463
2383,48.06703186
2382,48.25102234
2381,48.3962326
2380,48.54532623
2379,48.64442062
2378,48.87735367
2377,48.98493576
2376,49.19246674
2375,49.30408478
2374,49.50402832
2373,49.63044357
2372,49.77736664
2371,49.92767715
2370,50.08553314
2369,50.2163887
2368,50.36451721
2367,50.52138138
2366,50.61197281
2365,50.72320557
2364,50.93157196
2363,51.07785416
2362,51.22735596
2361,51.30733871
2360,51.46521378
2359,51.55157471
2358,51.71517181
2357,51.87968445
2356,51.96263885
2355,52.11714935
2354,52.27404404
2353,52.39142609
2352,52.47586441
2351,52.59836197
2350,52.73724365
2349,52.86110687
2348,52.97550964
2347,53.07549286
2346,53.26090622
2345,53.29177856
2344,53.43431854
2343,53.55773163
2342,53.69030762
2341,53.81135178
2340,53.88379669
2339,53.9989357
2338,54.10877609
2337,54.27955246
2336,54.33443832
2335,54.44750214
2334,54.56619263
2333,54.69077301
2332,54.7729187
2331,54.86434555
2330,55.03360748
2329,55.10229492
2328,55.22337723
2327,55.26423645
2326,55.39788055
2325,55.48757935
2324,55.55736542
2323,55.60742569
2322,55.81690598
2321,55.85790253
2320,55.93935394
2319,55.9591713
2318,56.1120224
2317,56.16279984
2316,56.28693771
2315,56.412117
2314,56.42881393
2313,56.48209381
2312,56.61646271
2311,56.7168541
2310,56.76554489
2309,56.81631088
2308,56.9240799
2307,57.0137558
2306,57.14588165
2305,57.13414001
2304,57.20598221
2303,57.289814
2302,57.37837982
2301,57.42428207
2300,57.49481201
2299,57.55896759
2298,57.68731308
2297,57.72054291
2296,57.74472809
2295,57.81276703
2294,57.88180161
2293,57.95446014
2292,57.9601593
2291,58.00400543
2290,58.08530426
2289,58.10673141
2288,58.0735817
2287,58.17008591
2286,58.12973404
2285,58.13587189
2284,58.10490799
2283,58.13201141
2282,58.16357803
2281,58.22506714
2280,58.23536682
2279,58.25566483
2278,58.24832153
2277,58.34326935
2276,58.38235092
2275,58.36042023
2274,58.46110153
2273,58.49791336
2272,58.48819733
2271,58.56531906
2270,58.61952209
2269,58.65529633
2268,58.67281723
2267,58.77069855
2266,58.79498672
2265,58.83393097
2264,58.89977646
2263,58.94262314
2262,58.95945358
2261,59.020298
2260,59.03282928
2259,59.07831955
2258,59.09294891
2257,59.15974426
2256,59.22481918
2255,59.27758789
2254,59.29871368
2253,59.31978226
2252,59.36540222
2251,59.38972092
2250,59.46070099
2249,59.51153564
2248,59.5697937
2247,59.55207825
2246,59.57131195
2245,59.61434174
2244,59.64909744
2243,59.63862991
2242,59.69462585
2241,59.78313828
2240,59.78485489
2239,59.83327484
2238,59.81372452
2237,59.80244446
2236,59.84876251
2235,59.85212326
2234,59.8416214
2233,59.86939621
2232,59.89402008
2231,59.92514038
2230,59.86062241
2229,59.81259918
2228,59.8407402
2227,59.87616348
2226,59.91223526
2225,59.79481506
2224,59.87501907
2223,59.82586288
2222,59.90924072
2221,59.79937744
2220,59.7717514
2219,59.78468704
2218,59.7277832
2217,59.71281433
2216,59.73988724
2215,59.72354889
2214,59.69222641
2213,59.64503479
2212,59.62485123
2211,59.59368896
2210,59.56380844
2209,59.52137756
2208,59.49040222
2207,59.43558884
2206,59.41140747
2205,59.41695023
2204,59.33278275
2203,59.34512711
2202,59.27665329
2201,59.21834183
2200,59.14116669
2199,59.155159
2198,59.10164261
2197,59.1179657
2196,58.97243118
2195,58.98537445
2194,58.90278625
2193,58.84789276
2192,58.85818481
2191,58.76472473
2190,58.73364258
2189,58.61787796
2188,58.61311722
2187,58.55790329
2186,58.51090622
2185,58.45936966
2184,58.40683746
2183,58.32583237
2182,58.30976486
2181,58.19683075
2180,58.13350677
2179,58.10028839
2178,58.05616379
2177,57.94088364
2176,57.91091919
2175,57.82749557
2174,57.73733902
2173,57.66754913
2172,57.60952759
2171,57.53826904
2170,57.3939743
2169,57.28352737
2168,57.19891739
2167,57.13410187
2166,57.09362793
2165,56.9590683
2164,56.85654449
2163,56.73420334
2162,56.71395493
2161,56.60084534
2160,56.45933914
2159,56.38138199
2158,56.27210236
2157,56.19100952
2156,56.08443451
2155,55.9946785
2154,55.91703796
2153,55.79379272
2152,55.63949966
2151,55.54493713
2150,55.42881012
2149,55.31152344
2148,55.14942932
2147,55.03083038
2146,54.92355347
2145,54.76364517
2144,54.69272614
2143,54.52087021
2142,54.4737587
2141,54.27854156
2140,54.17229462
2139,53.99915695
2138,53.80732346
2137,53.72620392
2136,53.59420776
2135,53.44490814
2134,53.30875397
2133,53.13700867
2132,53.00497437
2131,52.80739594
2130,52.71704865
2129,52.54180908
2128,52.40095139
2127,52.18554688
2126,52.04057693
2125,51.91067505
2124,51.68925095
2123,51.51921463
2122,51.39516449
2121,51.24247742
2120,51.04553223
2119,50.87622833
2118,50.65846252
2117,50.47981262
2116,50.35599899
2115,50.10385513
2114,49.90260315
2113,49.74748993
2112,49.53733444
2111,49.34991455
2110,49.15320969
2109,48.95955658
2108,48.73175049
2107,48.55738449
2106,48.29147339
2105,48.11806107
2104,47.84199524
2103,47.69617462
2102,47.4362793
2101,47.27138519
2100,46.98047256
2099,46.79214859
2098,46.59472656
2097,46.34698105
2096,46.08384323
2095,45.82199478
2094,45.62257767
2093,45.40691757
2092,45.11160278
2091,44.86184311
2090,44.65746307
2089,44.42247391
2088,44.11933899
2087,43.88302231
2086,43.5912056
2085,43.33135605
2084,43.09296799
2083,42.8449173
2082,42.58900452
2081,42.33699036
2080,42.00166702
2079,41.79247665
2078,41.50055313
2077,41.20218277
2076,40.94561768
2075,40.68745422
2074,40.39024734
2073,40.05931854
2072,39.82291794
2071,39.46649551
2070,39.19322968
2069,38.90862274
2068,38.59368134
2067,38.30152893
2066,38.01369476
2065,37.71921539
2064,37.35576248
2063,37.10910797
2062,36.8143158
2061,36.5007782
2060,36.11405945
2059,35.91936874
2058,35.53861237
2057,35.21393967
2056,34.88563156
2055,34.58591461
2054,34.25401306
2053,33.8960228
2052,33.56360626
2051,33.27349854
2050,32.89188385
2049,32.59077835
2048,32.25715256
2047,31.93659782
2046,31.57084274
2045,31.22157097
2044,30.8840065
2043,30.55865479
2042,30.24886322
2041,29.90056801
2040,29.52262497
2039,29.20826912
2038,28.88633537
2037,28.51840591
2036,28.17232513
2035,27.85976601
2034,27.49044609
2033,27.16858101
2032,26.79039192
2031,26.44355392
2030,26.13101959
2029,25.78809547
2028,25.39164162
2027,25.10331917
2026,24.79497337
2025,24.39887238
2024,24.06554413
2023,23.79618263
2022,23.40434837
2021,23.07045174
2020,22.71404648
2019,22.38784981
2018,22.05755043
2017,21.73586845
2016,21.38394356
2015,21.13090706
2014,20.80535889
2013,20.46035385
2012,20.17033005
2011,19.84249878
2010,19.56467247
2009,19.24284744
2008,18.90271759
2007,18.67240715
2006,18.3415699
2005,18.06611633
2004,17.82628822
2003,17.50665283
2002,17.28342247
2001,17.01686287
2000,16.75297546
1999,16.59124184
1998,16.37445641
1997,16.11112785
1996,15.87573147
1995,15.67570686
1994,15.38480186
1993,15.21497345
1992,14.97751904
1991,14.77364445
1990,14.55889606
1989,14.37159634
1988,14.14188194
1987,14.01442909
1986,13.79677486
1985,13.66277313
1984,13.51456928
1983,13.33042717
1982,13.18154144
1981,13.05507469
1980,12.97330379
1979,12.81628895
1978,12.71574306
1977,12.6289053
1976,12.49975395
1975,12.43386078
1974,12.39004707
1973,12.25645828
1972,12.18935299
1971,12.13862133
1970,12.1087923
1969,12.03717995
1968,12.08889008
1967,12.02145767
1966,12.0036087
1965,12.0195837
1964,11.98591042
1963,12.00432968
1962,12.06885529
1961,12.10656834
1960,12.17111397
1959,12.16315746
1958,12.25124454
1957,12.31585789
1956,12.41335297
1955,12.51264954
1954,12.59900761
1953,12.7040844
1952,12.77725697
1951,12.888834
1950,12.99928284
1949,13.17834568
1948,13.30070305
1947,13.48296356
1946,13.63350105
1945,13.79035854
1944,13.97702217
1943,14.20287514
1942,14.3038187
1941,14.54608631
1940,14.77021408
1939,14.97070026
1938,15.20274734
1937,15.43616199
1936,15.62774181
1935,15.88903618
1934,16.13540268
1933,16.37450409
1932,16.64087105
1931,16.91782379
1930,17.1514225
1929,17.40997124
1928,17.68511772
1927,18.04020882
1926,18.26901817
1925,18.58276367
1924,18.86733437
1923,19.17389488
1922,19.49908066
1921,19.79883385
1920,20.10344887
1919,20.45202255
1918,20.74449158
1917,21.10605431
1916,21.39357948
1915,21.77668762
1914,22.07852745
1913,22.41051102
1912,22.82911682
1911,23.13642502
1910,23.52314949
1909,23.87850189
1908,24.21134949
1907,24.56722641
1906,24.93536377
1905,25.33417702
1904,25.73155212
1903,26.02606392
1902,26.43190384
1901,26.8194828
1900,27.16542816
1899,27.52120209
1898,27.93051338
1897,28.31496048
1896,28.69078445
1895,29.0803051
1894,29.40035248
1893,29.86713409
1892,30.1876297
1891,30.51037788
1890,30.92014503
1889,31.26484489
1888,31.64167023
1887,32.0255394
1886,32.38886642
1885,32.75106812
1884,33.13885498
1883,33.47680664
1882,33.86677933
1881,34.18001556
1880,34.48939133
1879,34.87184143
1878,35.20850372
1877,35.60984421
1876,35.90602112
1875,36.30085754
1874,36.67085648
1873,37.00596237
1872,37.42050171
1871,37.7767601
1870,38.1005249
1869,38.51894379
1868,38.88089371
1867,39.27851105
1866,39.62471771
1865,39.95793915
1864,40.26829147
1863,40.59909439
1862,40.92035675
1861,41.2064743
1860,41.51909256
1859,41.8885994
1858,42.18159866
1857,42.54244995
1856,42.81986237
1855,43.16465378
1854,43.42123413
1853,43.77531052
1852,44.05392838
1851,44.3993454
1850,44.66578293
1849,45.0552597
1848,45.30303955
1847,45.58010101
1846,45.90340424
1845,46.14691544
1844,46.50369263
1843,46.71870041
1842,47.06716537
1841,47.31480026
1840,47.56684875
1839,47.85785675
1838,48.17790985
1837,48.43605042
1836,48.73973846
1835,49.00991058
1834,49.21934891
1833,49.46988678
1832,49.73820877
1831,50.00984192
1830,50.23692703
1829,50.50868988
1828,50.73843002
1827,50.97383881
1826,51.1739006
1825,51.40719986
1824,51.59999847
1823,51.91792297
1822,52.04933929
1821,52.26847076
1820,52.49383926
1819,52.73015594
1818,52.92504501
1817,53.11925507
1816,53.32515717
1815,53.54449081
1814,53.71195602
1813,53.95003128
1812,54.08188629
1811,54.2712822
1810,54.44108963
1809,54.62879562
1808,54.86645508
1807,55.0348053
1806,55.16326904
1805,55.34106445
1804,55.44313049
1803,55.67917633
1802,55.82070923
1801,56.0130043
1800,56.11209869
1799,56.27568436
1798,56.46988297
1797,56.54424286
1796,56.65804291
1795,56.84205246
1794,56.98922729
1793,57.10245514
1792,57.21186447
1791,57.39945602
1790,57.46303177
1789,57.60661316
1788,57.72455978
1787,57.83244324
1786,57.96046448
1785,58.03409195
1784,58.17680359
1783,58.25424957
1782,58.39144135
1781,58.44685364
1780,58.58970261
1779,58.63978195
1778,58.67528152
1777,58.78067017
1776,58.8346405
1775,58.97359848
1774,59.02106094
1773,59.12697983
1772,59.17527771
1771,59.18689346
1770,59.24794006
1769,59.34028625
1768,59.3915062
1767,59.42862701
1766,59.47710419
1765,59.54597092
1764,59.59585953
1763,59.60910797
1762,59.6561203
1761,59.71617126
1760,59.72619629
1759,59.75165558
1758,59.77061462
1757,59.81800461
1756,59.84626389
1755,59.8177681
1754,59.83031464
1753,59.89062881
1752,59.87306976
1751,59.87322998
1750,59.8863678
1749,59.86435318
1748,59.80959702
1747,59.89457321
1746,59.85568619
1745,59.85423279
1744,59.74516296
1743,59.73307419
1742,59.77880859
1741,59.76246643
1740,59.65159988
1739,59.63423157
1738,59.59474945
1737,59.55052948
1736,59.55541611
1735,59.44112396
1734,59.43225098
1733,59.35656357
1732,59.26048279
1731,59.24295807
1730,59.17679214
1729,59.07826996
1728,59.02003479
1727,58.95577621
1726,58.86276245
1725,58.74337387
1724,58.64250183
1723,58.54291153
1722,58.40798569
1721,58.37953568
1720,58.22577667
1719,58.19515991
1718,58.07529068
1717,57.95681
1716,57.82987976
1715,57.66029358
1714,57.53084564
1713,57.41691589
1712,57.29592896
1711,57.15097046
1710,57.03297806
1709,56.91077042
1708,56.70864105
1707,56.53396225
1706,56.39842606
1705,56.20131683
1704,56.04032898
1703,55.85731125
1702,55.68502045
1701,55.52031326
1700,55.33758926
1699,55.0981636
1698,54.88367081
1697,54.75432968
1696,54.5414505
1695,54.30083466
1694,54.04291916
1693,53.87018204
1692,53.63928223
1691,53.3827858
1690,53.08817673
1689,52.87213135
1688,52.62831879
1687,52.36654282
1686,52.15464783
1685,51.86974335
1684,51.56099319
1683,51.31375885
1682,51.0374527
1681,50.69497299
1680,50.47976303
1679,50.06790161
1678,49.82358551
1677,49.49489975
1676,49.16017532
1675,48.84393692
1674,48.52061462
1673,48.25469971
1672,47.81206131
1671,47.52331924
1670,47.12035751
1669,46.79237747
1668,46.4274559
1667,46.10731888
1666,45.61764145
1665,45.21500015
1664,44.86545181
1663,44.47680283
1662,44.01699448
1661,43.65779114
1660,43.22755814
1659,42.76712418
1658,42.33511734
1657,41.93342209
1656,41.51710129
1655,41.03895187
1654,40.62529373
1653,40.14631653
1652,39.67381668
1651,39.20876312
1650,38.78259277
1649,38.24547577
1648,37.81600952
1647,37.28533936
1646,36.83141327
1645,36.34425735
1644,35.84684372
1643,35.30648804
1642,34.80815887
1641,34.30631638
1640,33.79632187
1639,33.23880005
1638,32.74491501
1637,32.22092819
1636,31.65340996
1635,31.14414215
1634,30.60902023
1633,30.04364586
1632,29.54324532
1631,28.99879265
1630,28.45369911
1629,27.9486618
1628,27.40983009
1627,26.85257149
1626,26.31618881
1625,25.78964615
1624,25.25291824
1623,24.76023483
1622,24.25766945
1621,23.66947746
1620,23.22894859
1619,22.69524384
1618,22.17899132
1617,21.66863632
1616,21.23554802
1615,20.74973488
1614,20.26327324
1613,19.86054993
1612,19.37775421
1611,18.97681999
1610,18.50275612
1609,18.09578323
1608,17.72089386
1607,17.3554039
1606,16.94093704
1605,16.55571556
1604,16.27009773
1603,15.89201069
1602,15.59274673
1601,15.28732491
1600,15.02499771
1599,14.81528568
1598,14.49182224
1597,14.28793716
1596,14.13164425
1595,13.86724377
1594,13.76401329
1593,13.58853245
1592,13.45406914
1591,13.33952522
1590,13.3026495
1589,13.198246
1588,13.13178062
1587,13.13089466
1586,13.15360069
1585,13.21836662
1584,13.16275787
1583,13.2592144
1582,13.32888126
1581,13.40068722
1580,13.50033569
1579,13.670331
1578,13.78996372
1577,13.97023392
1576,14.20645905
1575,14.35933876
1574,14.69996834
1573,14.92663956
1572,15.16930294
1571,15.47058868
1570,15.75003147
1569,16.11709976
1568,16.43149185
1567,16.77390099
1566,17.12810326
1565,17.52369308
1564,17.88929749
1563,18.33809662
1562,18.75874329
1561,19.14591217
1560,19.62520981
1559,20.05968666
1558,20.47253609
1557,20.95800591
1556,21.4947052
1555,21.94463921
1554,22.46094513
1553,22.97043419
1552,23.48835945
1551,23.99866676
1550,24.52320099
1549,25.03469849
1548,25.56785393
1547,26.14269829
1546,26.61522102
1545,27.20891571
1544,27.73289299
1543,28.29165077
1542,28.83828354
1541,29.37411118
1540,29.92457199
1539,30.43399429
1538,30.99837685
1537,31.53024292
1536,32.09114456
1535,32.66498184
1534,33.19319916
1533,33.75621414
1532,34.29774475
1531,34.86637878
1530,35.35107803
1529,35.86153793
1528,36.41767502
1527,36.98271561
1526,37.50844193
1525,37.98659515
1524,38.48509979
1523,39.02371979
1522,39.52146912
1521,40.0779686
1520,40.54577255
1519,41.02573776
1518,41.53445816
1517,42.03178024
1516,42.5086441
1515,42.97776031
1514,43.40809631
1513,43.81204224
1512,44.27251053
1511,44.76948547
1510,45.15024567
1509,45.64625168
1508,46.0746994
1507,46.53438187
1506,46.95290375
1505,47.39544678
1504,47.78465652
1503,48.17411423
1502,48.52445221
1501,48.94223785
1500,49.3091774
1499,49.66849899
1498,50.04826355
1497,50.37969971
1496,50.81209564
1495,51.06179047
1494,51.47607422
1493,51.72914124
1492,52.10196304
1491,52.38803101
1490,52.6845932
1489,53.0157814
1488,53.27735138
1487,53.57556152
1486,53.91779709
1485,54.21739197
1484,54.45282364
1483,54.72891998
1482,54.99277115
1481,55.24790192
1480,55.43372726
1479,55.61289978
1478,55.93690109
1477,56.11968231
1476,56.38944626
1475,56.59359741
1474,56.81227493
1473,56.97149658
1472,57.16835785
1471,57.31739807
1470,57.43460846
1469,57.66150284
1468,57.83430862
1467,58.05579376
1466,58.2012825
1465,58.30140686
1464,58.47450638
1463,58.58420181
1462,58.61714554
1461,58.77242661
1460,58.91143799
1459,58.98571014
1458,59.0508461
1457,59.19163132
1456,59.30532837
1455,59.30501175
1454,59.39525986
1453,59.48256683
1452,59.54537964
1451,59.59531784
1450,59.59860611
1449,59.63764191
1448,59.67800522
1447,59.71592712
1446,59.74894333
1445,59.7423439
1444,59.70793533
1443,59.67866898
1442,59.66119003
1441,59.61991501
1440,59.61229324
1439,59.56823349
1438,59.5501709
1437,59.43835831
1436,59.3725853
1435,59.33053589
1434,59.24392319
1433,59.13779068
1432,59.05696106
1431,58.96180344
1430,58.84315872
1429,58.7352562
1428,58.62921906
1427,58.47914124
1426,58.35343552
1425,58.21892548
1424,58.05860138
1423,57.86584473
1422,57.71011734
1421,57.48606873
1420,57.29668045
