Reflectance thin film,
1419,57.12061691
1418,56.8718071
1417,56.72734833
1416,56.45860291
1415,56.17098999
1414,55.86499405
1413,55.64947128
1412,55.37992096
1411,55.10982895
1410,54.81866074
1409,54.50897217
1408,54.24774933
1407,53.88494873
1406,53.49038315
1405,53.1979866
1404,52.81655121
1403,52.46482086
1402,52.05758667
1401,51.63582611
1400,51.27676773
1399,50.89161301
1398,50.39342117
1397,50.01620102
1396,49.51322937
1395,49.04590607
1394,48.51294708
1393,48.01135254
1392,47.49986649
1391,46.9816246
1390,46.52152634
1389,45.9165535
1388,45.29605103
1387,44.76210403
1386,44.2122879
1385,43.60711288
1384,43.03870773
1383,42.33584595
1382,41.68495941
1381,41.05924225
1380,40.32146454
1379,39.69379807
1378,38.93716049
1377,38.31711197
1376,37.59028244
1375,36.89352417
1374,36.18107986
1373,35.48217773
1372,34.79701996
1371,34.01572037
1370,33.2067337
1369,32.46261978
1368,31.69421577
1367,30.96466637
1366,30.19650269
1365,29.4480114
1364,28.62891769
1363,27.89284515
1362,27.07044983
1361,26.29546738
1360,25.55973244
1359,24.77041626
1358,24.15221786
1357,23.3629818
1356,22.64217949
1355,21.98926735
1354,21.32311249
1353,20.64201164
1352,20.04397202
1351,19.40093613
1350,18.85559464
1349,18.27553177
1348,17.79564095
1347,17.35243797
1346,16.804039
1345,16.42133522
1344,16.01417732
1343,15.69712639
1342,15.42179775
1341,15.0970068
1340,14.87433052
1339,14.67137814
1338,14.55660725
1337,14.43697929
1336,14.39663792
1335,14.34094143
1334,14.40800858
1333,14.44664001
1332,14.57658958
1331,14.64153957
1330,14.85362244
1329,15.04852772
1328,15.33119106
1327,15.61604595
1326,15.93367767
1325,16.28157806
1324,16.67964554
1323,17.1480751
1322,17.60637665
1321,18.06989098
1320,18.54557228
1319,19.16884804
1318,19.73049164
1317,20.29518127
1316,20.90883827
1315,21.57758141
1314,22.21567917
1313,22.87453461
1312,23.57703972
1311,24.28730011
1310,25.02408028
1309,25.73956299
1308,26.41440964
1307,27.18284416
1306,27.91045952
1305,28.67389107
1304,29.44100571
1303,30.19107628
1302,30.96021652
1301,31.66674995
1300,32.40261841
1299,33.16645432
1298,33.9564209
1297,34.66552734
1296,35.45734787
1295,36.14142227
1294,36.82731247
1293,37.58323669
1292,38.31878281
1291,39.02558517
1290,39.68395996
1289,40.36412048
1288,41.00556946
1287,41.71202087
1286,42.39078903
1285,43.05392075
1284,43.62348938
1283,44.34154892
1282,44.92381287
1281,45.51194763
1280,46.08068466
1279,46.73376846
1278,47.29844666
1277,47.89525604
1276,48.38721085
1275,48.89625168
1274,49.47543716
1273,49.98604965
1272,50.43333817
1271,50.93096924
1270,51.37606812
1269,51.88431168
1268,52.2706871
1267,52.72058105
1266,53.21700668
1265,53.55912018
1264,53.94039917
1263,54.32335281
1262,54.73127365
1261,55.0749054
1260,55.46471024
1259,55.70683289
1258,56.06175232
1257,56.34610748
1256,56.6358757
1255,56.89778137
1254,57.19033432
1253,57.46235275
1252,57.67877197
1251,57.94180679
1250,58.14463425
1249,58.27826309
1248,58.52462769
1247,58.67636871
1246,58.85018539
1245,58.9428978
1244,59.11477661
1243,59.2577858
1242,59.39528275
1241,59.4368515
1240,59.53030396
1239,59.55594254
1238,59.65258408
1237,59.69439316
1236,59.739048
1235,59.73506546
1234,59.74679565
1233,59.69985199
1232,59.6664772
1231,59.6266098
1230,59.53491211
1229,59.4784317
1228,59.39465332
1227,59.29846954
1226,59.18291855
1225,59.04852676
1224,58.84988403
1223,58.71409607
1222,58.50331116
1221,58.31681442
1220,57.97215652
1219,57.79682541
1218,57.49411011
1217,57.23661804
1216,56.99968338
1215,56.66357803
1214,56.32851028
1213,55.97915649
1212,55.62807465
1211,55.17056656
1210,54.78779602
1209,54.33236313
1208,53.84932709
1207,53.35494995
1206,52.8704567
1205,52.33127975
1204,51.84364319
1203,51.19293976
1202,50.62138367
1201,50.01543808
1200,49.35509491
1199,48.54331207
1198,47.87169647
1197,47.13741684
1196,46.36628342
1195,45.60980225
1194,44.76181793
1193,43.90721893
1192,43.08098984
1191,42.21464539
1190,41.37047958
1189,40.37913895
1188,39.46701431
1187,38.52513504
1186,37.54421997
1185,36.54595947
1184,35.55538559
1183,34.51756668
1182,33.50855255
1181,32.51414871
1180,31.41950989
1179,30.35676575
1178,29.33470917
1177,28.34610367
1176,27.22999954
1175,26.30620956
1174,25.26691055
1173,24.33084869
1172,23.3949852
1171,22.46208572
1170,21.52664566
1169,20.73703003
1168,19.98555565
1167,19.27494621
1166,18.55853271
1165,17.94983864
1164,17.38677979
1163,16.90983391
1162,16.48309135
1161,16.15561676
1160,15.87962055
1159,15.68360519
1158,15.58316517
1157,15.58702278
1156,15.54483223
1155,15.68854427
1154,15.8184166
1153,16.08860779
1152,16.45223999
1151,16.84776878
1150,17.28157043
1149,17.781147
1148,18.3719101
1147,18.94991684
1146,19.62972069
1145,20.36590195
1144,21.15472031
1143,21.93309212
1142,22.82953453
1141,23.66396141
1140,24.54224205
1139,25.50818634
1138,26.40446091
1137,27.33439827
1136,28.34072685
1135,29.30744934
1134,30.26897621
1133,31.24399567
1132,32.27994156
1131,33.1919136
1130,34.18130112
1129,35.16553497
1128,36.12308121
1127,37.10874939
1126,38.00905991
1125,38.92123413
1124,39.80913925
1123,40.70778656
1122,41.62952805
1121,42.4617691
1120,43.3670311
1119,44.14056015
1118,44.99096298
1117,45.72694397
1116,46.55203247
1115,47.29885483
1114,47.96650314
1113,48.68167114
1112,49.36624146
1111,50.05105591
1110,50.73813248
1109,51.26466751
1108,51.89874268
1107,52.45490646
1106,53.01155472
1105,53.51933289
1104,54.07219696
1103,54.47034073
1102,55.00257111
1101,55.43126297
1100,55.82965088
1099,56.26582336
1098,56.59130096
1097,56.92566681
1096,57.29430771
1095,57.57514954
1094,57.85050201
1093,58.1763382
1092,58.35514832
1091,58.58473206
1090,58.75104523
1089,58.93994141
1088,59.06397247
1087,59.20062637
1086,59.2552948
1085,59.31764221
1084,59.30290985
1083,59.37320709
1082,59.41287994
1081,59.37158966
1080,59.27615738
1079,59.21056747
1078,59.12945938
1077,59.03725052
1076,58.80315781
1075,58.60574722
1074,58.35905838
1073,58.09542084
1072,57.82564163
1071,57.48490524
1070,57.0920639
1069,56.72811127
1068,56.28323364
1067,55.8451767
1066,55.37366867
1065,54.81217575
1064,54.33285904
1063,53.68086624
1062,53.01528168
1061,52.32034302
1060,51.61055374
1059,50.81245422
1058,49.98191833
1057,49.09232712
1056,48.24837875
1055,47.25398254
1054,46.28178406
1053,45.17080307
1052,44.12718964
1051,42.98823929
1050,41.83076859
1049,40.60128784
1048,39.39240265
1047,38.12514114
1046,36.83295822
1045,35.52839279
1044,34.1916008
1043,32.81319427
1042,31.51304054
1041,30.16721535
1040,28.83633614
1039,27.50275803
1038,26.22492599
1037,25.04487991
1036,23.843647
1035,22.73244858
1034,21.64364433
1033,20.75002289
1032,19.8680439
1031,19.13085938
1030,18.50381088
1029,17.94539452
1028,17.5480423
1027,17.2860508
1026,17.11372566
1025,17.13014984
1024,17.18324661
1023,17.43190384
1022,17.76427841
1021,18.22365189
1020,18.76333046
1019,19.40349579
1018,20.10513496
1017,20.98215485
1016,21.92184258
1015,22.89953041
1014,23.91813087
1013,25.00416374
1012,26.11402512
1011,27.29887009
1010,28.5169239
1009,29.65967369
1008,30.94531631
1007,32.11006927
1006,33.33507919
1005,34.59784317
1004,35.81590271
1003,37.01623917
1002,38.16387939
1001,39.33333588
1000,40.4623909
999,41.58544159
998,42.71348572
997,43.77430725
996,44.86404419
995,45.81294632
994,46.85473633
993,47.68319321
992,48.68686676
991,49.49593735
990,50.32516098
989,51.1803093
988,51.88746643
987,52.62822342
986,53.31462479
985,54.04283905
984,54.57075119
983,55.20755768
982,55.75838089
981,56.27394485
980,56.70373535
979,57.10715103
978,57.54392624
977,57.88227844
976,58.22386932
975,58.47882462
974,58.76237106
973,58.98721313
972,59.15075684
971,59.23187637
970,59.35087967
969,59.39730453
968,59.44086838
967,59.40552902
966,59.30698395
965,59.21756744
964,59.04194641
963,58.7993927
962,58.60911179
961,58.2302742
960,57.88993835
959,57.45892334
958,57.00096512
957,56.46145248
956,55.88637543
955,55.21397018
954,54.49619293
953,53.69346619
952,52.90195465
951,52.0145874
950,51.0196991
949,49.94052505
948,48.83042908
947,47.64828491
946,46.38148117
945,45.08245087
944,43.70794296
943,42.25315475
942,40.75542831
941,39.30094528
940,37.733284
939,36.13461304
938,34.53620529
937,33.06498718
936,31.50188065
935,30.02057648
934,28.52252769
933,27.13195419
932,25.87588501
931,24.745924
930,23.67414093
929,22.77148247
928,21.98090172
927,21.4141407
926,20.86573601
925,20.56831741
924,20.43471718
923,20.43614388
922,20.56878853
921,20.94522858
920,21.37403107
919,21.99329948
918,22.66087151
917,23.50926399
916,24.43016243
915,25.41002083
914,26.51908112
913,27.6343708
912,28.83159256
911,30.01920509
910,31.26309586
909,32.55104446
908,33.86281586
907,35.14124298
906,36.44284821
905,37.67779922
904,38.87537003
903,40.12101364
902,41.39881516
901,42.49816132
900,43.6942749
899,44.80036163
898,45.7765274
897,46.80067825
896,47.7742691
895,48.62246323
894,49.4758873
893,50.235672
892,50.95218277
891,51.59250641
890,52.18271637
889,52.76334763
888,53.28165817
887,53.73136902
886,54.15467072
885,54.46448517
884,54.79424667
883,55.00615692
882,55.21249008
881,55.26495743
880,55.34941483
879,55.95201874
878,56.73176575
877,57.01984024
876,56.90678406
875,57.14043808
874,56.96315002
873,56.5629425
872,56.06539917
871,55.79533005
870,54.85518646
869,54.39343262
868,53.42185974
867,52.50687408
866,51.74651718
865,50.85082245
864,49.8713913
863,48.8569603
862,47.76245499
861,46.70385361
860,45.55820084
859,44.42401123
858,43.16807938
857,42.00735092
856,40.73198318
855,39.54438019
854,38.35297394
853,37.23839569
852,36.1556282
851,35.00235367
850,34.00524139
849,33.15141678
848,32.40179443
847,31.66014481
846,31.12251472
845,30.58533287
844,30.25442696
843,30.04011536
842,29.91035652
841,29.95174599
840,29.97036552
839,30.2089119
838,30.57030678
837,31.1230278
836,31.61581802
835,32.26214218
834,32.99997711
833,33.93090057
832,34.80964279
831,35.79135513
830,36.59770966
829,37.79106903
828,38.71050644
827,39.95903015
826,41.01294708
825,42.14445496
824,43.20810318
823,44.3647728
822,45.46245956
821,46.33692932
820,47.51538849
819,48.47663116
818,49.36762619
817,50.18586349
816,50.94749832
815,51.66100693
814,52.13001251
813,52.76259232
812,53.28498077
811,53.51331329
810,53.7866478
809,54.03782272
808,54.27482224
807,54.26293182
806,53.99990082
805,54.00567627
804,53.51057816
803,53.15954208
802,52.55634308
801,52.05843353
800,51.34284592
799,52.38127899
798,50.7716713
797,48.99741364
796,47.01824951
795,44.88082123
794,42.53469467
793,40.05768204
792,37.5108757
791,34.87512207
790,32.26044846
789,29.70376587
788,27.33116531
787,25.20667267
786,23.3825016
785,21.95173836
784,20.96605301
783,20.4508667
782,20.41592789
781,20.82564545
780,21.66895485
779,22.86832428
778,24.38745308
777,26.14864349
776,28.10666656
775,30.20967293
774,32.38879776
773,34.62088013
772,36.8294754
771,39.05171204
770,41.18091202
769,43.24464798
768,45.22325516
767,47.09409332
766,48.86000061
765,50.49403763
764,51.99675751
763,53.36584473
762,54.62102127
761,55.72150421
760,56.69239044
759,57.53891373
758,58.23604584
757,58.79427719
756,59.20855331
755,59.4703598
754,59.57318497
753,59.52956772
752,59.31222916
751,58.90789032
750,58.31785965
749,57.52978516
748,56.50997162
747,55.26226044
746,53.77468491
745,52.01910019
744,49.97929764
743,47.66870117
742,45.08809662
741,42.2987709
740,39.28672028
739,36.16675568
738,33.05426025
737,30.04660988
736,27.3338356
735,25.01396561
734,23.23381424
733,22.08514786
732,21.61512184
731,21.80497932
730,22.61573601
729,23.9614563
728,25.73044205
727,27.82506943
726,30.15794373
725,32.622612
724,35.13787842
723,37.65639877
722,40.11410904
721,42.50521851
720,44.74807358
719,46.85870361
718,48.78591156
717,50.55543137
716,52.12879181
715,53.4985466
714,54.68064117
713,55.65273666
712,56.42440796
711,56.97711182
710,57.30844116
709,57.42367554
708,57.26810074
707,56.86854553
706,56.18458939
705,55.22099686
704,53.93899536
703,52.33076859
702,50.37789154
701,48.06181717
700,45.43284607
699,42.47438049
698,39.29700089
697,36.00749207
696,32.73471832
695,29.72024918
694,27.06017494
693,25.01346207
692,23.6786499
691,23.10521889
690,23.29235649
689,24.1601696
688,25.6125679
687,27.48314095
686,29.67708778
685,32.05122757
684,34.50228882
683,36.94983292
682,39.29476929
681,41.53728104
680,43.59823608
679,45.45535278
678,47.08414841
677,48.47393417
676,49.6097908
675,50.4795723
674,51.05488968
673,51.35277557
672,51.34404755
671,51.03200531
670,50.38079453
669,49.40800476
668,48.0832634
667,46.43275833
666,44.48477936
665,42.24220657
664,39.80371094
663,37.22877502
662,34.69023895
661,32.31502533
660,30.25484467
659,28.64181328
658,27.56275558
657,27.07057381
656,27.14957619
655,27.74962425
654,28.78533554
653,30.14544487
652,31.7317543
651,33.43696976
650,35.19135284
649,36.89984894
648,38.50597763
647,39.96376038
646,41.23820114
645,42.30157471
644,43.11987686
643,43.68191528
642,43.98218536
641,44.01094437
640,43.77150345
639,43.26613617
638,42.52690506
637,41.56584549
636,40.42734909
635,39.16493988
634,37.84476089
633,36.54697037
632,35.32840729
631,34.27791977
630,33.45738983
629,32.90068054
628,32.63120651
627,32.65507126
626,32.92054367
625,33.41058731
624,34.07417297
623,34.84747314
622,35.68089676
621,36.530159
620,37.33626175
619,38.06544876
618,38.68626785
617,39.18347168
616,39.53775406
615,39.75362396
614,39.81220245
613,39.73107147
612,39.52623367
611,39.21534729
610,38.82700729
609,38.39060211
608,37.93590546
607,37.49529648
606,37.10305786
605,36.78304672
604,36.54747772
603,36.42327881
602,36.38061142
601,36.44015884
600,36.58011627
599,36.79058075
598,37.04243469
597,37.32053757
596,37.6075058
595,37.87356567
594,38.11156845
593,38.32107162
592,38.47464752
591,38.58600998
590,38.65684891
589,38.66068268
588,38.6394043
587,38.5958786
586,38.50990677
585,38.4278717
584,38.34428787
583,38.27056122
582,38.21449661
581,38.18273926
580,38.18116379
579,38.19950485
578,38.24155426
577,38.30402756
576,38.38325119
575,38.46659088
574,38.55175781
573,38.6403923
572,38.72249603
571,38.79983902
570,38.8623848
569,38.9131813
568,38.95607758
567,38.98768997
566,39.01254654
565,39.03744125
564,39.05045319
563,39.06653976
562,39.08559799
561,39.1096077
560,39.13809204
559,39.16942596
558,39.20734406
557,39.24363327
556,39.28988266
555,39.33368301
554,39.38284683
553,39.42735672
552,39.47317123
551,39.52232742
550,39.56015778
549,39.60176468
548,39.64458847
547,39.68475723
546,39.72269821
545,39.7562027
544,39.80096817
543,39.83206558
542,39.86935043
541,39.90628815
540,39.94623947
539,39.99171066
538,40.02895355
537,40.06866455
536,40.11055374
535,40.14935684
534,40.19106293
533,40.23426056
532,40.287323
531,40.31673813
530,40.35203934
529,40.39979935
528,40.4413414
527,40.48284149
526,40.52513123
525,40.56559372
524,40.61090469
523,40.64793396
522,40.69507217
521,40.72961044
520,40.77658081
519,40.81491852
518,40.85905075
517,40.89986801
516,40.94881439
515,40.98711014
514,41.03462601
513,41.07918549
512,41.12403488
511,41.1672821
510,41.21111298
509,41.25604248
508,41.29785156
507,41.34305573
506,41.38682938
505,41.43346405
504,41.47808456
503,41.51955795
502,41.56945801
501,41.6166954
500,41.65785217
499,41.70436096
498,41.75113678
497,41.79679489
496,41.84530258
495,41.89046478
494,41.93254852
493,41.97650528
492,42.0248909
491,42.07663345
490,42.12194824
489,42.17776489
488,42.21844482
487,42.26658249
486,42.31318665
485,42.36497116
484,42.41400146
483,42.45981216
482,42.51031113
481,42.55999756
480,42.61101532
479,42.66111755
478,42.70680237
477,42.76200104
476,42.81316376
475,42.85428238
474,42.90756989
473,42.95753098
472,43.01497269
471,43.06440735
470,43.11830521
469,43.16265106
468,43.2207756
467,43.27219009
466,43.32728577
465,43.37985992
464,43.43117905
463,43.48182678
462,43.54301453
461,43.59358215
460,43.64422226
459,43.69687271
458,43.74855423
457,43.80480194
456,43.85978699
455,43.91171646
454,43.97328949
453,44.02530289
452,44.08612442
451,44.15906906
450,44.208004
449,44.26266479
448,44.31248856
447,44.37139511
446,44.43269348
445,44.48988342
444,44.54688263
443,44.5994873
442,44.65569687
441,44.72338867
440,44.77816391
439,44.84220886
438,44.89914322
437,44.96165085
436,45.02330399
435,45.08336258
434,45.14696503
433,45.20703888
432,45.27246475
431,45.33208084
430,45.39656448
429,45.45991898
428,45.5294838
427,45.59269714
426,45.65962601
425,45.7216568
424,45.79246902
423,45.85395432
422,45.92272949
421,45.98710251
420,46.05840302
419,46.12393188
418,46.19342422
417,46.26670074
416,46.33336639
415,46.4046402
414,46.47211456
413,46.54544449
412,46.63301086
411,46.68720245
410,46.75615692
409,46.84264374
408,46.91386032
407,46.98098755
406,47.05537796
405,47.12311172
404,47.19990921
403,47.26958847
402,47.34303284
401,47.41784668
400,47.49291992
