Transmission thin film,
1445,43.92870712
1444,43.93191528
1443,43.83712769
1442,43.7787323
1441,43.64471436
1440,43.65251923
1439,43.60838699
1438,43.60892868
1437,43.59388733
1436,43.59891891
1435,43.55243683
1434,43.57380676
1433,43.62562561
1432,43.55474854
1431,43.62620544
1430,43.61281586
1429,43.6086731
1428,43.65751266
1427,43.74218369
1426,43.82065582
1425,43.80377197
1424,43.81665421
1423,43.96868134
1422,44.03448486
1421,44.19264984
1420,44.26646042
1419,44.36630249
1418,44.45311356
1417,44.66610336
1416,44.76694107
1415,44.86643982
1414,44.98587418
1413,45.19365692
1412,45.35235977
1411,45.60459137
1410,45.76333618
1409,46.00175858
1408,46.13677597
1407,46.44712067
1406,46.65682983
1405,46.96934509
1404,47.15804672
1403,47.46409225
1402,47.7146225
1401,47.93597412
1400,48.22021484
1399,48.64710999
1398,48.97890091
1397,49.26691818
1396,49.61816788
1395,49.96105957
1394,50.34997559
1393,50.76455307
1392,51.14587021
1391,51.6194458
1390,51.94758224
1389,52.44775391
1388,52.90895844
1387,53.30411911
1386,53.75760651
1385,54.26937485
1384,54.67753983
1383,55.33031082
1382,55.75450516
1381,56.30669022
1380,56.81971359
1379,57.25899506
1378,57.93894577
1377,58.50322723
1376,59.13269043
1375,59.77901077
1374,60.23955536
1373,60.93802643
1372,61.45385361
1371,62.17984009
1370,62.7781105
1369,63.41232681
1368,64.05747223
1367,64.70886993
1366,65.32156372
1365,65.98727417
1364,66.77162933
1363,67.431633
1362,68.10179138
1361,68.7011261
1360,69.38144684
1359,70.03155518
1358,70.63827515
1357,71.33571625
1356,72.04251099
1355,72.60025787
1354,73.28956604
1353,73.81797791
1352,74.44166565
1351,75.05937958
1350,75.62937164
1349,76.21144104
1348,76.70922089
1347,77.23114777
1346,77.76846313
1345,78.29106903
1344,78.78201294
1343,79.20735168
1342,79.47582245
1341,79.86865234
1340,80.13573456
1339,80.51183319
1338,80.82535553
1337,81.1301651
1336,81.38628387
1335,81.56639099
1334,81.64074707
1333,81.99377441
1332,81.9725647
1331,82.0198822
1330,82.13869476
1329,82.19947052
1328,82.19960022
1327,82.07221985
1326,82.02955627
1325,81.8919754
1324,81.70615387
1323,81.46873474
1322,81.43480682
1321,81.07913971
1320,80.88687897
1319,80.57956696
1318,80.26707458
1317,79.90350342
1316,79.64415741
1315,79.26672363
1314,78.79875946
1313,78.45123291
1312,77.99546051
1311,77.54085541
1310,76.9913559
1309,76.55222321
1308,76.12189484
1307,75.55831909
1306,74.9669342
1305,74.46057129
1304,73.97622681
1303,73.44142914
1302,72.90827942
1301,72.18405914
1300,71.62780762
1299,71.10536194
1298,70.54131317
1297,69.90317535
1296,69.26242828
1295,68.68812561
1294,68.16622925
1293,67.53616333
1292,66.95601654
1291,66.37552643
1290,65.70911407
1289,65.22800446
1288,64.56713104
1287,63.9497757
1286,63.27763367
1285,62.96369934
1284,62.29292297
1283,61.65168381
1282,61.01845551
1281,60.50406265
1280,59.91274261
1279,59.31284332
1278,58.80757141
1277,58.36022568
1276,57.78019333
1275,57.25030136
1274,56.72515488
1273,56.19359589
1272,55.77980423
1271,55.2848587
1270,54.81807709
1269,54.31451797
1268,53.82542038
1267,53.39010239
1266,52.9475441
1265,52.51954269
1264,52.19239044
1263,51.73229599
1262,51.30906677
1261,50.854702
1260,50.59172058
1259,50.11333847
1258,49.78099442
1257,49.40861511
1256,49.17044449
1255,48.77415085
1254,48.45149994
1253,48.14893723
1252,47.84770584
1251,47.54121017
1250,47.24627304
1249,47.04491043
1248,46.79560471
1247,46.53669739
1246,46.23302841
1245,46.0227356
1244,45.81542587
1243,45.66780472
1242,45.49968719
1241,45.13983917
1240,45.06774902
1239,44.90023041
1238,44.83943176
1237,44.64748001
1236,44.58553314
1235,44.42046738
1234,44.41582489
1233,44.33599854
1232,44.14986801
1231,44.15405655
1230,44.12797546
1229,44.05817795
1228,44.03363037
1227,44.10761261
1226,44.09898376
1225,44.18868256
1224,44.08888626
1223,44.19931412
1222,44.25098419
1221,44.33132553
1220,44.41148758
1219,44.59484863
1218,44.71341705
1217,44.84314346
1216,45.01496506
1215,45.16297531
1214,45.39434433
1213,45.59018326
1212,45.85111237
1211,46.08137131
1210,46.44069672
1209,46.64686203
1208,46.94828796
1207,47.33044434
1206,47.54133224
1205,47.9384346
1204,48.39678574
1203,48.84013367
1202,49.25197601
1201,49.72497559
1200,50.10259628
1199,50.55199814
1198,50.98966217
1197,51.47732925
1196,52.14324188
1195,52.56494141
1194,53.13256454
1193,53.63757706
1192,54.50685501
1191,55.07131958
1190,55.78371811
1189,56.48933029
1188,57.14512634
1187,58.09704208
1186,58.86157227
1185,59.56978226
1184,60.36413956
1183,61.11063385
1182,62.16213226
1181,62.971138
1180,63.73225403
1179,64.59973145
1178,65.59439087
1177,66.43502045
1176,67.26770782
1175,68.1085434
1174,69.03630066
1173,69.91322327
1172,70.75868225
1171,71.58005524
1170,72.40858459
1169,73.20410919
1168,73.95050812
1167,74.74495697
1166,75.33128357
1165,75.98030853
1164,76.72779083
1163,77.37823486
1162,77.90071106
1161,78.30250549
1160,78.7647934
1159,79.11753845
1158,79.57978058
1157,79.76838684
1156,79.99862671
1155,80.27725983
1154,80.39958191
1153,80.34249878
1152,80.38078308
1151,80.30380249
1150,80.25968933
1149,80.01541138
1148,79.86358643
1147,79.577034
1146,79.36061859
1145,78.88147736
1144,78.47227478
1143,78.06221008
1142,77.69229889
1141,77.16000366
1140,76.43565369
1139,75.97800446
1138,75.3722229
1137,74.70581055
1136,74.12948608
1135,73.29037476
1134,72.62623596
1133,71.91915894
1132,71.30635071
1131,70.4756546
1130,69.84101868
1129,68.95350647
1128,68.14615631
1127,67.54514313
1126,66.64321899
1125,65.98002625
1124,65.14950562
1123,64.45082092
1122,63.7012558
1121,62.99003983
1120,62.21924973
1119,61.43262482
1118,60.73571014
1117,59.94909286
1116,59.3107338
1115,58.64628601
1114,58.02480698
1113,57.26118088
1112,56.51837158
1111,55.96854019
1110,55.34602356
1109,54.71012115
1108,54.16321182
1107,53.55538177
1106,53.01522064
1105,52.38943863
1104,51.8281517
1103,51.34700394
1102,50.83328629
1101,50.33321381
1100,49.91925812
1099,49.38744354
1098,49.01179504
1097,48.52576065
1096,48.06600189
1095,47.74145889
1094,47.38105392
1093,47.06967926
1092,46.75184631
1091,46.43438721
1090,46.13028336
1089,45.86597443
1088,45.63877487
1087,45.30447388
1086,45.13912201
1085,44.94853592
1084,44.79328918
1083,44.6157341
1082,44.51318741
1081,44.49210358
1080,44.36349106
1079,44.36852646
1078,44.23189926
1077,44.2280426
1076,44.27912521
1075,44.35266495
1074,44.37228012
1073,44.4338913
1072,44.64774323
1071,44.77921295
1070,44.95109558
1069,45.07221985
1068,45.35467148
1067,45.58041
1066,45.8425827
1065,46.16849899
1064,46.52508926
1063,47.00992584
1062,47.36074066
1061,47.85941696
1060,48.40252686
1059,48.88915253
1058,49.42900848
1057,50.04924393
1056,50.75779724
1055,51.33956146
1054,52.11434937
1053,52.93486023
1052,53.7014122
1051,54.6555748
1050,55.36534882
1049,56.42441559
1048,57.29580688
1047,58.29632187
1046,59.37692642
1045,60.41556168
1044,61.42714691
1043,62.60292435
1042,63.68571091
1041,64.71354675
1040,65.87106323
1039,67.03590393
1038,68.20550537
1037,69.34541321
1036,70.36650848
1035,71.45396423
1034,72.3518219
1033,73.42607117
1032,74.41725159
1031,75.10753632
1030,75.90999603
1029,76.58538818
1028,77.1771698
1027,77.79972839
1026,78.16490173
1025,78.5134964
1024,78.87275696
1023,78.88710785
1022,79.1235199
1021,79.09129333
1020,78.99269867
1019,78.51110077
1018,78.24384308
1017,77.99021912
1016,77.5271225
1015,77.0147171
1014,76.34661102
1013,75.74382782
1012,75.10004425
1011,74.26850891
1010,73.39160919
1009,72.58569336
1008,71.79924011
1007,70.9833374
1006,70.01337433
1005,69.08272552
1004,68.09767914
1003,67.06478882
1002,66.33650208
1001,65.24761963
1000,64.36452484
999,63.32744217
998,62.41843796
997,61.3684845
996,60.56635284
995,59.59196854
994,58.70572281
993,57.88770294
992,56.95570755
991,56.18052673
990,55.36347198
989,54.50634766
988,53.8372879
987,53.05018997
986,52.35792542
985,51.67124176
984,51.03255463
983,50.44852066
982,49.75441742
981,49.17396164
980,48.65851974
979,48.15673447
978,47.60905838
977,47.18548965
976,46.6727829
975,46.30552673
974,45.91867447
973,45.53926468
972,45.27082443
971,44.98921585
970,44.76356125
969,44.51391983
968,44.33743668
967,44.23494339
966,44.09675598
965,44.02375793
964,44.0664711
963,44.07068634
962,44.15213013
961,44.19093323
960,44.32899475
959,44.58517838
958,44.84156418
957,45.14451599
956,45.4932518
955,45.8559494
954,46.28634644
953,46.7428627
952,47.2448616
951,47.86413193
950,48.65121078
949,49.33336258
948,50.12527084
947,50.98444748
946,51.95137405
945,52.90579987
944,53.94649506
943,55.05211258
942,56.35432434
941,57.44485092
940,58.76561356
939,60.07692337
938,61.47488403
937,62.8321991
936,64.23377991
935,65.60945129
934,67.05315399
933,68.382164
932,69.69392395
931,70.99827576
930,72.10882568
929,73.14608765
928,74.24007416
927,75.12117004
926,75.80812073
925,76.44327545
924,76.88722229
923,77.27990723
922,77.37514496
921,77.44167328
920,77.24362946
919,76.99978638
918,76.72983551
917,76.06782532
916,75.39720154
915,74.76435852
914,73.93399048
913,72.95993042
912,72.1464386
911,71.01735687
910,70.17118073
909,68.86547089
908,67.77638245
907,66.67127991
906,65.56348419
905,64.38174438
904,63.24307251
903,62.15037537
902,60.89945984
901,59.80648804
900,58.72877884
899,57.66727829
898,56.71221161
897,55.67605591
896,54.69614792
895,53.77727127
894,52.8878212
893,51.92723846
892,51.19424438
891,50.44574738
890,49.6957016
889,49.06015396
888,48.38361359
887,47.71110535
886,47.11608124
885,46.61588287
884,46.18106079
883,45.85905457
882,45.33871841
881,44.983181
880,44.78152847
879,44.55194473
878,44.48537827
877,44.30776978
876,44.25910568
875,44.25510406
874,44.37589264
873,44.45172119
872,44.62841415
871,44.89919662
870,45.29558563
869,45.63121414
868,46.17217255
867,46.77839279
866,47.47014236
865,48.22904587
864,49.09236908
863,49.95900726
862,51.05513382
861,52.00154877
860,53.33924866
859,54.54953766
858,55.83036041
857,57.20827484
856,58.62541199
855,60.08980942
854,61.50313568
853,62.96503448
852,64.31932831
851,65.70907593
850,67.04946899
849,68.25650787
848,69.2866745
847,70.25650024
846,71.15149689
845,71.90483856
844,72.45918274
843,72.94969177
842,73.15307617
841,73.16294861
840,73.14833832
839,72.92697906
838,72.56751251
837,72.10105896
836,71.3298111
835,70.84043121
834,69.95040131
833,69.01608276
832,68.01251221
831,67.00505829
830,65.91567993
829,64.75738525
828,63.69295883
827,62.43320084
826,61.1869812
825,60.02568436
824,58.77851868
823,57.58396912
822,56.45999908
821,55.36171722
820,54.35490417
819,47.82457352
818,46.95921707
817,46.1863327
816,45.4079895
815,44.74632263
814,44.1495285
813,43.6081543
812,43.1468811
811,42.75649261
810,42.44861984
809,42.21431732
808,42.08760071
807,42.03904343
806,42.07936478
805,42.22490311
804,42.47198868
803,42.83287048
802,43.32728195
801,43.91287231
800,44.67428589
799,45.35580444
798,46.3390007
797,47.47144699
796,48.75811005
795,50.20016861
794,51.80197525
793,53.54434967
792,55.40875244
791,57.39620209
790,59.43761444
789,61.51633453
788,63.57891083
787,65.51802063
786,67.32415009
785,68.93791199
784,70.26777649
783,71.28084564
782,71.96259308
781,72.27107239
780,72.23906708
779,71.87980652
778,71.2249527
777,70.2983017
776,69.14185333
775,67.82939148
774,66.35387421
773,64.77245331
772,63.18183517
771,61.52179718
770,59.84398651
769,58.20658875
768,56.60771179
767,55.04847336
766,53.53482819
765,52.07313919
764,50.72132874
763,49.41699982
762,48.19799805
761,47.07515717
760,46.02163696
759,45.06191254
758,44.19620132
757,43.41881561
756,42.74567795
755,42.18398666
754,41.73617554
753,41.38779068
752,41.17590714
751,41.07646179
750,41.14009857
749,41.34600449
748,41.7002182
747,42.24365234
746,42.94945145
745,43.8561058
744,44.97560883
743,46.29419708
742,47.831707
741,49.55579758
740,51.50062943
739,53.58989716
738,55.76728058
737,57.98365402
736,60.12016678
735,62.11835098
734,63.82110214
733,65.16749573
732,66.09533691
731,66.52983856
730,66.50511169
729,66.01464081
728,65.15481567
727,63.93750763
726,62.46422958
725,60.81135178
724,59.01841354
723,57.17343521
722,55.28852463
721,53.41998291
720,51.60276413
719,49.8298111
718,48.15695953
717,46.56689835
716,45.07886124
715,43.69962692
714,42.43091202
713,41.28459549
712,40.25330734
711,39.35462952
710,38.58875275
709,37.942173
708,37.46045303
707,37.115345
706,36.94942474
705,36.94319153
704,37.13158798
703,37.50556183
702,38.07933807
701,38.85042572
700,39.83118057
699,40.99308395
698,42.31915665
697,43.76327133
696,45.26209259
695,46.71772003
694,48.05480957
693,49.12957382
692,49.87922668
691,50.23099136
690,50.16878128
689,49.68737793
688,48.83637619
687,47.69790649
686,46.308815
685,44.76927567
684,43.13990021
683,41.47196579
682,39.81698608
681,38.19067001
680,36.6318779
679,35.16987991
678,33.80118942
677,32.52937317
676,31.38187218
675,30.3401413
674,29.42118263
673,28.62216568
672,27.94013596
671,27.38495827
670,26.95274734
669,26.65539932
668,26.4683094
667,26.41061592
666,26.46077919
665,26.61368561
664,26.84306526
663,27.12312889
662,27.41787338
661,27.68079567
660,27.87493134
659,27.94256783
658,27.85788536
657,27.59964371
656,27.17201614
655,26.57712746
654,25.83603477
653,24.99630356
652,24.08088684
651,23.12898254
650,22.14789581
649,21.19111824
648,20.25504494
647,19.36292458
646,18.52387428
645,17.72962379
644,17.00553131
643,16.35134315
642,15.75356388
641,15.21889305
640,14.74096584
639,14.32230949
638,13.9527235
637,13.62488079
636,13.33211803
635,13.06925964
634,12.82301998
633,12.58051586
632,12.33137035
631,12.06870461
630,11.78226566
629,11.46981716
628,11.12498283
627,10.750103
626,10.34918118
625,9.931138992
624,9.504187584
623,9.071655273
622,8.641403198
621,8.222637177
620,7.818328381
619,7.424860954
618,7.055747509
617,6.708960056
616,6.381682873
615,6.074413776
614,5.788689137
613,5.520876884
612,5.272428513
611,5.036988258
610,4.813029289
609,4.602013588
608,4.398445129
607,4.203121662
606,4.010441303
605,3.823551655
604,3.640837193
603,3.46005559
602,3.284271717
601,3.111990452
600,2.943010092
599,2.781110764
598,2.622882366
597,2.471251965
596,2.326812029
595,2.188549519
594,2.059536457
593,1.935050964
592,1.820248365
591,1.712086082
590,1.608677149
589,1.512332797
588,1.422272921
587,1.33602035
586,1.256524324
585,1.180780768
584,1.107971191
583,1.041228294
582,0.977357209
581,0.917818308
580,0.860737801
579,0.806639135
578,0.756637633
577,0.710063458
576,0.665689707
575,0.624492586
574,0.586043
573,0.549985766
572,0.516625285
571,0.485433638
570,0.457007259
569,0.430193037
568,0.40533036
567,0.382884234
566,0.361888409
565,0.341837049
564,0.324332327
563,0.307257742
562,0.292158067
561,0.27818048
560,0.265150607
559,0.252984136
558,0.241698816
557,0.231925607
556,0.222181037
555,0.213580504
554,0.205450371
553,0.19856596
552,0.191865087
551,0.185751736
550,0.180303574
549,0.175504476
548,0.170263082
547,0.165645227
546,0.161781535
545,0.1576076
544,0.154442877
543,0.151130647
542,0.148568079
541,0.145614132
540,0.143141896
539,0.140820295
538,0.138864875
537,0.136583969
536,0.134913847
535,0.133090422
534,0.131281942
533,0.129439488
532,0.128176808
531,0.126367733
530,0.125419617
529,0.124251455
528,0.123024605
527,0.12219476
526,0.120479412
525,0.119215831
524,0.118232854
523,0.117356822
522,0.116047926
521,0.115352042
520,0.113958776
519,0.113479331
518,0.112619929
517,0.111671723
516,0.111005805
515,0.109627657
514,0.108834438
513,0.10782253
512,0.107479215
511,0.106557876
510,0.105595708
509,0.104822896
508,0.103860803
507,0.103547923
506,0.102501214
505,0.102048725
504,0.101310909
503,0.100427203
502,0.09995722
501,0.099112049
500,0.098554559
499,0.097781509
498,0.097371727
497,0.096619651
496,0.095911674
495,0.095275961
494,0.094109386
493,0.094009228
492,0.09333539
491,0.092595674
490,0.092513278
489,0.09142749
488,0.090860091
487,0.090618148
486,0.089668721
485,0.088997424
484,0.088606119
483,0.088385873
482,0.087341145
481,0.086502187
480,0.086489484
479,0.086020246
478,0.085573122
477,0.08443106
476,0.084184885
475,0.083649039
474,0.083278134
473,0.082793474
472,0.082286015
471,0.08181309
470,0.08139845
469,0.080637179
468,0.080232799
467,0.080028206
466,0.079355761
465,0.078908123
464,0.078334138
463,0.077989399
462,0.077825584
461,0.077576227
460,0.076836854
459,0.076402441
458,0.075833201
457,0.07546664
456,0.075517654
455,0.074481286
454,0.074345022
453,0.073830925
452,0.07357277
451,0.072921775
450,0.072790734
449,0.072080433
448,0.07190378
447,0.071360536
446,0.071048401
445,0.070859738
444,0.070474826
443,0.070137009
442,0.069701843
441,0.069501646
440,0.068663403
439,0.068129428
438,0.068030968
437,0.067593649
436,0.067641519
435,0.067326441
434,0.066916429
433,0.066504918
432,0.065907158
431,0.065682657
430,0.065230779
429,0.064742513
428,0.064477481
427,0.063985504
426,0.064110428
425,0.063928165
424,0.063387647
423,0.063035868
422,0.062300846
421,0.062853888
420,0.062091276
419,0.061857555
418,0.061520416
417,0.060969438
416,0.060933433
415,0.06036035
414,0.060540739
413,0.060151581
412,0.059633866
411,0.059498735
410,0.059007261
409,0.058679171
408,0.058244623
407,0.058335222
406,0.057818402
405,0.057704221
404,0.057515182
403,0.056994468
402,0.057275459
401,0.056709424
400,0.056042794
399,0.056146316
398,0.055957131
397,0.055713702
396,0.055363875
395,0.055186037
394,0.054565012
393,0.05432681
392,0.054057535
391,0.053669076
390,0.053449813
389,0.053830288
388,0.052798998
387,0.053080872
386,0.052231032
385,0.052433338
384,0.052265812
383,0.051668491
382,0.05167263
381,0.051249638
380,0.051247474
379,0.051183272
378,0.050789855
377,0.050600246
376,0.050064292
375,0.049846172
374,0.050118081
373,0.049670979
372,0.049572218
371,0.049088556
370,0.048732705
369,0.048670046
368,0.048276901
367,0.048350889
366,0.048375975
365,0.047479063
364,0.047608141
363,0.047411099
362,0.047240708
361,0.04723388
360,0.046543576
359,0.04609701
358,0.046315044
357,0.045996498
356,0.0455308
355,0.045511283
354,0.045277528
353,0.04484975
352,0.045003884
351,0.044774678
350,0.044212271
