sample1,
Wavelength (nm),%T
1800,12.97908401
1799,13.27469921
1798,13.47827721
1797,13.68727684
1796,13.99246788
1795,14.27170372
1794,14.52122593
1793,14.87510014
1792,15.09261131
1791,15.37254906
1790,15.74082088
1789,16.05958748
1788,16.38328362
1787,16.61924934
1786,16.93797493
1785,17.2604084
1784,17.63602066
1783,17.99381447
1782,18.29610062
1781,18.66541862
1780,19.06348801
1779,19.37946701
1778,19.78323746
1777,20.27684402
1776,20.63232422
1775,20.99589348
1774,21.36762238
1773,21.75846481
1772,22.22579765
1771,22.57708359
1770,23.05491066
1769,23.42835236
1768,23.82964134
1767,24.23034096
1766,24.70244026
1765,25.11281586
1764,25.48709488
1763,25.9454422
1762,26.30787849
1761,26.78022003
1760,27.14037323
1759,27.50157166
1758,27.92879295
1757,28.38293076
1756,28.68493462
1755,29.00615311
1754,29.42821312
1753,29.69973946
1752,30.06808472
1751,30.31995392
1750,30.68392563
1749,30.91463089
1748,31.20051003
1747,31.4732399
1746,31.6832962
1745,31.82631493
1744,32.00526428
1743,32.15392685
1742,32.26990509
1741,32.37631226
1740,32.47605896
1739,32.55992126
1738,32.58272552
1737,32.59936905
1736,32.51329803
1735,32.57318115
1734,32.48970032
1733,32.41202545
1732,32.23031235
1731,32.25379181
1730,32.14030838
1729,31.87091064
1728,31.71555328
1727,31.48888588
1726,31.34716415
1725,31.09593391
1724,30.89390755
1723,30.65271378
1722,30.38806343
1721,30.04104424
1720,29.71102333
1719,29.4952507
1718,29.04677773
1717,28.72457504
1716,28.45314407
1715,28.1181221
1714,27.76606369
1713,27.37088585
1712,27.02640533
1711,26.67309952
1710,26.35621643
1709,26.02640343
1708,25.61973572
1707,25.19100952
1706,24.85504532
1705,24.43134499
1704,24.1914978
1703,23.82265091
1702,23.38529015
1701,23.14215851
1700,22.7270031
1699,22.37463379
1698,22.08094978
1697,21.64834595
1696,21.36370468
1695,20.93409157
1694,20.75770569
1693,20.3936367
1692,20.00188446
1691,19.73821068
1690,19.41304779
1689,19.19243813
1688,18.79837036
1687,18.54988861
1686,18.25871086
1685,17.88360405
1684,17.61626434
1683,17.3684864
1682,17.18848419
1681,16.92896461
1680,16.66628075
1679,16.28931236
1678,16.072155
1677,15.87128639
1676,15.6678009
1675,15.42808247
1674,15.28510761
1673,14.98812866
1672,14.73547077
1671,14.44677162
1670,14.36539173
1669,14.15864372
1668,13.97643852
1667,13.81492615
1666,13.57931614
1665,13.37442875
1664,13.22101974
1663,13.13508129
1662,12.89043903
1661,12.73619938
1660,12.63164425
1659,12.4632988
1658,12.29469967
1657,12.1763258
1656,12.09456062
1655,11.93939686
1654,11.82059383
1653,11.799613
1652,11.52669525
1651,11.41077995
1650,11.3724308
1649,11.23652458
1648,11.09372044
1647,10.99598026
1646,10.90698814
1645,10.92915249
1644,10.66238499
1643,10.61966515
1642,10.58670235
1641,10.46269417
1640,10.34370708
1639,10.27064228
1638,10.22465324
1637,10.17799854
1636,10.10172081
1635,10.03822899
1634,9.994901657
1633,9.892439842
1632,9.873827934
1631,9.753630638
1630,9.722846031
1629,9.661463737
1628,9.619529724
1627,9.615410805
1626,9.610349655
1625,9.499225616
1624,9.509643555
1623,9.474622726
1622,9.440202713
1621,9.367338181
1620,9.314354897
1619,9.311234474
1618,9.328152657
1617,9.210920334
1616,9.283926964
1615,9.139335632
1614,9.259809494
1613,9.27878952
1612,9.137706757
1611,9.192422867
1610,9.129945755
1609,9.127462387
1608,9.121120453
1607,9.143203735
1606,9.171405792
1605,9.166885376
1604,9.193384171
1603,9.160053253
1602,9.185281754
1601,9.16919899
1600,9.262924194
1599,9.174272537
1598,9.18358326
1597,9.298427582
1596,9.283744812
1595,9.34005928
1594,9.346585274
1593,9.468183517
1592,9.453625679
1591,9.386091232
1590,9.424044609
1589,9.510967255
1588,9.582727432
1587,9.589509964
1586,9.62726593
1585,9.593539238
1584,9.741202354
1583,9.834079742
1582,9.928004265
1581,9.902694702
1580,10.02141476
1579,10.03293037
1578,10.17332554
1577,10.21969509
1576,10.29991913
1575,10.35009098
1574,10.52305412
1573,10.59003067
1572,10.57163429
1571,10.71571445
1570,10.80727386
1569,10.92844868
1568,11.03752422
1567,11.2416296
1566,11.30019379
1565,11.32998276
1564,11.53094101
1563,11.55337429
1562,11.74625301
1561,11.908391
1560,12.07720757
1559,12.16342258
1558,12.37423229
1557,12.55872536
1556,12.7071991
1555,12.78773499
1554,12.99882412
1553,13.20594883
1552,13.35028839
1551,13.62643051
1550,13.81553268
1549,13.99389935
1548,14.1363163
1547,14.44715595
1546,14.68583488
1545,14.9210062
1544,15.14835167
1543,15.45842934
1542,15.67395496
1541,15.91944695
1540,16.20578194
1539,16.56279755
1538,16.80023003
1537,17.16285706
1536,17.49005699
1535,17.88092613
1534,18.15550232
1533,18.50332642
1532,18.89509201
1531,19.30848312
1530,19.73688507
1529,20.14336967
1528,20.43948555
1527,20.95008278
1526,21.38633728
1525,21.87639809
1524,22.34439468
1523,22.87649727
1522,23.42432785
1521,23.91535378
1520,24.44641495
1519,25.00053406
1518,25.60285568
1517,26.17032814
1516,26.84127045
1515,27.47948456
1514,28.08076477
1513,28.73240471
1512,29.351017
1511,30.16576195
1510,30.84406471
1509,31.58323669
1508,32.29226685
1507,33.03128815
1506,33.78561783
1505,34.55962753
1504,35.39334106
1503,36.17065811
1502,36.94271851
1501,37.74700928
1500,38.53956604
1499,39.35951233
1498,40.20186615
1497,40.94165802
1496,41.74720764
1495,42.4858017
1494,43.21685791
1493,44.00810242
1492,44.78502655
1491,45.36733627
1490,46.0572052
1489,46.80855179
1488,47.2758255
1487,47.90958405
1486,48.48286438
1485,48.99325943
1484,49.34011841
1483,49.84685516
1482,50.11552048
1481,50.50035095
1480,50.78401566
1479,50.97164536
1478,51.14247894
1477,51.26788712
1476,51.22167587
1475,51.24211884
1474,51.2415123
1473,51.05289078
1472,50.81518173
1471,50.74351883
1470,50.48815155
1469,50.28555298
1468,49.85163116
1467,49.50160217
1466,49.07356262
1465,48.59207153
1464,48.18849945
1463,47.64867401
1462,47.14460754
1461,46.59044266
1460,46.01968765
1459,45.44622421
1458,44.83395004
1457,44.19747162
1456,43.5619278
1455,42.89127731
1454,42.27579117
1453,41.60728455
1452,41.03320694
1451,40.35720444
1450,39.72706223
1449,39.03798676
1448,38.34139633
1447,37.61649704
1446,37.06754684
1445,36.41536331
1444,35.80294418
1443,35.11473083
1442,34.55586624
1441,33.99447632
1440,33.42034531
1439,32.77907562
1438,32.18936157
1437,31.60714149
1436,31.14377022
1435,30.59928513
1434,30.00453949
1433,29.52770233
1432,29.03565979
1431,28.55243301
1430,28.13044739
1429,27.64764214
1428,27.24090576
1427,26.73875046
1426,26.34200668
1425,25.94610214
1424,25.60912895
1423,25.17651558
1422,24.80872345
1421,24.55212975
1420,24.12010002
1419,23.86603165
1418,23.48705673
1417,23.18736649
1416,22.82694435
1415,22.65427589
1414,22.3049202
1413,22.04338074
1412,21.78909492
1411,21.59229088
1410,21.27879143
1409,21.12166214
1408,20.82732582
1407,20.71848679
1406,20.50761795
1405,20.17577171
1404,20.14777565
1403,19.95437241
1402,19.82867622
1401,19.69260406
1400,19.37514305
1399,19.39079666
1398,19.2376442
1397,19.15368652
1396,19.01776314
1395,18.91933441
1394,18.79803467
1393,18.76395226
1392,18.66496277
1391,18.56456757
1390,18.47976685
1389,18.39813614
1388,18.4607563
1387,18.35896301
1386,18.33237457
1385,18.287323
1384,18.25821304
1383,18.2629528
1382,18.23559952
1381,18.26980782
1380,18.21097946
1379,18.23144913
1378,18.33736038
1377,18.33106041
1376,18.3759594
1375,18.39655304
1374,18.42263412
1373,18.46329498
1372,18.59613419
1371,18.54655075
1370,18.72048569
1369,18.79284859
1368,18.89363289
1367,18.9731636
1366,19.04641342
1365,19.23253059
1364,19.32403374
1363,19.47452545
1362,19.57103348
1361,19.7787075
1360,19.96948433
1359,20.09705544
1358,20.29121971
1357,20.43821716
1356,20.75564194
1355,20.91151047
1354,21.11242485
1353,21.32690048
1352,21.60464287
1351,21.874506
1350,22.09261131
1349,22.43745422
1348,22.67195511
1347,22.98349953
1346,23.27652931
1345,23.62447166
1344,23.94595909
1343,24.29926682
1342,24.63798904
1341,25.10938644
1340,25.47626495
1339,25.93294334
1338,26.39110184
1337,26.83951187
1336,27.32819939
1335,27.8133831
1334,28.35319138
1333,28.85570908
1332,29.41101456
1331,30.06486511
1330,30.62083054
1329,31.27873611
1328,31.8770256
1327,32.58330917
1326,33.28152084
1325,33.89699936
1324,34.69042969
1323,35.48474121
1322,36.168396
1321,37.0321846
1320,37.81705856
1319,38.62940979
1318,39.44075012
1317,40.3638649
1316,41.33593369
1315,42.26990128
1314,43.16385269
1313,44.09589386
1312,45.14852905
1311,46.08629227
1310,47.08666992
1309,48.12534332
1308,49.01864624
1307,50.10189438
1306,51.11612701
1305,52.17569351
1304,53.2221489
1303,54.14107513
1302,55.12839127
1301,56.08054352
1300,57.02567673
1299,57.88542175
1298,58.74241638
1297,59.5354538
1296,60.29674911
1295,61.00460434
1294,61.72328568
1293,62.33896637
1292,62.95899582
1291,63.32761002
1290,63.79709244
1289,64.07368469
1288,64.4017334
1287,64.62120056
1286,64.69458771
1285,64.7488327
1284,64.66694641
1283,64.67289734
1282,64.50165558
1281,64.33327484
1280,64.03198242
1279,63.58296967
1278,63.24547958
1277,62.63083267
1276,62.23901367
1275,61.58807373
1274,60.93693542
1273,60.22597122
1272,59.49155045
1271,58.85582733
1270,58.15770721
1269,57.36738968
1268,56.48706055
1267,55.71209335
1266,54.91120148
1265,53.98491669
1264,53.17220688
1263,52.22548294
1262,51.53783035
1261,50.5997963
1260,49.80632782
1259,48.94919586
1258,48.15393829
1257,47.28946686
1256,46.5135498
1255,45.68579483
1254,44.88415146
1253,44.16244888
1252,43.4201622
1251,42.64795303
1250,41.92137909
1249,41.20877838
1248,40.47499466
1247,39.92705536
1246,39.23996353
1245,38.58689499
1244,38.00060654
1243,37.41695023
1242,36.84147263
1241,36.22845078
1240,35.80472946
1239,35.25668335
1238,34.78162003
1237,34.39901352
1236,33.87445831
1235,33.38379669
1234,32.9904747
1233,32.61973572
1232,32.33388138
1231,31.88472748
1230,31.61941147
1229,31.25840378
1228,30.97894287
1227,30.71296883
1226,30.34441185
1225,30.22194862
1224,29.91506958
1223,29.67762566
1222,29.54017448
1221,29.33150864
1220,29.14565849
1219,29.06661606
1218,28.9382019
1217,28.82263565
1216,28.68604279
1215,28.65104103
1214,28.51874542
1213,28.48247337
1212,28.40488052
1211,28.41264915
1210,28.44365883
1209,28.39242554
1208,28.43519402
1207,28.48380852
1206,28.58349419
1205,28.56934357
1204,28.76443863
1203,28.85384178
1202,28.92729568
1201,29.02719116
1200,29.23836327
1199,29.43999481
1198,29.57896614
1197,29.79874039
1196,29.96736717
1195,30.23456001
1194,30.4748497
1193,30.81142807
1192,31.07650566
1191,31.44562912
1190,31.75775146
1189,32.12844467
1188,32.54357147
1187,32.97110367
1186,33.35488892
1185,33.79438019
1184,34.3007431
1183,34.81259155
1182,35.31170654
1181,35.90193939
1180,36.40158844
1179,37.08771133
1178,37.67213058
1177,38.35772705
1176,39.10032654
1175,39.78029251
1174,40.47858429
1173,41.32215881
1172,42.12182617
1171,42.79862213
1170,43.80700302
1169,44.65390396
1168,45.47451782
1167,46.41846848
1166,47.32620621
1165,48.35021973
1164,49.32179642
1163,50.27985001
1162,51.29356384
1161,52.35623169
1160,53.33774567
1159,54.44113541
1158,55.44579697
1157,56.59455109
1156,57.51689529
1155,58.50546265
1154,59.53624344
1153,60.46895218
1152,61.46023178
1151,62.44062042
1150,63.27666092
1149,64.04031372
1148,64.77042389
1147,65.465065
1146,66.17754364
1145,66.82498169
1144,67.18018341
1143,67.5745163
1142,67.97750854
1141,68.35991669
1140,68.52742004
1139,68.68279266
1138,68.51965332
1137,68.54402161
1136,68.31257629
1135,68.11870575
1134,67.7703476
1133,67.37983704
1132,66.97621918
1131,66.40477753
1130,65.93953705
1129,65.20597076
1128,64.55158234
1127,63.7939682
1126,63.04051208
1125,62.22855377
1124,61.30900574
1123,60.51189804
1122,59.6473465
1121,58.68427658
1120,57.79364014
1119,56.83995056
1118,55.99424744
1117,55.01058197
1116,54.07965088
1115,53.29144669
1114,52.29819489
1113,51.36500549
1112,50.58021545
1111,49.62770844
1110,48.83610535
1109,48.104496
1108,47.25595856
1107,46.48906708
1106,45.74460983
1105,45.0005722
1104,44.36929321
1103,43.73545074
1102,42.93785095
1101,42.41345978
1100,41.74045944
1099,41.23701096
1098,40.73455811
1097,40.18180847
1096,39.73419189
1095,39.28675842
1094,38.82183075
1093,38.55573273
1092,38.08158493
1091,37.72090912
1090,37.43954468
1089,37.09426117
1088,36.89126205
1087,36.65377426
1086,36.4162941
1085,36.3164978
1084,36.07380676
1083,35.99303055
1082,35.88044357
1081,35.85422134
1080,35.83594131
1079,35.71691895
1078,35.78653336
1077,35.91735458
1076,35.9040451
1075,35.98664856
1074,36.06466293
1073,36.25843811
1072,36.49271774
1071,36.60326004
1070,36.90977097
1069,37.16047668
1068,37.50698853
1067,37.79121017
1066,38.13352966
1065,38.52342224
1064,38.87204361
1063,39.36539459
1062,39.85594559
1061,40.44524765
1060,40.91609955
1059,41.58013153
1058,42.16601944
1057,42.84062195
1056,43.49251938
1055,44.25492859
1054,44.96788406
1053,45.86811829
1052,46.5633316
1051,47.43903351
1050,48.32351303
1049,49.31539154
1048,50.21010208
1047,51.18246078
1046,52.14730072
1045,53.15865326
1044,54.20161438
1043,55.13759232
1042,56.25037003
1041,57.17621613
1040,58.27745819
1039,59.23762894
1038,60.22981262
1037,61.24223328
1036,62.25445175
1035,63.09672546
1034,64.02025604
1033,64.68469238
1032,65.46986389
1031,66.03411102
1030,66.58032227
1029,67.21427917
1028,67.58111572
1027,67.91220856
1026,68.12110901
1025,68.25544739
1024,68.32568359
1023,68.34579468
1022,68.11315918
1021,67.86045074
1020,67.56179047
1019,67.12424469
1018,66.57218933
1017,66.13264465
1016,65.47264099
1015,64.85554504
1014,64.05516815
1013,63.30155182
1012,62.45919037
1011,61.54881287
1010,60.63820267
1009,59.77419662
1008,58.83351135
1007,57.92133713
1006,56.98658371
1005,56.0988121
1004,55.14482117
1003,54.27809906
1002,53.29285431
1001,52.44585419
1000,51.62186432
999,50.85855103
998,49.91931152
997,49.1817131
996,48.49361038
995,47.73662567
994,47.02997208
993,46.38949585
992,45.74250031
991,45.14328384
990,44.60530853
989,44.09138489
988,43.57474899
987,43.20667267
986,42.81901932
985,42.38120651
984,42.11128616
983,41.80977631
982,41.58284378
981,41.35284424
980,41.20004272
979,41.09273911
978,41.00009918
977,41.02326965
976,40.97530746
975,41.01902008
974,41.08951569
973,41.2695694
972,41.38881302
971,41.5461731
970,41.79715347
969,42.0682373
968,42.41539764
967,42.76951218
966,43.19049454
965,43.6346283
964,44.04934311
963,44.6498909
962,45.25339127
961,45.90795517
960,46.49084091
959,47.24464798
958,47.95206833
957,48.71532059
956,49.55455399
955,50.39492416
954,51.25579071
953,52.09780884
952,53.13829803
951,53.96315002
950,54.91743088
949,55.85702515
948,56.86116028
947,57.79525757
946,58.70625305
945,59.66924286
944,60.49596786
943,61.42877197
942,62.16262436
941,62.91661835
940,63.56806183
939,64.16901398
938,64.71472168
937,65.20882416
936,65.48284912
935,65.78752899
934,65.97653961
933,66.03472137
932,66.02449036
931,65.92233276
930,65.73817444
929,65.30810547
928,65.02655792
927,64.53768158
926,63.95469284
925,63.5128212
924,62.73180389
923,62.0599556
922,61.27622223
921,60.41175842
920,59.59666824
919,58.80390549
918,58.0338974
917,57.11629486
916,56.12168121
915,55.29843521
914,54.41773987
913,53.63485336
912,52.82159424
911,52.03596878
910,51.30434036
909,50.5157814
908,49.85426712
907,49.11670303
906,48.51484299
905,47.92882156
904,47.34098434
903,46.86515808
902,46.41090012
901,45.88532257
900,45.5452919
899,45.29648209
898,45.02880096
897,44.8172493
896,44.68635559
895,44.53165054
894,44.39493942
893,44.44946671
892,44.41069031
891,44.53782272
890,44.64886475
889,44.8370285
888,45.10297012
887,45.38057709
886,45.67638016
885,46.11927032
884,46.61510086
883,47.07526016
882,47.62082291
881,48.20329666
880,48.78128433
879,49.45063019
878,50.15006638
877,50.78928375
876,51.52457428
875,52.3015213
874,53.04209137
873,53.93222427
872,54.78364944
871,55.50473785
870,56.21554947
869,57.06243515
868,57.74079132
867,58.33143616
866,58.99446487
865,59.54179764
864,60.10058975
863,60.42529297
862,60.84270477
861,61.10760498
860,61.39984894
859,61.33895111
858,61.529953
857,61.48328781
856,61.40776443
855,61.3153801
854,60.99528503
853,60.65812683
852,60.29462814
851,59.78997421
850,59.278862
849,58.73183441
848,58.26716614
847,57.53826523
846,56.92687225
845,56.19720078
844,55.47914505
843,54.76309204
842,54.12875366
841,53.40745926
840,52.71025467
839,52.08359909
838,51.32927704
837,50.70583344
836,50.16053772
835,49.58026505
834,49.04750443
833,48.55839157
832,48.17506027
831,47.71405029
830,47.44243622
829,47.13455582
828,47.03745651
827,46.74597549
826,46.70570374
825,46.65993881
824,46.71443558
823,46.86463928
822,47.00605774
821,47.20910645
820,47.41492081
819,47.82932663
818,48.13760376
817,48.58538818
816,49.01840591
815,49.47745514
814,49.88920212
813,50.45631027
812,50.95781708
811,51.39936066
810,51.89593887
809,52.35435486
808,52.75058746
807,53.18121338
806,53.49343872
805,53.8896904
804,54.20093536
803,54.47380447
802,54.52697372
801,54.6224823
800,54.77916718
799,60.67739105
798,60.75847244
797,60.66542435
796,60.39850616
795,59.96660614
794,59.38100052
793,58.60719681
792,57.74659348
791,56.75025177
790,55.686306
789,54.55546951
788,53.36510468
787,52.18655014
786,50.97635269
785,49.77044296
784,48.62877655
783,47.51054764
782,46.45426941
781,45.46753693
780,44.55317688
779,43.71792221
778,42.96067429
777,42.32591629
776,41.77021027
775,41.31127167
774,40.98050308
773,40.74333572
772,40.62908173
771,40.63642502
770,40.77226257
769,40.98622513
768,41.36455154
767,41.85769272
766,42.4417038
765,43.16382217
764,43.9982872
763,44.9561615
762,46.00449371
761,47.14632034
760,48.34955978
759,49.59594727
758,50.86623001
757,52.1499176
756,53.37783051
755,54.51332474
754,55.53898621
753,56.40526581
752,57.05832672
751,57.49610138
750,57.67295456
749,57.59384537
748,57.2590332
747,56.67084503
746,55.88710785
745,54.89484787
744,53.72246552
743,52.44687653
742,51.09387207
741,49.68114853
740,48.25572205
739,46.86423111
738,45.51672363
737,44.22375107
736,43.02874374
735,41.92562103
734,40.94583893
733,40.09777832
732,39.40513992
731,38.81229401
730,38.40857315
729,38.14057922
728,38.03139877
727,38.08313751
726,38.28733444
725,38.65350723
724,39.17378235
723,39.8469696
722,40.66082382
721,41.60565186
720,42.64706802
719,43.78977966
718,44.97615814
717,46.18023682
716,47.33611298
715,48.37852478
714,49.28684998
713,49.99910355
712,50.44365692
711,50.6249733
710,50.49018097
709,50.06594086
708,49.35961533
707,48.40904236
706,47.22965622
705,45.94358063
704,44.51124573
703,43.0550766
702,41.60151672
701,40.17115784
700,38.8041954
699,37.54220581
698,36.40740967
697,35.40415955
696,34.54572678
695,33.84143829
694,33.29379654
693,32.90211105
692,32.66275406
691,32.57544708
690,32.64102173
689,32.8411026
688,33.16622162
687,33.58327866
686,34.0848465
685,34.62261963
684,35.17140198
683,35.6773262
682,36.09786224
681,36.39425278
680,36.51992035
679,36.4538269
678,36.18438339
677,35.7005043
676,35.02912521
675,34.18192673
674,33.20397568
673,32.12274551
672,30.99668121
671,29.85381699
670,28.72260284
669,27.64479446
668,26.61791992
667,25.68104935
666,24.84500694
665,24.10669136
664,23.4720192
663,22.9296093
662,22.48674393
661,22.12883377
660,21.83525658
659,21.61417961
658,21.42735291
657,21.2725544
656,21.11626053
655,20.94901466
654,20.74345589
653,20.48968887
652,20.17624283
651,19.789711
650,19.33435249
649,18.81249428
648,18.23635483
647,17.60446167
646,16.9500885
645,16.27837181
644,15.60659599
643,14.95673084
642,14.31885624
641,13.71175194
640,13.14591599
639,12.61436653
638,12.12503052
637,11.66853046
636,11.24736404
635,10.85944653
634,10.49313736
633,10.14549541
632,9.815765381
631,9.486012459
630,9.167368889
629,8.84625721
628,8.520484924
627,8.191756248
626,7.857448578
625,7.521724701
624,7.18324995
623,6.843717575
622,6.509987354
621,6.182420254
620,5.862570286
619,5.551849842
618,5.253007412
617,4.970745087
616,4.699896336
615,4.443039417
614,4.201087952
613,3.970154047
612,3.752403975
611,3.544300795
610,3.347026825
609,3.158576012
608,2.979403973
607,2.806769609
606,2.640364647
605,2.478941917
604,2.327005148
603,2.179351091
602,2.039015055
601,1.904970646
600,1.777305961
599,1.656542182
598,1.541418672
597,1.43310523
596,1.330426693
595,1.234217048
594,1.144687772
593,1.058492303
592,0.979622483
591,0.905340791
590,0.835627616
589,0.770036995
588,0.708788514
587,0.651721239
586,0.599089146
585,0.549096048
584,0.502846181
583,0.460418999
582,0.420551181
581,0.383434206
580,0.349247396
579,0.317573398
578,0.288325846
577,0.261525005
576,0.236821309
575,0.213930354
574,0.193276286
573,0.174605072
572,0.157390311
571,0.141343206
570,0.126674578
569,0.113806956
568,0.101894513
567,0.090812452
566,0.081313804
565,0.072699301
564,0.064629301
563,0.05744857
562,0.051238626
561,0.045126367
560,0.03980431
559,0.035192464
558,0.030748049
557,0.027076112
556,0.02389387
555,0.020976111
554,0.018424787
553,0.015810914
552,0.014036527
551,0.011866659
550,0.010408844
549,0.009243011
548,0.007652004
547,0.006577582
546,0.005901572
545,0.004802409
544,0.004333044
543,0.003546926
542,0.003129644
541,0.002578419
540,0.001932447
539,0.001858743
538,0.001348726
537,0.001322224
536,0.000993104
535,0.000660769
534,0.000708866
533,0.000431154
532,0.00029307
531,0.000176353
530,7.41E-05
529,0.000369317
528,8.19E-05
527,0.00016473
526,0.000209081
525,-0.000135493
524,-0.000196743
523,-2.34E-05
522,4.10E-05
521,-6.05E-05
520,-0.00020089
519,-8.49E-05
518,-0.000364664
517,3.96E-05
516,8.02E-05
515,3.96E-06
514,-5.84E-05
513,-0.000214514
512,-4.62E-05
511,2.79E-05
510,0.00013549
509,-2.33E-05
508,-5.14E-05
507,1.52E-05
506,0.000189849
505,3.63E-06
504,-0.000200676
503,0.00019041
502,-0.000201352
501,-2.11E-05
500,-0.000235927
499,2.80E-05
498,-0.00015798
497,-0.000127504
496,6.40E-05
495,0.000182959
494,-3.39E-06
493,-0.000268268
492,0.000111139
491,-0.000218141
490,-8.20E-05
489,0.000161197
488,-6.42E-05
487,6.46E-05
486,0.000289876
485,-0.00024539
484,-0.000243469
483,-0.000344856
482,-5.09E-05
481,-0.000278719
480,-0.000230627
479,-7.28E-05
478,-0.00010447
477,-3.11E-05
476,0.000168836
475,-2.89E-05
474,-0.000295296
473,-4.65E-05
472,0.000103086
471,-0.000113369
470,9.32E-05
469,-0.000172521
468,-0.000163128
467,-6.93E-05
466,-0.000432942
465,-3.70E-05
464,-0.000288563
463,0.000115619
462,0.00027255
461,-7.15E-05
460,-0.000218442
459,4.83E-05
458,-6.15E-05
457,0.000279729
456,-0.000206028
455,0.000157919
454,-4.64E-05
453,-0.000257042
452,0.000140172
451,1.29E-05
450,-0.000277584
449,-0.000286697
448,-4.03E-05
447,-0.000222048
446,9.78E-05
445,0.000142862
444,-5.56E-05
443,7.05E-07
442,0.000133886
441,-0.000157223
440,-6.54E-05
439,-0.00017421
438,-2.66E-05
437,0.000203876
436,-2.77E-05
435,-0.000160739
434,-0.000197017
433,-2.78E-05
432,7.30E-05
431,0.000122587
430,-9.81E-05
429,5.58E-05
428,7.74E-05
427,-0.000127796
426,0.000356151
425,-7.54E-05
424,-8.02E-05
423,-1.60E-05
422,-2.72E-06
421,-1.44E-05
420,0.000163492
419,-0.00034574
418,-0.000107686
417,-0.000109195
416,7.69E-05
415,2.38E-05
414,-0.000361446
413,-0.000193682
412,0.000172882
411,7.78E-05
410,0.000128881
409,0.00030945
408,-0.000244555
407,2.87E-05
406,0.000200502
405,-3.25E-05
404,-6.63E-05
403,-9.63E-05
402,-0.000473215
401,-0.000266059
400,1.16E-05
399,9.85E-05
398,-7.75E-05
397,2.74E-05
396,-0.000221848
395,-0.000149077
394,-0.000292852
393,9.42E-05
392,-2.64E-05
391,-0.000432165
390,-0.000185136
389,-0.000399674
388,0.000101836
387,9.79E-05
386,-0.000164154
385,-0.000556321
384,-0.000305415
383,0.000192641
382,-8.08E-05
381,-8.70E-05
380,0.000122218
379,-6.95E-05
378,-8.34E-05
377,-0.000544686
376,0.000162275
375,-0.000128229
374,-0.000153449
373,-0.000229624
372,0.000148794
371,-0.000236315
370,-5.43E-05
369,-0.000158617
368,-8.71E-05
367,-0.000138109
366,0.000189224
365,-0.000110777
364,-0.000268182
363,-0.00013336
362,0.00015615
361,3.92E-05
360,0.000115952
359,-0.000838878
358,0.000112916
357,8.38E-05
356,-0.000129249
355,-0.000172619
354,7.46E-05
353,-7.55E-05
352,3.43E-06
351,-0.000288796
350,-0.000356807
